year,month,stand,species,elevation,plot,old.tag,new.tag,predawn,midday,potdiff
2018,july,POTRMF,POTR,M,F,,783,-0.558779,-2.215824,-1.657045
2018,july,POTRMF,POTR,M,F,,783,-0.584961,-2.158637,-1.573676
2018,july,POTRMF,POTR,M,F,,779,-0.479544,-2.386007,-1.906463
2018,july,POTRMF,POTR,M,F,,779,-0.460252,-2.343978,-1.883726
2018,july,POTRMB,POTR,M,B,T3,1037,-0.591851,-2.171039,-1.579188
2018,july,POTRMB,POTR,M,B,T3,1037,-0.54431,-2.116608,-1.572298
2018,july,POTRMB,POTR,M,B,T1,1013,-0.672464,-1.63982,-0.967356
2018,july,POTRMB,POTR,M,B,T1,1013,-0.62699,-1.789333,-1.162343
2018,july,POTRMB,POTR,M,B,S6,1044,-0.571181,-2.028416,-1.457235
2018,july,POTRMB,POTR,M,B,S6,1044,-0.614588,-1.982253,-1.367665
2018,july,POTRME,POTR,M,E,,T3,,-1.669447,
2018,july,POTRME,POTR,M,E,,T3,,-1.759017,
2018,july,POTRME,POTR,M,E,,T5,,-1.647399,
2018,july,POTRME,POTR,M,E,,T5,,-1.71561,
2018,july,POTRME,POTR,M,E,,T1,,-2.000167,
2018,july,POTRME,POTR,M,E,,T1,,-2.090426,
2018,july,POTRHA,ABLA,L,A,T4,T4,,-1.1721092,
2018,july,POTRHA,ABLA,L,A,T4,T4,,-0.8963188,
2018,july,POTRHA,ABLA,L,A,T4,T4,,-1.1721092,
2018,july,POTRHA,ABLA,L,A,T3,2300,,-1.2410568,
2018,july,POTRHA,ABLA,L,A,T3,2300,,-1.3100044,
2018,july,POTRHA,ABLA,L,A,L1-H,2264,,-0.9997402,
2018,july,POTRHA,ABLA,L,A,L1-H,2264,,-0.9307926,
2018,july,POTRHE,ABLA,L,E,T,2356,,-1.2755306,
2018,july,POTRHE,ABLA,L,E,T,2356,,-1.3444782,
2018,july,POTRHE,ABLA,L,E,8L,2354,,-1.2410568,
2018,july,POTRHE,ABLA,L,E,8L,2354,,-1.4134258,
2018,july,POTRHE,ABLA,L,E,R,R,,-1.2410568,
2018,july,POTRHE,ABLA,L,E,R,R,,-1.3100044,
2018,july,ABLALD,ABLA,L,D,,843,,-1.2410568,
2018,july,ABLALD,ABLA,L,D,,843,,-1.551321,
2018,july,ABLALD,ABLA,L,D,,912,,-1.2410568,
2018,july,ABLALD,ABLA,L,D,,912,,-1.4134258,
2018,july,ABLALD,ABLA,L,D,,906,,-1.2410568,
2018,july,ABLALD,ABLA,L,D,,906,,-1.378952,
2018,july,ABLALE,ABLA,L,E,,T1,,-1.206583,
2018,july,ABLALE,ABLA,L,E,,T1,,-1.2755306,
2018,july,ABLALE,ABLA,L,E,,T2,,-1.378952,
2018,july,ABLALE,ABLA,L,E,,T2,,-1.4478996,
2018,july,ABLALE,ABLA,L,E,,N,,-1.034214,
2018,july,ABLALE,ABLA,L,E,,N,,-1.0686878,
2018,august,ABLALE,ABLA,L,E,,T1,-1.1031616,-1.378952,-0.2757904
2018,august,ABLALE,ABLA,L,E,,T1,-0.8963188,-2.068428,-1.1721092
2018,august,ABLALE,ABLA,L,E,,T2,-0.8963188,-1.4823734,-0.5860546
2018,august,ABLALE,ABLA,L,E,,T2,-0.8273712,-1.551321,-0.7239498
2018,august,ABLALE,ABLA,L,E,,T3,-0.8273712,-1.4478996,-0.6205284
2018,august,ABLALE,ABLA,L,E,,T3,-0.9307926,-0.689476,0.2413166
2018,august,POTRHA,ABLA,L,A,L1-H,2247,-1.36516248,-1.206583,0.15857948
2018,august,POTRHA,ABLA,L,A,L1-H,2247,-1.2755306,-1.3444782,-0.0689476
2018,august,POTRHA,ABLA,L,A,T4,T4,-0.861845,-1.2755306,-0.4136856
2018,august,POTRHA,ABLA,L,A,T4,T4,-0.8963188,-1.4478996,-0.5515808
2018,august,POTRHA,ABLA,L,A,T3,2300,-0.9307926,-1.3444782,-0.4136856
2018,august,POTRHA,ABLA,L,A,T3,2300,-0.87563452,-1.5857948,-0.71016028
2018,august,POTRHE,ABLA,L,E,8L,2354,-0.861845,-1.206583,-0.344738
2018,august,POTRHE,ABLA,L,E,8L,2354,-0.9307926,-1.3100044,-0.3792118
2018,august,POTRHE,ABLA,L,E,T5-L8,2372,-0.8963188,-1.2410568,-0.344738
2018,august,POTRHE,ABLA,L,E,T5-L8,2372,-1.034214,-1.1721092,-0.1378952
2018,august,POTRHE,ABLA,L,E,T,2356,-0.861845,-1.378952,-0.517107
2018,august,POTRHE,ABLA,L,E,T,2356,-0.9652664,-1.3100044,-0.344738
2018,august,ABLAMA,ABLA,M,A,T1,T1,-0.7584236,-0.689476,0.0689476
2018,august,ABLAMA,ABLA,M,A,T1,T1,-0.689476,-0.7239498,-0.0344738
2018,august,ABLAMA,ABLA,M,A,S7,S7,-0.4826332,-0.8273712,-0.344738
2018,august,ABLAMA,ABLA,M,A,S7,S7,-0.6550022,-0.8963188,-0.2413166
2018,august,ABLAMA,ABLA,M,A,T4,T4,-0.6550022,-0.7928974,-0.1378952
2018,august,ABLAMA,ABLA,M,A,T4,T4,-0.6205284,-0.8273712,-0.2068428
2018,august,ABLAMB,ABLA,M,B,M12,M12,-1.034214,-1.3100044,-0.2757904
2018,august,ABLAMB,ABLA,M,B,M12,M12,-1.0686878,-1.2755306,-0.2068428
2018,august,ABLAMB,ABLA,M,B,S1,S1,-1.034214,-1.206583,-0.172369
2018,august,ABLAMB,ABLA,M,B,S1,S1,-0.9307926,-1.1031616,-0.172369
2018,august,ABLAMB,ABLA,M,B,S7,S7,-0.861845,-1.1721092,-0.3102642
2018,august,ABLAMB,ABLA,M,B,S7,S7,-0.861845,-1.206583,-0.344738
2018,august,ABLAMC,ABLA,M,C,M?,M?,-0.689476,-1.72369,-1.034214
2018,august,ABLAMC,ABLA,M,C,M?,M?,-0.7584236,-2.413166,-1.6547424
2018,august,ABLAMC,ABLA,M,C,M?,M?,,-2.3442184,
2018,august,ABLAMC,ABLA,M,C,M?,M?,,-1.1721092,
2018,august,ABLAMC,ABLA,M,C,M?,M?,,-1.4134258,
2018,august,ABLAMC,ABLA,M,C,UNLABELED,UNLABELED,-0.689476,-1.2755306,-0.5860546
2018,august,ABLAMC,ABLA,M,C,UNLABELED,UNLABELED,-0.7584236,-1.3444782,-0.5860546
2018,august,ABLAMC,ABLA,M,C,S2,S2,-0.6205284,-1.2755306,-0.6550022
2018,august,ABLAMC,ABLA,M,C,S2,S2,-0.7584236,-1.2755306,-0.517107
2018,august,ABLALD,ABLA,L,D,,843,-1.1376354,-1.6892162,-0.5515808
2018,august,ABLALD,ABLA,L,D,,843,-1.2755306,-1.72369,-0.4481594
2018,august,ABLALD,ABLA,L,D,,906,-0.9652664,-1.378952,-0.4136856
2018,august,ABLALD,ABLA,L,D,,906,-0.9997402,-1.378952,-0.3792118
2018,august,ABLALD,ABLA,L,D,,912,-0.861845,-1.72369,-0.861845
2018,august,ABLALD,ABLA,L,D,,912,-0.9652664,-1.8271114,-0.861845
2018,august,ABLAHF,ABLA,L,F,T1,T1,-0.9997402,-1.72369,-0.7239498
2018,august,ABLAHF,ABLA,H,F,T1,T1,-0.9652664,-1.7926376,-0.8273712
2018,august,ABLAHF,ABLA,H,F,T2,T2,-0.9997402,-1.5857948,-0.5860546
2018,august,ABLAHF,ABLA,H,F,T2,T2,-0.9307926,-1.72369,-0.7928974
2018,august,ABLAHF,ABLA,H,F,T3,T3,-0.861845,-1.6547424,-0.7928974
2018,august,ABLAHF,ABLA,H,F,T3,T3,-0.8273712,-1.72369,-0.8963188
2018,august,ABLAHE,ABLA,H,E,T1,T1,-1.206583,-1.6892162,-0.4826332
2018,august,ABLAHE,ABLA,H,E,T1,T1,-1.3100044,-1.8615852,-0.5515808
2018,august,ABLAHE,ABLA,H,E,T2,T2,,-1.6202686,
2018,august,ABLAHE,ABLA,H,E,T2,T2,-0.861845,-1.4134258,-0.5515808
2018,august,ABLAHE,ABLA,H,E,T2,T2,-0.861845,-1.551321,-0.689476
2018,august,ABLAHE,ABLA,H,E,T3,T3,-1.034214,-1.551321,-0.517107
2018,august,ABLAHE,ABLA,H,E,T3,T3,-0.9307926,-1.6547424,-0.7239498
2018,august,ABLAHC,ABLA,H,C,L7,L7,-0.7928974,-1.4823734,-0.689476
2018,august,ABLAHC,ABLA,H,C,L7,L7,-0.8963188,-1.9305328,-1.034214
2018,august,ABLAHC,ABLA,H,C,L7,L7,,-1.72369,
2018,august,ABLAHC,ABLA,H,C,S1,S1,-0.861845,-1.2410568,-0.3792118
2018,august,ABLAHC,ABLA,H,C,S1,S1,-0.7584236,-1.3100044,-0.5515808
2018,august,ABLAHC,ABLA,H,C,3,3,-0.5860546,-1.4823734,-0.8963188
2018,august,ABLAHC,ABLA,H,C,3,3,-0.6205284,-1.4823734,-0.861845
2018,august,ABLAHA,ABLA,H,A,S6,S6,-0.9997402,-1.9305328,-0.9307926
2018,august,ABLAHA,ABLA,H,A,S6,S6,-1.1031616,-1.6202686,-0.517107
2018,august,ABLAHA,ABLA,H,A,S5,S5,-1.378952,-1.6547424,-0.2757904
2018,august,ABLAHA,ABLA,H,A,S5,S5,-1.3444782,-1.5857948,-0.2413166
2018,august,ABLAHA,ABLA,H,A,T3,T3,-1.1721092,-1.8615852,-0.689476
2018,august,ABLAHA,ABLA,H,A,T3,T3,-1.034214,-1.8615852,-0.8273712
2018,august,ABLAHD,ABLA,H,D,S4,S4,-1.1031616,-1.6547424,-0.5515808
2018,august,ABLAHD,ABLA,H,D,S4,S4,-1.2410568,-1.5857948,-0.344738
2018,august,ABLAHD,ABLA,H,D,S2,S2,-1.206583,-1.5857948,-0.3792118
2018,august,ABLAHD,ABLA,H,D,S2,S2,-1.1721092,-1.6202686,-0.4481594
2018,august,ABLAHD,ABLA,H,D,S7,S7,-1.2410568,-1.5857948,-0.344738
2018,august,ABLAHD,ABLA,H,D,S7,S7,-1.034214,-1.6202686,-0.5860546
2018,august,POTRLB,PIPO,H,B,,15,-1.2410568,-2.5510612,-1.3100044
2018,august,POTRLB,PIPO,H,B,,15,-1.40653104,-2.585535,-1.17900396
2018,august,POTRLB,PIPO,H,B,,6,-3.2405372,-2.4821136,0.7584236
2018,august,POTRLB,PIPO,H,B,,6,-2.6544826,-3.6542228,-0.9997402
2018,august,POTRLB,PIPO,H,B,,45,-2.5165874,-3.2405372,-0.7239498
2018,august,POTRLB,PIPO,H,B,,45,-2.5510612,-2.8268516,-0.2757904
2018,august,PIPOHD,PIPO,H,D,,275,-2.2752708,-2.2063232,0.0689476
2018,august,PIPOHD,PIPO,H,D,,275,-2.33042888,-2.1029018,0.22752708
2018,august,PIPOHD,PIPO,H,D,,257,-2.14427036,-1.46168912,0.68258124
2018,august,PIPOHD,PIPO,H,D,,257,-1.8615852,-1.5857948,0.2757904
2018,august,PIPOHD,PIPO,H,D,,253,-3.1715896,-2.4821136,0.689476
2018,august,PIPOHD,PIPO,H,D,,253,-3.2405372,-2.1373756,1.1031616
2018,august,POTRLE,PIPO,H,E,,173,-2.2063232,-2.2752708,-0.0689476
2018,august,POTRLE,PIPO,H,E,,173,-2.3097446,-1.3100044,0.9997402
2018,august,POTRLE,PIPO,H,E,,174,-3.0336944,-2.2063232,0.8273712
2018,august,POTRLE,PIPO,H,E,,174,-3.0681682,-1.9994804,1.0686878
2018,august,POTRLE,PIPO,H,E,,189,-2.6200088,-2.413166,0.2068428
2018,august,POTRLE,PIPO,H,E,,189,-2.4821136,-2.1373756,0.344738
2018,august,PIPOHC,PIPO,H,C,,348,-1.9305328,-1.9994804,-0.0689476
2018,august,PIPOHC,PIPO,H,C,,348,-2.240797,-2.068428,0.172369
2018,august,PIPOHC,PIPO,H,C,,353,-1.72369,-1.72369,0
2018,august,PIPOHC,PIPO,H,C,,353,-1.70990048,-1.6202686,0.08963188
2018,august,PIPOHC,PIPO,H,C,,343,-2.3442184,-3.0336944,-0.689476
2018,august,PIPOHC,PIPO,H,C,,343,-2.413166,-2.3442184,0.0689476
2018,august,PIPOHC,PIPO,H,C,,343,,-2.2752708,
2018,august,PIPOHC,PIPO,H,C,,342,-1.7926376,-2.6544826,-0.861845
2018,august,PIPOHC,PIPO,H,C,,342,-1.7581638,-2.4476398,-0.689476
2018,august,PIPOHC,PIPO,H,C,,359,-1.8615852,-2.5165874,-0.6550022
2018,august,PIPOHC,PIPO,H,C,,359,-1.8271114,-2.5510612,-0.7239498
2018,august,POTRLF,PIPO,H,F,,394,-1.7581638,-1.9994804,-0.2413166
2018,august,POTRLF,PIPO,H,F,,394,-1.9305328,-1.9305328,0
2018,august,POTRLF,PIPO,H,F,,372,-1.70990048,-1.9650066,-0.25510612
2018,august,POTRLF,PIPO,H,F,,372,-2.2752708,-1.9305328,0.344738
2018,august,POTRLF,PIPO,H,F,,372,-2.1718494,,
2018,august,POTRLF,PIPO,H,F,,377,-1.77195332,-1.8271114,-0.05515808
2018,august,POTRLF,PIPO,H,F,,377,-1.9305328,-1.8615852,0.0689476
2018,august,PIPOHB,PIPO,H,B,,309,-1.6547424,-0.7584236,0.8963188
2018,august,PIPOHB,PIPO,H,B,,309,-1.5857948,-0.9652664,0.6205284
2018,august,PIPOHB,PIPO,H,B,,315,-1.8615852,-1.6547424,0.2068428
2018,august,PIPOHB,PIPO,H,B,,315,-1.896059,-1.72369,0.172369
2018,august,PIPOHB,PIPO,H,B,,336,-1.6892162,-1.9305328,-0.2413166
2018,august,PIPOHB,PIPO,H,B,,336,-2.1373756,-1.8615852,0.2757904
2018,august,PIPOHB,PIPO,H,B,,336,-1.72369,,
2018,august,PIPOHB,PIPO,H,B,,314,-1.73058476,-1.7926376,-0.06205284
2018,august,PIPOHB,PIPO,H,B,,314,-1.66163716,-1.72369,-0.06205284
2018,august,POTRLE,PIPO,H,E,,169B,-2.1373756,-1.9305328,0.2068428
2018,august,POTRLE,PIPO,H,E,,169B,-1.6547424,-1.8615852,-0.2068428
2018,august,POTRLE,PIPO,H,E,,169B,-1.6202686,,
2018,august,PIPOHD,PIPO,H,D,,274,-1.551321,-1.6892162,-0.1378952
2018,august,PIPOHD,PIPO,H,D,,274,-1.5168472,-1.8615852,-0.344738
2018,august,PIPOHD,PIPO,H,D,,301,-1.6547424,-2.068428,-0.4136856
2018,august,PIPOHD,PIPO,H,D,,301,-1.6202686,-1.9650066,-0.344738
2018,august,PIPOHD,PIPO,H,D,,272,-1.6202686,-1.896059,-0.2757904
2018,august,PIPOHD,PIPO,H,D,,272,-2.1029018,-1.8615852,0.2413166
2018,august,PIPOHD,PIPO,H,D,,272,-1.72369,,
2018,august,POTRLG,PIPO,H,G,,439,-1.6892162,-1.9305328,-0.2413166
2018,august,POTRLG,PIPO,H,G,,439,-1.5168472,-2.068428,-0.5515808
2018,august,PIPOMC,PIPO,M,C,,1248,-1.5857948,-1.9650066,-0.3792118
2018,august,PIPOMC,PIPO,M,C,,1248,-1.72369,-2.068428,-0.344738
2018,august,PIPOMC,PIPO,M,C,,1248A,-1.378952,-1.6547424,-0.2757904
2018,august,PIPOMC,PIPO,M,C,,1248A,-1.40653104,-1.72369,-0.31715896
2018,august,PIPOMC,PIPO,M,C,,1216,-1.4134258,-2.413166,-0.9997402
2018,august,PIPOMC,PIPO,M,C,,1216,-1.2410568,-2.2752708,-1.034214
2018,august,PIPOMC,PIPO,M,C,,1216,-1.896059,-2.5165874,-0.6205284
2018,august,PIPOMC,PIPO,M,C,,1216,-1.896059,,
2018,august,PIPOMC,PIPO,M,C,,1216,-1.3100044,,
2018,august,PIPOMC,PIPO,M,C,,1216,-1.2755306,,
2018,august,PIPOMC,PIPO,M,C,,1216,-1.2755306,,
2018,august,PIPOMC,PIPO,M,C,,1240,-1.5168472,-2.068428,-0.5515808
2018,august,PIPOMC,PIPO,M,C,,1240,-1.4823734,-1.9650066,-0.4826332
2018,august,PIPOMC,PIPO,M,C,,1249,-1.8615852,-2.1373756,-0.2757904
2018,august,PIPOMC,PIPO,M,C,,1249,-1.8271114,-2.2752708,-0.4481594
2018,august,PIPOMD,PIPO,M,D,,1158,-1.72369,-1.896059,-0.172369
2018,august,PIPOMD,PIPO,M,D,,1158,-1.6547424,-2.0339542,-0.3792118
2018,august,PIPOME,PIPO,M,E,,1264,-1.72369,-3.102642,-1.378952
2018,august,PIPOME,PIPO,M,E,,1264,-1.551321,-2.2063232,-0.6550022
2018,august,PIPOME,PIPO,M,E,,1264,-1.2755306,-2.413166,-1.1376354
2018,august,PIPOME,PIPO,M,E,,1264,-1.23416204,,
2018,august,PIPOME,PIPO,M,E,,1256,-1.9305328,-2.6889564,-0.7584236
2018,august,PIPOME,PIPO,M,E,,1256,-2.068428,-2.4821136,-0.4136856
2018,august,PIPOME,PIPO,M,E,,1256,-1.63405812,,
2018,august,PIPOME,PIPO,M,E,,1256,-1.7926376,,
2018,august,PIPOME,PIPO,M,E,,1258,-1.6892162,-2.068428,-0.3792118
2018,august,PIPOME,PIPO,M,E,,1258,-1.5857948,-2.3442184,-0.7584236
2018,august,PIPOMA,PIPO,M,A,,1341,-1.36516248,-1.9305328,-0.56537032
2018,august,PIPOMA,PIPO,M,A,,1341,-1.378952,-2.0339542,-0.6550022
2018,august,PIPOMA,PIPO,M,A,,1353,-1.896059,-2.1373756,-0.2413166
2018,august,PIPOMA,PIPO,M,A,,1353,,-2.1373756,
2018,august,PIPOMA,PIPO,M,A,,1353,,-1.9305328,
2018,august,PIPOMA,PIPO,M,A,,1344,-1.9305328,-2.068428,-0.1378952
2018,august,PIPOMA,PIPO,M,A,,1344,-1.9994804,-2.1373756,-0.1378952
2018,august,PIPOMA,PIPO,M,A,,1341,-2.4821136,-2.1373756,0.344738
2018,august,PIPOMA,PIPO,M,A,,1341,-2.585535,-1.9994804,0.5860546
2018,august,PIPOMA,PIPO,M,A,,1341,,-2.2063232,
2018,august,PIPOMA,PIPO,M,A,,1341,,-2.2752708,
2018,august,PIPOMB,PIPO,M,B,,1301,-2.068428,-1.9305328,0.1378952
2018,august,PIPOMB,PIPO,M,B,,1301,-1.9994804,-2.0339542,-0.0344738
2018,august,PIPOMB,PIPO,M,B,,1298,-2.3442184,-3.3094848,-0.9652664
2018,august,PIPOMB,PIPO,M,B,,1298,-2.4821136,-3.5163276,-1.034214
2018,august,PIPOMB,PIPO,M,B,,1305,-2.2752708,-2.068428,0.2068428
2018,august,PIPOMB,PIPO,M,B,,1305,-1.8615852,-2.0339542,-0.172369
2018,august,PIPOMB,PIPO,M,B,,1304,-1.5857948,-1.9650066,-0.3792118
2018,august,PIPOMB,PIPO,M,B,,1304,-1.8615852,-2.068428,-0.2068428
2018,august,PIPOMB,PIPO,M,B,,1302,-1.1376354,-2.068428,-0.9307926
2018,august,PIPOMB,PIPO,M,B,,1302,,-2.1373756,
2018,august,PIPOMC,PIPO,M,C,,1248A,-2.5510612,-1.72369,0.8273712
2018,august,PIPOMC,PIPO,M,C,,1248A,-2.5510612,-2.413166,0.1378952
2018,august,PIPOMC,PIPO,M,C,,1248A,,-2.4821136,
2018,august,PIPOMC,PIPO,M,C,,1248,-3.102642,-2.1718494,0.9307926
2018,august,PIPOMC,PIPO,M,C,,1248,-3.1715896,-2.3442184,0.8273712
2018,august,PIPOMC,PIPO,M,C,,1245,-2.413166,-1.9994804,0.4136856
2018,august,PIPOMC,PIPO,M,C,,1245,-2.4821136,-1.8615852,0.6205284
2018,august,PIPOMC,PIPO,M,C,,1245,,-3.0336944,
2018,august,PIPOMC,PIPO,M,C,,1245,,-2.8268516,
2018,august,PIPOMC,PIPO,M,C,,1216,-2.2063232,-1.9650066,0.2413166
2018,august,PIPOMC,PIPO,M,C,,1216,-2.3442184,-1.6547424,0.689476
2018,august,PIPOMC,PIPO,M,C,,1216,,-2.9992206,
2018,august,PIPOMC,PIPO,M,C,,1240,-2.2063232,-1.8615852,0.344738
2018,august,PIPOMC,PIPO,M,C,,1240,-2.3442184,-1.8615852,0.4826332
2018,august,PIPOMC,PIPO,M,C,,1249,-2.413166,-1.9994804,0.4136856
2018,august,PIPOMC,PIPO,M,C,,1249,-2.5510612,-2.6200088,-0.0689476
2018,august,PIPOMC,PIPO,M,C,,1249,,-2.18563892,
2018,august,PIPOMD,PIPO,M,D,,1156,-2.0339542,-2.2752708,-0.2413166
2018,august,PIPOMD,PIPO,M,D,,1156,-2.1373756,-2.068428,0.0689476
2018,august,PIPOMD,PIPO,M,D,,1156,,-2.2063232,
2018,august,PIPOMD,PIPO,M,D,,1158,-1.9994804,-1.9994804,0
2018,august,PIPOMD,PIPO,M,D,,1158,-2.1373756,-1.896059,0.2413166
2018,august,PIPOMD,PIPO,M,D,,1161,-1.72369,-1.6547424,0.0689476
2018,august,PIPOMD,PIPO,M,D,,1161,-1.6547424,-1.6547424,0
2018,august,PIPOMD,PIPO,M,D,,1161,,-1.8271114,
2018,august,PIPOME,PIPO,M,E,,1264,-2.6200088,-1.5857948,1.034214
2018,august,PIPOME,PIPO,M,E,,1264,-2.5510612,-1.8615852,0.689476
2018,august,PIPOME,PIPO,M,E,,1279,-1.57890004,-0.94458212,0.63431792
2018,august,PIPOME,PIPO,M,E,,1279,-1.76505856,-1.5168472,0.24821136
2018,august,PIPOME,PIPO,M,E,,1279,,-1.7926376,
2018,august,PIPOME,PIPO,M,E,,1281,-1.84090092,-1.6202686,0.22063232
2018,august,PIPOME,PIPO,M,E,,1281,-1.64784764,-1.6547424,-0.00689476
2018,august,PIPOME,PIPO,M,E,,1281,,-2.1373756,
2018,august,PIPOME,PIPO,M,E,,1256,-2.1373756,-1.6547424,0.4826332
