year,month,stand,species,elevation,plot,old.tag,new.tag,predawn,midday,potdiff
2019,july,POTRLD,POTR,L,D,,248,-0.28249,-1.18508,-0.90259
2019,july,POTRLD,POTR,L,D,,248,-0.33072,-1.34355,-1.01283
2019,july,POTRLD,POTR,L,D,,194,-0.37895,-1.46068,-1.08173
2019,july,POTRLD,POTR,L,D,,194,-0.24115,-1.66738,-1.42623
2019,july,POTRLD,POTR,L,D,,204,-0.26871,-1.55025,-1.28154
2019,july,POTRLD,POTR,L,D,,204,-0.24115,-1.25398,-1.01283
2019,july,POTRLD,PIPO,L,D,,207,-0.50297,-1.67427,-1.1713
2019,july,POTRLD,PIPO,L,D,,207,-0.55809,-1.26776,-0.70967
2019,july,POTRLD,PIPO,L,D,,245,-0.59254,-1.28843,-0.69589
2019,july,POTRLD,PIPO,L,D,,245,-0.62699,-1.378,-0.75101
2019,july,POTRLD,PIPO,L,D,,206,-0.51675,-1.2402,-0.72345
2019,july,POTRLD,PIPO,L,D,,206,-0.65455,-1.41245,-0.7579
2019,july,POTRLC,POTR,L,C,,3,-0.35828,-1.26087,-0.90259
2019,july,POTRLC,POTR,L,C,,3,-0.28938,-1.50202,-1.21264
2019,july,POTRLC,POTR,L,C,,70,-0.29627,-1.05417,-0.7579
2019,july,POTRLC,POTR,L,C,,70,-0.26871,-1.25398,-0.98527
2019,july,POTRLC,POTR,L,C,,75,-0.33072,-1.13685,-0.80613
2019,july,POTRLC,POTR,L,C,,75,-0.39962,-1.27465,-0.87503
2019,july,POTRLC,PIPO,L,C,,67,-0.55809,-1.13685,-0.57876
2019,july,POTRLC,PIPO,L,C,,67,-0.49608,-1.57092,-1.07484
2019,july,POTRLC,PIPO,L,C,,82,-0.52364,-1.54336,-1.01972
2019,july,POTRLC,PIPO,L,C,,82,-0.66144,-1.77073,-1.10929
2019,july,POTRLC,PIPO,L,C,,82,-1.24709,,
2019,july,POTRLG,POTR,L,G,,434,-0.28938,-1.28843,-0.99905
2019,july,POTRLG,POTR,L,G,,434,-0.25493,-1.53647,-1.28154
2019,july,POTRLG,POTR,L,G,,422,-0.32383,-1.11618,-0.79235
2019,july,POTRLG,POTR,L,G,,422,-0.28938,-1.28843,-0.99905
2019,july,POTRLG,PIPO,L,G,,439,-0.79235,-1.52269,-0.73034
2019,july,POTRLG,PIPO,L,G,,439,-0.53053,-1.57781,-1.04728
2019,july,POTRLG,PIPO,L,G,,424,-0.57876,-1.5158,-0.93704
2019,july,POTRLG,PIPO,L,G,,424,-0.59943,-1.61915,-1.01972
2019,july,POTRLG,PIPO,L,G,,429,-0.44785,-1.60537,-1.15752
2019,july,POTRLG,PIPO,L,G,,429,-0.4823,-1.77073,-1.28843
2019,july,POTRLG,POTR,L,G,,450,-0.30316,-1.35733,-1.05417
2019,july,POTRLG,POTR,L,G,,450,-0.31694,-1.70872,-1.39178
2019,july,POTRLB,POTR,L,B,,47,-0.51675,-1.00594,-0.48919
2019,july,POTRLB,POTR,L,B,,47,-0.44096,-0.99216,-0.5512
2019,july,POTRLB,POTR,L,B,,46,-0.35139,-1.28154,-0.93015
2019,july,POTRLB,POTR,L,B,,46,-0.33761,-1.22642,-0.88881
2019,july,POTRLB,POTR,L,B,,3A,-0.31005,-1.12307,-0.81302
2019,july,POTRLB,POTR,L,B,,3A,-0.59943,-1.18508,-0.58565
2019,july,POTRLB,PIPO,L,B,,45,-0.52364,-1.27465,-0.75101
2019,july,POTRLB,PIPO,L,B,,45,-0.88192,-1.35733,-0.47541
2019,july,POTRLB,PIPO,L,B,,15,-0.43407,-1.30221,-0.86814
2019,july,POTRLB,PIPO,L,B,,15,-0.46852,-1.40556,-0.93704
2019,july,POTRLB,PIPO,L,B,,6,-0.5512,-1.35733,-0.80613
2019,july,PIPOHD,PIPO,H,D,,257,-0.70278,-1.3091,-0.60632
2019,july,PIPOHD,PIPO,H,D,,257,-0.67522,,
2019,july,PIPOHD,PIPO,H,D,,301,-0.58565,-1.55025,-0.9646
2019,july,PIPOHD,PIPO,H,D,,301,-0.63388,-1.1713,-0.53742
2019,july,PIPOHD,PIPO,H,D,,272,-0.6201,-1.35733,-0.73723
2019,july,PIPOHD,PIPO,H,D,,272,-0.59254,-1.5847,-0.99216
2019,july,PIPOHD,PIPO,H,D,,300,,-1.66049,
2019,july,PIPOHD,PIPO,H,D,,300,,-1.46068,
2019,july,PIPOHC,PIPO,H,C,,348,-0.4823,-1.4469,-0.9646
2019,july,PIPOHC,PIPO,H,C,,348,-0.51675,-1.48135,-0.9646
2019,july,PIPOHC,PIPO,H,C,,342,-0.4134,-1.378,-0.9646
2019,july,PIPOHC,PIPO,H,C,,342,-0.4823,-1.55025,-1.06795
2019,july,PIPOHC,PIPO,H,C,,359,-0.44785,-1.5847,-1.13685
2019,july,PIPOHC,PIPO,H,C,,359,-0.4823,-1.7225,-1.2402
2019,july,PIPOHB,PIPO,H,B,,314,-0.53742,-1.1024,-0.56498
2019,july,PIPOHB,PIPO,H,B,,314,-0.37895,-1.2402,-0.86125
2019,july,PIPOHB,PIPO,H,B,,315,-0.44785,-1.3091,-0.86125
2019,july,PIPOHB,PIPO,H,B,,315,-0.4823,-1.48135,-0.99905
2019,july,PIPOHB,PIPO,H,B,,309,-0.51675,-1.3091,-0.79235
2019,july,PIPOHB,PIPO,H,B,,309,-0.4823,-1.378,-0.8957
2019,july,POTRLF,POTR,L,F,,398,-0.4134,-1.1024,-0.689
2019,july,POTRLF,POTR,L,F,,398,-0.4823,-1.48135,-0.99905
2019,july,POTRLF,POTR,L,F,,402,-0.31005,-1.1024,-0.79235
2019,july,POTRLF,POTR,L,F,,402,-0.2756,-1.1713,-0.8957
2019,july,POTRLF,POTR,L,F,,382,-0.3445,-1.0335,-0.689
2019,july,POTRLF,POTR,L,F,,382,-0.2756,-1.1713,-0.8957
2019,july,POTRLF,PIPO,L,F,,394,-0.689,-1.27465,-0.58565
2019,july,POTRLF,PIPO,L,F,,394,-0.65455,-1.378,-0.72345
2019,july,POTRLF,PIPO,L,F,,372,-0.58565,-1.5158,-0.93015
2019,july,POTRLF,PIPO,L,F,,372,-0.689,-1.5847,-0.8957
2019,july,POTRLF,PIPO,L,F,,377,-0.7579,-1.5847,-0.8268
2019,july,POTRLF,PIPO,L,F,,377,-0.6201,-1.48135,-0.86125
2019,july,PIPOLC,PIPO,L,C,,1083,-0.6201,-1.20575,-0.58565
2019,july,PIPOLC,PIPO,L,C,,1083,-0.60632,-2.58375,-1.97743
2019,july,PIPOLC,PIPO,L,C,,1080,-0.65455,-1.48135,-0.8268
2019,july,PIPOLC,PIPO,L,C,,1080,-0.6201,-1.7225,-1.1024
2019,july,PIPOLC,PIPO,L,C,,1087,-0.53053,-1.5847,-1.05417
2019,july,PIPOLC,PIPO,L,C,,1087,-0.79235,-1.77762,-0.98527
2019,july,PIPOLD,PIPO,L,D,,1131,-1.61915,-1.35733,0.26182
2019,july,PIPOLD,PIPO,L,D,,1131,-0.86125,-1.5847,-0.72345
2019,july,PIPOLD,PIPO,L,D,,1140,-0.7579,-1.5847,-0.8268
2019,july,PIPOLD,PIPO,L,D,,1140,-0.689,-1.68805,-0.99905
2019,july,PIPOLD,PIPO,L,D,,1138,-0.9646,-1.35044,-0.38584
2019,july,PIPOLD,PIPO,L,D,,1138,-0.65455,-1.7225,-1.06795
2019,july,PIPOLE,PIPO,L,E,,1115,-0.58565,-1.97743,-1.39178
2019,july,PIPOLE,PIPO,L,E,,1115,-0.58565,-2.4804,-1.89475
2019,july,PIPOLE,PIPO,L,E,,1112B,-0.56498,-2.8249,-2.25992
2019,july,PIPOLE,PIPO,L,E,,1112B,-0.60632,-2.8938,-2.28748
2019,july,PIPOLE,PIPO,L,E,,1109,-0.54431,-2.03255,-1.48824
2019,july,PIPOLE,PIPO,L,E,,1109,-0.58565,-1.13685,-0.5512
2019,july,PIPOLE,PIPO,L,E,,1106,-0.56498,-1.8603,-1.29532
2019,july,PIPOLE,PIPO,L,E,,1106,-0.51675,-1.9292,-1.41245
2019,july,PIPOLF,PIPO,L,F,,989,-0.56498,-1.89475,-1.32977
2019,july,PIPOLF,PIPO,L,F,,989,-0.57876,-1.3091,-0.73034
2019,july,PIPOLF,PIPO,L,F,,991,-0.44785,-1.34355,-0.8957
2019,july,PIPOLF,PIPO,L,F,,991,-0.51675,-1.5847,-1.06795
2019,july,PIPOLF,PIPO,L,F,,980,-0.5512,-1.89475,-1.34355
2019,july,PIPOLF,PIPO,L,F,,980,-0.79235,-1.6536,-0.86125
2019,july,PIPOLG,PIPO,L,G,,960,-0.58565,-1.7225,-1.13685
2019,july,PIPOLG,PIPO,L,G,,960,-0.8268,-1.74317,-0.91637
2019,july,PIPOLG,PIPO,L,G,,975,-0.6201,-1.378,-0.7579
2019,july,PIPOLG,PIPO,L,G,,975,-0.65455,-1.55025,-0.8957
2019,july,PIPOLG,PIPO,L,G,,976,-0.689,-2.756,-2.067
2019,july,PIPOLG,PIPO,L,G,,976,-0.44785,-2.85935,-2.4115
2019,july,POTRHA,POTR,H,A,,2314,-0.31005,-0.8268,-0.51675
2019,july,POTRHA,POTR,H,A,,2314,-0.22737,-1.28154,-1.05417
2019,july,POTRHA,POTR,H,A,,2331,-0.4134,-1.0335,-0.6201
2019,july,POTRHA,POTR,H,A,,2331,-0.4134,-0.93015,-0.51675
2019,july,POTRHA,POTR,H,A,,2247,-0.3445,-1.0335,-0.689
2019,july,POTRHA,POTR,H,A,,2247,-0.28249,-1.01283,-0.73034
2019,july,POTRHB,POTR,H,B,,2135,-0.31005,-0.90948,-0.59943
2019,july,POTRHB,POTR,H,B,,2135,-0.2756,-1.1024,-0.8268
2019,july,POTRHB,POTR,H,B,,2109,-0.25493,-0.93015,-0.67522
2019,july,POTRHB,POTR,H,B,,2109,-0.2067,-0.8268,-0.6201
2019,july,POTRHB,POTR,H,B,,2127,-0.29627,-0.84747,-0.5512
2019,july,POTRHB,POTR,H,B,,2127,-0.3445,-1.12996,-0.78546
2019,july,POTRHC,POTR,H,C,,2738,-0.3445,-0.93015,-0.58565
2019,july,POTRHC,POTR,H,C,,2738,-0.2067,-1.32288,-1.11618
2019,july,POTRHC,POTR,H,C,,2782,-0.37895,-0.70278,-0.32383
2019,july,POTRHC,POTR,H,C,,2782,-0.17225,-0.7579,-0.58565
2019,july,POTRHC,POTR,H,C,,2816,-0.17225,-0.79235,-0.6201
2019,july,POTRHC,POTR,H,C,,2816,-0.24115,-0.72345,-0.4823
2019,july,POTRHE,POTR,H,E,,2421,-0.37895,-0.93015,-0.5512
2019,july,POTRHE,POTR,H,E,,2421,-0.36517,-1.13685,-0.77168
2019,july,POTRHE,POTR,H,E,,2441,-0.28938,-0.70278,-0.4134
2019,july,POTRHE,POTR,H,E,,2441,-0.35139,-0.8957,-0.54431
2019,july,POTRHE,POTR,H,E,,2398,-0.26182,-0.7579,-0.49608
2019,july,POTRHE,POTR,H,E,,2398,-0.3445,-0.8957,-0.5512
2019,july,POTRHD,POTR,H,E,,2467,-0.24804,-1.464125,-1.216085
2019,july,POTRHD,POTR,H,D,,2467,-0.31005,-1.685294,-1.375244
2019,july,POTRHD,POTR,H,D,,2551,-0.3445,-0.841269,-0.496769
2019,july,POTRHD,POTR,H,D,,2551,-0.42029,-1.037634,-0.617344
2019,july,POTRHD,POTR,H,D,,2539,-0.24115,-1.016275,-0.775125
2019,july,POTRHD,POTR,H,D,,2539,-0.30316,-1.19197,-0.88881
2019,july,POTRHD,POTR,H,D,,2572,-0.2756,-0.753077,-0.477477
2019,july,POTRHD,POTR,H,D,,2572,-0.28249,-0.831623,-0.549133
2019,july,POTRMA,POTR,M,A,,710,-0.2067,-1.20575,-0.99905
2019,july,POTRMA,POTR,M,A,,710,-0.2756,-1.1713,-0.8957
2019,july,POTRMA,POTR,M,A,,783,-0.26182,-0.93015,-0.66833
2019,july,POTRMA,POTR,M,A,,783,-0.28938,-1.2402,-0.95082
2019,july,POTRMA,POTR,M,A,,779,-0.2756,-1.2402,-0.9646
2019,july,POTRMA,POTR,M,A,,779,-0.22737,-1.4469,-1.21953
2019,july,POTRMB,POTR,M,B,,1037,-0.28938,-1.3091,-1.01972
2019,july,POTRMB,POTR,M,B,,1037,-0.37895,-1.89475,-1.5158
2019,july,POTRMB,POTR,M,B,,1013,-0.3445,-1.4469,-1.1024
2019,july,POTRMB,POTR,M,B,,1013,-0.3445,-1.34355,-0.99905
2019,july,POTRMB,POTR,M,B,,1044,-0.44785,-1.73628,-1.28843
2019,july,POTRMB,POTR,M,B,,1044,-0.35828,-1.6536,-1.29532
2019,july,POTRMC,POTR,M,C,,623,-0.31005,-1.50891,-1.19886
2019,july,POTRMC,POTR,M,C,,623,-0.29627,-1.61915,-1.32288
2019,july,POTRMC,POTR,M,C,,618,-0.3445,-0.8957,-0.5512
2019,july,POTRMC,POTR,M,C,,618,-0.3445,-1.1024,-0.7579
2019,july,POTRMC,POTR,M,C,,T1,-0.37895,-1.89475,-1.5158
2019,july,POTRMC,POTR,M,C,,T1,-0.32383,-1.6536,-1.32977
2019,july,POTRMD,POTR,M,D,,1425,-0.2756,-1.55025,-1.27465
2019,july,POTRMD,POTR,M,D,,1425,-0.2756,-1.75695,-1.48135
2019,july,POTRMD,POTR,M,D,,1411,-0.24115,-0.8268,-0.58565
2019,july,POTRMD,POTR,M,D,,1411,-0.21359,-1.0335,-0.81991
2019,july,POTRMD,POTR,M,D,,1448,-0.28938,-1.34355,-1.05417
2019,july,POTRMD,POTR,M,D,,1448,-0.26871,-1.49513,-1.22642
2019,july,POTRME,POTR,M,E,,T3,-0.29627,-1.35044,-1.05417
2019,july,POTRME,POTR,M,E,,T3,-0.31694,-1.3091,-0.99216
2019,july,POTRME,POTR,M,E,,T5,-0.24115,-1.27465,-1.0335
2019,july,POTRME,POTR,M,E,,T5,-0.21359,-1.327014,-1.113424
2019,july,POTRME,POTR,M,E,,T1,-0.3445,-0.881231,-0.536731
2019,july,POTRME,POTR,M,E,,T1,-0.35828,-0.9646,-0.60632
2019,july,PIPOMA,PIPO,M,A,,1355,-1.55025,-1.3091,0.24115
2019,july,PIPOMA,PIPO,M,A,,1355,-1.20575,-1.48135,-0.2756
2019,july,PIPOMA,PIPO,M,A,,1322,-0.79235,-1.1713,-0.37895
2019,july,PIPOMA,PIPO,M,A,,1322,-0.86125,-1.2402,-0.37895
2019,july,PIPOMA,PIPO,M,A,,1331,-0.79235,-1.0335,-0.24115
2019,july,PIPOMA,PIPO,M,A,,1331,-0.689,-1.378,-0.689
2019,july,PIPOMB,PIPO,M,B,,1298,-0.86125,-3.119792,-2.258542
2019,july,PIPOMB,PIPO,M,B,,1298,-0.72345,-3.168022,-2.444572
2019,july,PIPOMB,PIPO,M,B,,1302,-0.79235,-1.61915,-0.8268
2019,july,PIPOMB,PIPO,M,B,,1302,-0.93015,-1.4469,-0.51675
2019,july,PIPOMB,PIPO,M,B,,1301,-0.9646,-1.1713,-0.2067
2019,july,PIPOMB,PIPO,M,B,,1301,-0.689,-1.3091,-0.6201
2019,july,PIPOMC,PIPO,M,C,,1216,-0.604253,-1.20575,-0.601497
2019,july,PIPOMC,PIPO,M,C,,1216,-0.99905,-1.3091,-0.31005
2019,july,PIPOMC,PIPO,M,C,,1240,-0.46163,-0.8957,-0.43407
2019,july,PIPOMC,PIPO,M,C,,1240,-0.6201,-1.34355,-0.72345
2019,july,PIPOMC,PIPO,M,C,,1249,-0.689,-1.698385,-1.009385
2019,july,PIPOMC,PIPO,M,C,,1249,-0.48919,-1.75695,-1.26776
2019,july,PIPOMD,PIPO,M,D,,1161,-0.44785,-1.55025,-1.1024
2019,july,PIPOMD,PIPO,M,D,,1161,-0.5512,-1.75695,-1.20575
2019,july,PIPOMD,PIPO,M,D,,1156,-0.43407,-1.5158,-1.08173
2019,july,PIPOMD,PIPO,M,D,,1156,-0.53053,-1.7225,-1.19197
2019,july,PIPOMD,PIPO,M,D,,1158,-0.4823,-1.2402,-0.7579
2019,july,PIPOMD,PIPO,M,D,,1158,-0.4134,-1.82585,-1.41245
2019,july,PIPOME,PIPO,M,E,,1258,-0.5512,-2.23925,-1.68805
2019,july,PIPOME,PIPO,M,E,,1258,-0.51675,-2.3426,-1.82585
2019,july,PIPOME,PIPO,M,E,,1256,-0.600808,-1.3091,-0.708292
2019,july,PIPOME,PIPO,M,E,,1256,-0.619411,-1.5847,-0.965289
2019,july,PIPOME,PIPO,M,E,,1281,-0.58565,-1.61915,-1.0335
2019,july,PIPOME,PIPO,M,E,,1281,-0.43407,-1.7225,-1.28843
2019,july,POTRHA,ABLA,H,A,,2310,-0.3445,-0.99905,-0.65455
2019,july,POTRHA,ABLA,H,A,,2310,-0.4134,-1.06795,-0.65455
2019,july,POTRHA,ABLA,H,A,,2300,-0.37895,-1.13685,-0.7579
2019,july,POTRHA,ABLA,H,A,,2300,-0.44785,-1.34355,-0.8957
2019,july,POTRHA,ABLA,H,A,,2264,-0.5512,-0.93015,-0.37895
2019,july,POTRHA,ABLA,H,A,,2264,-0.4823,-0.8957,-0.4134
2019,july,POTRHE,ABLA,H,E,,2356,-0.51675,-1.0335,-0.51675
2019,july,POTRHE,ABLA,H,E,,2356,-0.37895,-1.06795,-0.689
2019,july,POTRHE,ABLA,H,E,,2354,-0.58565,-0.9646,-0.37895
2019,july,POTRHE,ABLA,H,E,,2354,-0.51675,-1.378,-0.86125
2019,july,POTRHE,ABLA,H,E,,2395,-0.58565,-1.0335,-0.44785
2019,july,POTRHE,ABLA,H,E,,2395,-0.4823,-1.1713,-0.689
2019,july,ABLALD,ABLA,L,D,,843,-0.4823,-1.27465,-0.79235
2019,july,ABLALD,ABLA,L,D,,843,-0.37895,-1.1713,-0.79235
2019,july,ABLALD,ABLA,L,D,,912,-0.44785,-1.13685,-0.689
2019,july,ABLALD,ABLA,L,D,,912,-0.37895,-1.48135,-1.1024
2019,july,ABLALD,ABLA,L,D,,906,-0.5512,-1.3091,-0.7579
2019,july,ABLALD,ABLA,L,D,,906,-0.51675,-1.34355,-0.8268
2019,july,ABLALE,ABLA,L,E,T1,T1,-0.5512,-1.06795,-0.51675
2019,july,ABLALE,ABLA,L,E,T1,T1,-0.5512,-1.34355,-0.79235
2019,july,ABLALE,ABLA,L,E,T2,T2,-0.4823,-1.48135,-0.99905
2019,july,ABLALE,ABLA,L,E,T2,T2,-0.44785,-1.68805,-1.2402
2019,july,ABLALE,ABLA,L,E,T3,T3,-0.4134,-0.7579,-0.3445
2019,july,ABLALE,ABLA,L,E,T3,T3,-0.51675,-0.7579,-0.24115
2019,july,ABLAHF,ABLA,H,F,1,1,-0.4823,-1.1024,-0.6201
2019,july,ABLAHF,ABLA,H,F,1,1,-0.4823,-1.0335,-0.5512
2019,july,ABLAHF,ABLA,H,F,2,2,-0.4134,-0.8268,-0.4134
2019,july,ABLAHF,ABLA,H,F,2,2,-0.37895,-0.9646,-0.58565
2019,july,ABLAHF,ABLA,H,F,3,3,-0.44785,-0.8957,-0.44785
2019,july,ABLAHF,ABLA,H,F,3,3,-0.51675,-1.0335,-0.51675
2019,july,ABLAHE,ABLA,H,E,1,1,-0.5512,-1.13685,-0.58565
2019,july,ABLAHE,ABLA,H,E,1,1,-0.44785,-1.34355,-0.8957
2019,july,ABLAHE,ABLA,H,E,2,2,-0.37895,-1.13685,-0.7579
2019,july,ABLAHE,ABLA,H,E,2,2,-0.4134,-1.27465,-0.86125
2019,july,ABLAHE,ABLA,H,E,3,3,-0.3445,-2.30815,-1.96365
2019,july,ABLAHE,ABLA,H,E,3,3,-0.3445,-2.4115,-2.067
2019,july,ABLAHC,ABLA,H,C,L7,L7,-0.44785,-1.06795,-0.6201
2019,july,ABLAHC,ABLA,H,C,L7,L7,-0.4823,-1.1713,-0.689
2019,july,ABLAHC,ABLA,H,C,S1,S1,-0.37895,-1.68805,-1.3091
2019,july,ABLAHC,ABLA,H,C,S1,S1,-0.3445,-1.4469,-1.1024
2019,july,ABLAHC,ABLA,H,C,"""3""","""3""",-0.3445,-1.1024,-0.7579
2019,july,ABLAHC,ABLA,H,C,"""3""","""3""",-0.4134,-1.2402,-0.8268
2019,july,ABLAHD,ABLA,H,D,S4,S4,-0.44785,-1.2402,-0.79235
2019,july,ABLAHD,ABLA,H,D,S4,S4,-0.4823,-1.4469,-0.9646
2019,july,ABLAHD,ABLA,H,D,S2,S2,-0.3445,-0.8957,-0.5512
2019,july,ABLAHD,ABLA,H,D,S2,S2,-0.37895,-1.0335,-0.65455
2019,july,ABLAHD,ABLA,H,D,S7,S7,-0.3445,-1.20575,-0.86125
2019,july,ABLAHD,ABLA,H,D,S7,S7,-0.37895,-1.3091,-0.93015
2019,july,ABLAHA,ABLA,H,A,H5/S6,H5/S6,-0.37895,-0.99905,-0.6201
2019,july,ABLAHA,ABLA,H,A,H5/S6,H5/S6,-0.44785,-1.0335,-0.58565
2019,july,ABLAHA,ABLA,H,A,S5,S5,-0.44785,-1.13685,-0.689
2019,july,ABLAHA,ABLA,H,A,S5,S5,-0.4823,-1.27465,-0.79235
2019,july,ABLAHA,ABLA,H,A,T3,T3,-0.3445,-0.99905,-0.65455
2019,july,ABLAHA,ABLA,H,A,T3,T3,-0.4134,-1.13685,-0.72345
2019,july,ABLAMA,ABLA,M,A,T1,T1,-0.3445,-0.8268,-0.4823
2019,july,ABLAMA,ABLA,M,A,T1,T1,-0.3445,-0.8957,-0.5512
2019,july,ABLAMA,ABLA,M,A,S7,S7,-0.4823,-1.2402,-0.7579
2019,july,ABLAMA,ABLA,M,A,S7,S7,-0.4823,-1.378,-0.8957
2019,july,ABLAMA,ABLA,M,A,T4,T4,-0.44785,-1.20575,-0.7579
2019,july,ABLAMA,ABLA,M,A,T4,T4,-0.4134,-1.34355,-0.93015
2019,july,ABLAMB,ABLA,M,B,M12,M12,-0.37895,-0.8957,-0.51675
2019,july,ABLAMB,ABLA,M,B,M12,M12,-0.4134,-0.86125,-0.44785
2019,july,ABLAMB,ABLA,M,B,S1,S1,-0.51675,-1.1713,-0.65455
2019,july,ABLAMB,ABLA,M,B,S1,S1,-0.5512,-1.1713,-0.6201
2019,july,ABLAMB,ABLA,M,B,S7,S7,-0.51675,-0.9646,-0.44785
2019,july,ABLAMB,ABLA,M,B,S7,S7,-0.44785,-1.1713,-0.72345
2019,july,ABLAMC,ABLA,M,C,M?,M?,-0.44785,-1.13685,-0.689
2019,july,ABLAMC,ABLA,M,C,M?,M?,-0.4823,-1.2402,-0.7579
2019,july,ABLAMC,ABLA,M,C,unlabeled,unlabeled,-0.44785,-1.4469,-0.99905
2019,july,ABLAMC,ABLA,M,C,unlabeled,unlabeled,-0.44785,-1.7225,-1.27465
2019,july,ABLAMC,ABLA,M,C,S2,S2,-0.4823,-1.20575,-0.72345
2019,july,ABLAMC,ABLA,M,C,S2,S2,-0.44785,-1.34355,-0.8957