site,tree_id,time_date,direction,replicate,rna,dna
MB,1039,2022-08-04T11:30:00Z,North,1,5201,5301
MB,1039,2022-08-04T11:30:00Z,North,2,5202,5302
MB,1039,2022-08-04T11:30:00Z,North,3,5203,5303
MB,1039,2022-08-04T11:30:00Z,North,4,5204,5304
MB,1039,2022-08-04T11:30:00Z,North,Control,5205,5305
MB,1039,2022-08-04T11:30:00Z,East,1,5094,5194
MB,1039,2022-08-04T11:30:00Z,East,2,5095,5195
MB,1039,2022-08-04T11:30:00Z,East,3,5096,5196
MB,1039,2022-08-04T11:30:00Z,East,4,5097,5197
MB,1039,2022-08-04T11:30:00Z,East,5,5098,5198
MB,1039,2022-08-04T11:30:00Z,East,Control,5099,5199
MB,1039,2022-08-04T11:30:00Z,South,1,5087,5187
MB,1039,2022-08-04T11:30:00Z,South,2,5088,5188
MB,1039,2022-08-04T11:30:00Z,South,3,5089,5189
MB,1039,2022-08-04T11:30:00Z,South,4,5091,5191
MB,1039,2022-08-04T11:30:00Z,South,5,5092,5192
MB,1039,2022-08-04T11:30:00Z,South,Control,5093,5193
MB,1039,2022-08-04T11:30:00Z,West,1,5206,5306
MB,1039,2022-08-04T11:30:00Z,West,2,5207,5307
MB,1039,2022-08-04T11:30:00Z,West,3,5208,5308
MB,1039,2022-08-04T11:30:00Z,West,4,5209,5309
MB,1039,2022-08-04T11:30:00Z,West,5,5211,5311
MB,1039,2022-08-04T11:30:00Z,West,Control,5212,5312
MB,1018,2022-08-04T11:00:00Z,North,1,5081,5175
MB,1018,2022-08-04T11:00:00Z,North,2,5075,5176
MB,1018,2022-08-04T11:00:00Z,North,3,5076,5177
MB,1018,2022-08-04T11:00:00Z,North,4,5077,5178
MB,1018,2022-08-04T11:00:00Z,North,5,5078,5179
MB,1018,2022-08-04T11:00:00Z,North,Control,5079,5181
MB,1018,2022-08-04T11:00:00Z,East,1,5068,5168
MB,1018,2022-08-04T11:00:00Z,East,2,5069,5169
MB,1018,2022-08-04T11:00:00Z,East,3,5071,5171
MB,1018,2022-08-04T11:00:00Z,East,4,5072,5172
MB,1018,2022-08-04T11:00:00Z,East,5,5073,5173
MB,1018,2022-08-04T11:00:00Z,East,Control,5074,5174
MB,1018,2022-08-04T11:00:00Z,South,1,5062,5162
MB,1018,2022-08-04T11:00:00Z,South,2,5063,5163
MB,1018,2022-08-04T11:00:00Z,South,3,5064,5164
MB,1018,2022-08-04T11:00:00Z,South,4,5065,5165
MB,1018,2022-08-04T11:00:00Z,South,5,5066,5166
MB,1018,2022-08-04T11:00:00Z,South,Control,5067,5167
MB,1018,2022-08-04T11:00:00Z,West,1,5082,5182
MB,1018,2022-08-04T11:00:00Z,West,2,5083,5183
MB,1018,2022-08-04T11:00:00Z,West,3,5084,5184
MB,1018,2022-08-04T11:00:00Z,West,4,5085,5185
MB,1018,2022-08-04T11:00:00Z,West,Control,5086,5186
MB,1070,2022-08-04T10:30:00Z,North,1,5049,5149
MB,1070,2022-08-04T10:30:00Z,North,2,5051,5151
MB,1070,2022-08-04T10:30:00Z,North,3,5052,5152
MB,1070,2022-08-04T10:30:00Z,North,4,5053,5153
MB,1070,2022-08-04T10:30:00Z,North,5,5054,5154
MB,1070,2022-08-04T10:30:00Z,North,Control,5055,5155
MB,1070,2022-08-04T10:30:00Z,East,1,5043,5143
MB,1070,2022-08-04T10:30:00Z,East,2,5044,5144
MB,1070,2022-08-04T10:30:00Z,East,3,5045,5145
MB,1070,2022-08-04T10:30:00Z,East,4,5046,5146
MB,1070,2022-08-04T10:30:00Z,East,5,5047,5147
MB,1070,2022-08-04T10:30:00Z,East,Control,5048,5148
MB,1070,2022-08-04T10:30:00Z,South,1,5036,5136
MB,1070,2022-08-04T10:30:00Z,South,2,5037,5137
MB,1070,2022-08-04T10:30:00Z,South,3,5038,5138
MB,1070,2022-08-04T10:30:00Z,South,4,5039,5139
MB,1070,2022-08-04T10:30:00Z,South,5,5041,5141
MB,1070,2022-08-04T10:30:00Z,South,Control,5042,5142
MB,1070,2022-08-04T10:30:00Z,West,1,5056,5156
MB,1070,2022-08-04T10:30:00Z,West,2,5057,5157
MB,1070,2022-08-04T10:30:00Z,West,3,5058,5158
MB,1070,2022-08-04T10:30:00Z,West,4,5059,5159
MB,1070,2022-08-04T10:30:00Z,West,Control,5061,5161
MB,1037,2022-08-04T10:10:00Z,North,1,5024,5124
MB,1037,2022-08-04T10:10:00Z,North,2,5025,5125
MB,1037,2022-08-04T10:10:00Z,North,3,5026,5126
MB,1037,2022-08-04T10:10:00Z,North,4,5027,5127
MB,1037,2022-08-04T10:10:00Z,North,5,5028,5128
MB,1037,2022-08-04T10:10:00Z,North,Control,5029,5129
MB,1037,2022-08-04T10:10:00Z,East,1,5017,5117
MB,1037,2022-08-04T10:10:00Z,East,2,5018,5118
MB,1037,2022-08-04T10:10:00Z,East,3,5019,5119
MB,1037,2022-08-04T10:10:00Z,East,4,5021,5121
MB,1037,2022-08-04T10:10:00Z,East,5,5022,5122
MB,1037,2022-08-04T10:10:00Z,East,Control,5023,5123
MB,1037,2022-08-04T10:10:00Z,South,1,5011,5111
MB,1037,2022-08-04T10:10:00Z,South,2,5012,5112
MB,1037,2022-08-04T10:10:00Z,South,3,5013,5113
MB,1037,2022-08-04T10:10:00Z,South,4,5014,5114
MB,1037,2022-08-04T10:10:00Z,South,5,5015,5115
MB,1037,2022-08-04T10:10:00Z,South,Control,5016,5116
MB,1037,2022-08-04T10:10:00Z,West,1,5031,5131
MB,1037,2022-08-04T10:10:00Z,West,2,5032,5132
MB,1037,2022-08-04T10:10:00Z,West,3,5033,5133
MB,1037,2022-08-04T10:10:00Z,West,4,5034,5134
MB,1037,2022-08-04T10:10:00Z,West,Control,5035,5135
MA,744,2022-08-04T07:10:00Z,North,1,4837,4937
MA,744,2022-08-04T07:10:00Z,North,2,4838,4938
MA,744,2022-08-04T07:10:00Z,North,3,4839,4939
MA,744,2022-08-04T07:10:00Z,North,4,4841,4941
MA,744,2022-08-04T07:10:00Z,North,5,4842,4942
MA,744,2022-08-04T07:10:00Z,North,Control,4843,4943
MA,744,2022-08-04T07:10:00Z,East,1,4831,4931
MA,744,2022-08-04T07:10:00Z,East,2,4832,4932
MA,744,2022-08-04T07:10:00Z,East,3,4833,4933
MA,744,2022-08-04T07:10:00Z,East,4,4834,4934
MA,744,2022-08-04T07:10:00Z,East,5,4835,4935
MA,744,2022-08-04T07:10:00Z,East,Control,4836,4936
MA,744,2022-08-04T07:10:00Z,South,1,4824,4924
MA,744,2022-08-04T07:10:00Z,South,2,4825,4925
MA,744,2022-08-04T07:10:00Z,South,3,4826,4926
MA,744,2022-08-04T07:10:00Z,South,4,4827,4927
MA,744,2022-08-04T07:10:00Z,South,5,4828,4928
MA,744,2022-08-04T07:10:00Z,South,Control,4829,4929
MA,744,2022-08-04T07:10:00Z,West,1,4844,4944
MA,744,2022-08-04T07:10:00Z,West,2,4845,4945
MA,744,2022-08-04T07:10:00Z,West,3,4846,4946
MA,744,2022-08-04T07:10:00Z,West,4,4847,4947
MA,744,2022-08-04T07:10:00Z,West,Control,4848,4948
MA,739,2022-08-04T07:10:00Z,North,1,4812,4912
MA,739,2022-08-04T07:10:00Z,North,2,4813,4913
MA,739,2022-08-04T07:10:00Z,North,3,4814,4914
MA,739,2022-08-04T07:10:00Z,North,4,4815,4915
MA,739,2022-08-04T07:10:00Z,North,5,4816,4916
MA,739,2022-08-04T07:10:00Z,North,Control,4817,4917
MA,739,2022-08-04T07:10:00Z,East,1,4695,4795
MA,739,2022-08-04T07:10:00Z,East,2,4696,4796
MA,739,2022-08-04T07:10:00Z,East,3,4697,4797
MA,739,2022-08-04T07:10:00Z,East,4,4698,4798
MA,739,2022-08-04T07:10:00Z,East,5,4699,4799
MA,739,2022-08-04T07:10:00Z,East,Control,4811,4911
MA,739,2022-08-04T07:10:00Z,South,1,4688,4788
MA,739,2022-08-04T07:10:00Z,South,2,4689,4789
MA,739,2022-08-04T07:10:00Z,South,3,4691,4791
MA,739,2022-08-04T07:10:00Z,South,4,4692,4792
MA,739,2022-08-04T07:10:00Z,South,5,4693,4793
MA,739,2022-08-04T07:10:00Z,South,Control,4694,4794
MA,739,2022-08-04T07:10:00Z,West,1,4818,4918
MA,739,2022-08-04T07:10:00Z,West,2,4819,4919
MA,739,2022-08-04T07:10:00Z,West,3,4821,4921
MA,739,2022-08-04T07:10:00Z,West,4,4822,4922
MA,739,2022-08-04T07:10:00Z,West,Control,4823,4923
MB,1013,2022-08-04T09:40:00Z,North,1,4888,4988
MB,1013,2022-08-04T09:40:00Z,North,2,4889,4989
MB,1013,2022-08-04T09:40:00Z,North,3,4891,4991
MB,1013,2022-08-04T09:40:00Z,North,4,4992,5092
MB,1013,2022-08-04T09:40:00Z,North,Control,4993,5093
MB,1013,2022-08-04T09:40:00Z,East,1,4882,4982
MB,1013,2022-08-04T09:40:00Z,East,2,4883,4983
MB,1013,2022-08-04T09:40:00Z,East,3,4884,4984
MB,1013,2022-08-04T09:40:00Z,East,4,4885,4985
MB,1013,2022-08-04T09:40:00Z,East,5,4886,4986
MB,1013,2022-08-04T09:40:00Z,East,Control,4887,4987
MB,1013,2022-08-04T09:40:00Z,South,1,4875,4975
MB,1013,2022-08-04T09:40:00Z,South,2,4876,4976
MB,1013,2022-08-04T09:40:00Z,South,3,4877,4977
MB,1013,2022-08-04T09:40:00Z,South,4,4878,4978
MB,1013,2022-08-04T09:40:00Z,South,5,4879,4979
MB,1013,2022-08-04T09:40:00Z,South,Control,4881,4981
MB,1013,2022-08-04T09:40:00Z,West,1,4894,4994
MB,1013,2022-08-04T09:40:00Z,West,2,4895,4995
MB,1013,2022-08-04T09:40:00Z,West,3,4896,4996
MB,1013,2022-08-04T09:40:00Z,West,4,4897,4997
MB,1013,2022-08-04T09:40:00Z,West,5,4898,4998
MB,1013,2022-08-04T09:40:00Z,West,Control,4899,4999
MA,722,2022-08-04T09:00:00Z,North,1,4863,4963
MA,722,2022-08-04T09:00:00Z,North,2,4864,4964
MA,722,2022-08-04T09:00:00Z,North,3,4865,4965
MA,722,2022-08-04T09:00:00Z,North,4,4866,4966
MA,722,2022-08-04T09:00:00Z,North,5,4867,4967
MA,722,2022-08-04T09:00:00Z,North,Control,4868,4968
MA,722,2022-08-04T09:00:00Z,East,1,4856,4956
MA,722,2022-08-04T09:00:00Z,East,2,48567,48667
MA,722,2022-08-04T09:00:00Z,East,3,4858,4958
MA,722,2022-08-04T09:00:00Z,East,4,4859,4959
MA,722,2022-08-04T09:00:00Z,East,5,4861,4961
MA,722,2022-08-04T09:00:00Z,East,Control,4862,4962
MA,722,2022-08-04T09:00:00Z,South,1,4849,4949
MA,722,2022-08-04T09:00:00Z,South,2,4851,4951
MA,722,2022-08-04T09:00:00Z,South,3,4852,4952
MA,722,2022-08-04T09:00:00Z,South,4,4853,4953
MA,722,2022-08-04T09:00:00Z,South,5,4854,4954
MA,722,2022-08-04T09:00:00Z,South,Control,4855,4955
MA,722,2022-08-04T09:00:00Z,West,1,4869,4969
MA,722,2022-08-04T09:00:00Z,West,2,4871,4971
MA,722,2022-08-04T09:00:00Z,West,3,4872,4972
MA,722,2022-08-04T09:00:00Z,West,4,4873,4973
MA,722,2022-08-04T09:00:00Z,West,Control,4874,4974
MA,751,2022-08-03T17:19:59Z,North,1,4676,4776
MA,751,2022-08-03T17:19:59Z,North,2,4677,4777
MA,751,2022-08-03T17:19:59Z,North,3,4678,4778
MA,751,2022-08-03T17:19:59Z,North,4,4679,4779
MA,751,2022-08-03T17:19:59Z,North,Control,4681,4781
MA,751,2022-08-03T17:19:59Z,East,1,4669,4769
MA,751,2022-08-03T17:19:59Z,East,2,4671,4771
MA,751,2022-08-03T17:19:59Z,East,3,4672,4772
MA,751,2022-08-03T17:19:59Z,East,4,4673,4773
MA,751,2022-08-03T17:19:59Z,East,5,4674,4774
MA,751,2022-08-03T17:19:59Z,East,Control,4675,4775
MA,751,2022-08-03T17:19:59Z,South,1,4663,4763
MA,751,2022-08-03T17:19:59Z,South,2,4664,4764
MA,751,2022-08-03T17:19:59Z,South,3,4665,4765
MA,751,2022-08-03T17:19:59Z,South,4,4666,4766
MA,751,2022-08-03T17:19:59Z,South,5,4667,4767
MA,751,2022-08-03T17:19:59Z,South,Control,4668,4768
MA,751,2022-08-03T17:19:59Z,West,1,4682,4782
MA,751,2022-08-03T17:19:59Z,West,2,4683,4783
MA,751,2022-08-03T17:19:59Z,West,3,4684,4784
MA,751,2022-08-03T17:19:59Z,West,4,4685,4785
MA,751,2022-08-03T17:19:59Z,West,5,4686,4786
MA,751,2022-08-03T17:19:59Z,West,Control,4687,4787
MA,779,2022-08-03T16:45:00Z,North,1,4652,4752
MA,779,2022-08-03T16:45:00Z,North,2,4653,4753
MA,779,2022-08-03T16:45:00Z,North,3,4654,4754
MA,779,2022-08-03T16:45:00Z,North,4,4655,4755
MA,779,2022-08-03T16:45:00Z,North,Control,4656,4756
MA,779,2022-08-03T16:45:00Z,East,1,4645,4745
MA,779,2022-08-03T16:45:00Z,East,2,4646,4746
MA,779,2022-08-03T16:45:00Z,East,3,4647,4747
MA,779,2022-08-03T16:45:00Z,East,4,4648,4748
MA,779,2022-08-03T16:45:00Z,East,5,4649,4749
MA,779,2022-08-03T16:45:00Z,East,Control,4651,4751
MA,779,2022-08-03T16:45:00Z,South,1,4638,4738
MA,779,2022-08-03T16:45:00Z,South,2,4639,4739
MA,779,2022-08-03T16:45:00Z,South,3,4641,4741
MA,779,2022-08-03T16:45:00Z,South,4,4642,4742
MA,779,2022-08-03T16:45:00Z,South,5,4643,4743
MA,779,2022-08-03T16:45:00Z,South,Control,4644,4744
MA,779,2022-08-03T16:45:00Z,West,1,4657,4757
MA,779,2022-08-03T16:45:00Z,West,2,4658,4758
MA,779,2022-08-03T16:45:00Z,West,3,4659,4759
MA,779,2022-08-03T16:45:00Z,West,4,4661,4761
MA,779,2022-08-03T16:45:00Z,West,Control,4662,4762
MC,632,2022-08-03T15:15:00Z,North,1,4625,4725
MC,632,2022-08-03T15:15:00Z,North,2,4626,4726
MC,632,2022-08-03T15:15:00Z,North,3,4627,4727
MC,632,2022-08-03T15:15:00Z,North,4,4628,4728
MC,632,2022-08-03T15:15:00Z,North,5,4629,4729
MC,632,2022-08-03T15:15:00Z,North,Control,4631,4731
MC,632,2022-08-03T15:15:00Z,East,1,4619,4719
MC,632,2022-08-03T15:15:00Z,East,2,4621,4721
MC,632,2022-08-03T15:15:00Z,East,3,4622,4722
MC,632,2022-08-03T15:15:00Z,East,4,4623,4723
MC,632,2022-08-03T15:15:00Z,East,Control,4624,4724
MC,632,2022-08-03T15:15:00Z,South,1,4613,4713
MC,632,2022-08-03T15:15:00Z,South,2,4614,4714
MC,632,2022-08-03T15:15:00Z,South,3,4615,4715
MC,632,2022-08-03T15:15:00Z,South,4,4616,4716
MC,632,2022-08-03T15:15:00Z,South,5,4617,4717
MC,632,2022-08-03T15:15:00Z,South,Control,4618,4718
MC,632,2022-08-03T15:15:00Z,West,1,4632,4732
MC,632,2022-08-03T15:15:00Z,West,2,4633,4733
MC,632,2022-08-03T15:15:00Z,West,3,4634,4734
MC,632,2022-08-03T15:15:00Z,West,4,4635,4735
MC,632,2022-08-03T15:15:00Z,West,5,4636,4736
MC,632,2022-08-03T15:15:00Z,West,Control,4637,4737
MC,T8,2022-08-03T15:15:00Z,North,1,4497,4597
MC,T8,2022-08-03T15:15:00Z,North,2,4498,4598
MC,T8,2022-08-03T15:15:00Z,North,3,4499,4599
MC,T8,2022-08-03T15:15:00Z,North,4,4611,4711
MC,T8,2022-08-03T15:15:00Z,North,Control,4612,4712
MC,T8,2022-08-03T15:15:00Z,East,1,4484,4584
MC,T8,2022-08-03T15:15:00Z,East,2,4485,4585
MC,T8,2022-08-03T15:15:00Z,East,3,4486,4586
MC,T8,2022-08-03T15:15:00Z,East,4,4487,4587
MC,T8,2022-08-03T15:15:00Z,East,5,4488,4588
MC,T8,2022-08-03T15:15:00Z,East,Control,4489,4589
MC,T8,2022-08-03T15:15:00Z,South,1,4477,4577
MC,T8,2022-08-03T15:15:00Z,South,2,4478,4578
MC,T8,2022-08-03T15:15:00Z,South,3,4479,4579
MC,T8,2022-08-03T15:15:00Z,South,4,4481,4581
MC,T8,2022-08-03T15:15:00Z,South,5,4482,4582
MC,T8,2022-08-03T15:15:00Z,South,Control,4483,4583
MC,T8,2022-08-03T15:15:00Z,West,1,4491,4591
MC,T8,2022-08-03T15:15:00Z,West,2,4492,4592
MC,T8,2022-08-03T15:15:00Z,West,3,4493,4593
MC,T8,2022-08-03T15:15:00Z,West,4,4494,4594
MC,T8,2022-08-03T15:15:00Z,West,5,4495,4595
MC,T8,2022-08-03T15:15:00Z,West,Control,4496,4596
MC,T1,2022-08-03T14:00:00Z,North,1,4415,4515
MC,T1,2022-08-03T14:00:00Z,North,2,4416,4516
MC,T1,2022-08-03T14:00:00Z,North,3,4417,4517
MC,T1,2022-08-03T14:00:00Z,North,4,4418,4518
MC,T1,2022-08-03T14:00:00Z,North,Control,4419,4519
MC,T1,2022-08-03T14:00:00Z,East,1,4298,4398
MC,T1,2022-08-03T14:00:00Z,East,2,4299,4399
MC,T1,2022-08-03T14:00:00Z,East,3,4411,4511
MC,T1,2022-08-03T14:00:00Z,East,4,4412,4512
MC,T1,2022-08-03T14:00:00Z,East,5,4413,4513
MC,T1,2022-08-03T14:00:00Z,East,Control,4414,4514
MC,T1,2022-08-03T14:00:00Z,South,1,4292,4392
MC,T1,2022-08-03T14:00:00Z,South,2,4293,4393
MC,T1,2022-08-03T14:00:00Z,South,3,4294,4394
MC,T1,2022-08-03T14:00:00Z,South,4,4295,4395
MC,T1,2022-08-03T14:00:00Z,South,5,4296,4396
MC,T1,2022-08-03T14:00:00Z,South,Control,4297,4397
MC,T1,2022-08-03T14:00:00Z,West,1,4421,4521
MC,T1,2022-08-03T14:00:00Z,West,2,4422,4522
MC,T1,2022-08-03T14:00:00Z,West,3,4423,4523
MC,T1,2022-08-03T14:00:00Z,West,4,4424,4524
MC,T1,2022-08-03T14:00:00Z,West,Control,4425,4525
MD,1479,2022-08-03T13:15:00Z,North,1,4279,4379
MD,1479,2022-08-03T13:15:00Z,North,2,4281,4381
MD,1479,2022-08-03T13:15:00Z,North,3,4282,4382
MD,1479,2022-08-03T13:15:00Z,North,4,4283,4383
MD,1479,2022-08-03T13:15:00Z,North,5,4284,4384
MD,1479,2022-08-03T13:15:00Z,North,Control,4285,4385
MD,1479,2022-08-03T13:15:00Z,East,1,4273,4373
MD,1479,2022-08-03T13:15:00Z,East,2,4274,4374
MD,1479,2022-08-03T13:15:00Z,East,3,4275,4375
MD,1479,2022-08-03T13:15:00Z,East,4,4276,4376
MD,1479,2022-08-03T13:15:00Z,East,5,4277,4377
MD,1479,2022-08-03T13:15:00Z,East,Control,4278,4378
MD,1479,2022-08-03T13:15:00Z,South,1,4266,4366
MD,1479,2022-08-03T13:15:00Z,South,2,4267,4367
MD,1479,2022-08-03T13:15:00Z,South,3,4268,4368
MD,1479,2022-08-03T13:15:00Z,South,4,4269,4369
MD,1479,2022-08-03T13:15:00Z,South,5,4271,4371
MD,1479,2022-08-03T13:15:00Z,South,Control,4272,4372
MD,1479,2022-08-03T13:15:00Z,West,1,4286,4386
MD,1479,2022-08-03T13:15:00Z,West,2,4287,4387
MD,1479,2022-08-03T13:15:00Z,West,3,4288,4388
MD,1479,2022-08-03T13:15:00Z,West,4,4289,4389
MD,1479,2022-08-03T13:15:00Z,West,Control,4291,4391
MC,T4,2022-08-03T14:25:00Z,North,1,4465,4565
MC,T4,2022-08-03T14:25:00Z,North,2,4466,4566
MC,T4,2022-08-03T14:25:00Z,North,3,4467,4567
MC,T4,2022-08-03T14:25:00Z,North,4,4468,4568
MC,T4,2022-08-03T14:25:00Z,North,5,4469,4569
MC,T4,2022-08-03T14:25:00Z,North,Control,4471,4571
MC,T4,2022-08-03T14:25:00Z,East,1,4458,4558
MC,T4,2022-08-03T14:25:00Z,East,2,4459,4559
MC,T4,2022-08-03T14:25:00Z,East,3,4461,4561
MC,T4,2022-08-03T14:25:00Z,East,4,4462,4562
MC,T4,2022-08-03T14:25:00Z,East,5,4463,4563
MC,T4,2022-08-03T14:25:00Z,East,Control,4464,4564
MC,T4,2022-08-03T14:25:00Z,South,1,4452,4552
MC,T4,2022-08-03T14:25:00Z,South,2,4453,4553
MC,T4,2022-08-03T14:25:00Z,South,3,4454,4554
MC,T4,2022-08-03T14:25:00Z,South,4,4455,4555
MC,T4,2022-08-03T14:25:00Z,South,5,4456,4556
MC,T4,2022-08-03T14:25:00Z,South,Control,4457,4557
MC,T4,2022-08-03T14:25:00Z,West,1,4472,4572
MC,T4,2022-08-03T14:25:00Z,West,2,4473,4573
MC,T4,2022-08-03T14:25:00Z,West,3,4474,4574
MC,T4,2022-08-03T14:25:00Z,West,4,4475,4575
MC,T4,2022-08-03T14:25:00Z,West,Control,4476,4576
MC,623,2022-08-03T14:25:00Z,North,1,4439,4539
MC,623,2022-08-03T14:25:00Z,North,2,4441,4541
MC,623,2022-08-03T14:25:00Z,North,3,4442,4542
MC,623,2022-08-03T14:25:00Z,North,4,4443,4543
MC,623,2022-08-03T14:25:00Z,North,Control,4444,4544
MC,623,2022-08-03T14:25:00Z,East,1,4433,4533
MC,623,2022-08-03T14:25:00Z,East,2,4434,4534
MC,623,2022-08-03T14:25:00Z,East,3,4435,4535
MC,623,2022-08-03T14:25:00Z,East,4,4436,4536
MC,623,2022-08-03T14:25:00Z,East,5,4437,4537
MC,623,2022-08-03T14:25:00Z,East,Control,4438,4538
MC,623,2022-08-03T14:25:00Z,South,1,4426,4526
MC,623,2022-08-03T14:25:00Z,South,2,4427,4527
MC,623,2022-08-03T14:25:00Z,South,3,4428,4528
MC,623,2022-08-03T14:25:00Z,South,4,4429,4529
MC,623,2022-08-03T14:25:00Z,South,5,4431,4531
MC,623,2022-08-03T14:25:00Z,South,Control,4432,4532
MC,623,2022-08-03T14:25:00Z,West,1,4445,4545
MC,623,2022-08-03T14:25:00Z,West,2,4446,4546
MC,623,2022-08-03T14:25:00Z,West,3,4447,4547
MC,623,2022-08-03T14:25:00Z,West,4,4448,4548
MC,623,2022-08-03T14:25:00Z,West,5,4449,4549
MC,623,2022-08-03T14:25:00Z,West,Control,4451,4551
MD,1425,2022-08-03T10:50:00Z,North,1,4093,4193
MD,1425,2022-08-03T10:50:00Z,North,2,4094,4194
MD,1425,2022-08-03T10:50:00Z,North,3,4095,4195
MD,1425,2022-08-03T10:50:00Z,North,4,4096,4196
MD,1425,2022-08-03T10:50:00Z,North,Control,4097,4197
MD,1425,2022-08-03T10:50:00Z,East,1,4086,4186
MD,1425,2022-08-03T10:50:00Z,East,2,4087,4187
MD,1425,2022-08-03T10:50:00Z,East,3,4088,4188
MD,1425,2022-08-03T10:50:00Z,East,4,4089,4189
MD,1425,2022-08-03T10:50:00Z,East,5,4091,4191
MD,1425,2022-08-03T10:50:00Z,East,Control,4092,4192
MD,1425,2022-08-03T10:50:00Z,South,1,4079,4179
MD,1425,2022-08-03T10:50:00Z,South,2,4081,4181
MD,1425,2022-08-03T10:50:00Z,South,3,4082,4182
MD,1425,2022-08-03T10:50:00Z,South,4,4083,4183
MD,1425,2022-08-03T10:50:00Z,South,5,4084,4184
MD,1425,2022-08-03T10:50:00Z,South,Control,4085,4185
MD,1425,2022-08-03T10:50:00Z,West,1,4098,4198
MD,1425,2022-08-03T10:50:00Z,West,2,4099,4199
MD,1425,2022-08-03T10:50:00Z,West,3,4211,4311
MD,1425,2022-08-03T10:50:00Z,West,4,4212,4312
MD,1425,2022-08-03T10:50:00Z,West,5,4213,4313
MD,1425,2022-08-03T10:50:00Z,West,Control,4214,4314
MD,1448,2022-08-03T10:20:00Z,North,1,4067,4167
MD,1448,2022-08-03T10:20:00Z,North,2,4068,4168
MD,1448,2022-08-03T10:20:00Z,North,3,4069,4169
MD,1448,2022-08-03T10:20:00Z,North,4,4071,4171
MD,1448,2022-08-03T10:20:00Z,North,Control,4072,4172
MD,1448,2022-08-03T10:20:00Z,East,1,4061,4161
MD,1448,2022-08-03T10:20:00Z,East,2,4062,4162
MD,1448,2022-08-03T10:20:00Z,East,3,4063,4163
MD,1448,2022-08-03T10:20:00Z,East,4,4064,4164
MD,1448,2022-08-03T10:20:00Z,East,5,4065,4165
MD,1448,2022-08-03T10:20:00Z,East,Control,4066,4166
MD,1448,2022-08-03T10:20:00Z,South,1,4054,4154
MD,1448,2022-08-03T10:20:00Z,South,2,4055,4155
MD,1448,2022-08-03T10:20:00Z,South,3,4056,4156
MD,1448,2022-08-03T10:20:00Z,South,4,4057,4157
MD,1448,2022-08-03T10:20:00Z,South,5,4058,4158
MD,1448,2022-08-03T10:20:00Z,South,Control,4059,4159
MD,1448,2022-08-03T10:20:00Z,West,1,4073,4173
MD,1448,2022-08-03T10:20:00Z,West,2,4074,4174
MD,1448,2022-08-03T10:20:00Z,West,3,4075,4175
MD,1448,2022-08-03T10:20:00Z,West,4,4076,4176
MD,1448,2022-08-03T10:20:00Z,West,5,4077,4177
MD,1448,2022-08-03T10:20:00Z,West,Control,4078,4178
MD,1496,2022-08-03T12:49:59Z,North,1,4253,4353
MD,1496,2022-08-03T12:49:59Z,North,2,4254,4354
MD,1496,2022-08-03T12:49:59Z,North,3,4255,4355
MD,1496,2022-08-03T12:49:59Z,North,4,4256,4356
MD,1496,2022-08-03T12:49:59Z,North,5,4257,4357
MD,1496,2022-08-03T12:49:59Z,North,Control,4258,4358
MD,1496,2022-08-03T12:49:59Z,East,1,4247,4347
MD,1496,2022-08-03T12:49:59Z,East,2,4248,4348
MD,1496,2022-08-03T12:49:59Z,East,3,4249,4349
MD,1496,2022-08-03T12:49:59Z,East,4,4251,4351
MD,1496,2022-08-03T12:49:59Z,East,Control,4252,4352
MD,1496,2022-08-03T12:49:59Z,South,1,4241,4341
MD,1496,2022-08-03T12:49:59Z,South,2,4242,4342
MD,1496,2022-08-03T12:49:59Z,South,3,4243,4343
