site,tree_id,time_date,direction,replicate,rna,dna
MD,1496,2022-08-03T12:49:59Z,South,4,4244,4344
MD,1496,2022-08-03T12:49:59Z,South,5,4245,4345
MD,1496,2022-08-03T12:49:59Z,South,Control,4246,4346
MD,1496,2022-08-03T12:49:59Z,West,1,4259,4359
MD,1496,2022-08-03T12:49:59Z,West,2,4261,4361
MD,1496,2022-08-03T12:49:59Z,West,3,4262,4362
MD,1496,2022-08-03T12:49:59Z,West,4,4263,4363
MD,1496,2022-08-03T12:49:59Z,West,5,4264,4364
MD,1496,2022-08-03T12:49:59Z,West,Control,4265,4365
MD,1411,2022-08-03T11:19:59Z,North,1,4227,4327
MD,1411,2022-08-03T11:19:59Z,North,2,4228,4328
MD,1411,2022-08-03T11:19:59Z,North,3,4229,4329
MD,1411,2022-08-03T11:19:59Z,North,4,4231,4331
MD,1411,2022-08-03T11:19:59Z,North,5,4232,4332
MD,1411,2022-08-03T11:19:59Z,North,Control,4233,4333
MD,1411,2022-08-03T11:19:59Z,East,1,4222,4322
MD,1411,2022-08-03T11:19:59Z,East,2,4223,4323
MD,1411,2022-08-03T11:19:59Z,East,3,4224,4324
MD,1411,2022-08-03T11:19:59Z,East,4,4225,4325
MD,1411,2022-08-03T11:19:59Z,East,Control,4226,4326
MD,1411,2022-08-03T11:19:59Z,South,1,4215,4315
MD,1411,2022-08-03T11:19:59Z,South,2,4216,4316
MD,1411,2022-08-03T11:19:59Z,South,3,4217,4317
MD,1411,2022-08-03T11:19:59Z,South,4,4218,4318
MD,1411,2022-08-03T11:19:59Z,South,5,4219,4319
MD,1411,2022-08-03T11:19:59Z,South,Control,4221,4321
MD,1411,2022-08-03T11:19:59Z,West,1,4234,4334
MD,1411,2022-08-03T11:19:59Z,West,2,4235,4335
MD,1411,2022-08-03T11:19:59Z,West,3,4236,4336
MD,1411,2022-08-03T11:19:59Z,West,4,4237,4337
MD,1411,2022-08-03T11:19:59Z,West,5,4238,4338
MD,1411,2022-08-03T11:19:59Z,West,Control,4239,4339
ME,572,2022-08-03T09:04:59Z,North,1,4015,4115
ME,572,2022-08-03T09:04:59Z,North,2,4016,4116
ME,572,2022-08-03T09:04:59Z,North,3,4017,4117
ME,572,2022-08-03T09:04:59Z,North,4,4018,4118
ME,572,2022-08-03T09:04:59Z,North,5,4019,4119
ME,572,2022-08-03T09:04:59Z,North,Control,4021,4121
ME,572,2022-08-03T09:04:59Z,East,1,3898,3998
ME,572,2022-08-03T09:04:59Z,East,2,3899,3999
ME,572,2022-08-03T09:04:59Z,East,3,4011,4111
ME,572,2022-08-03T09:04:59Z,East,4,4012,4112
ME,572,2022-08-03T09:04:59Z,East,5,4013,4113
ME,572,2022-08-03T09:04:59Z,East,Control,4014,4114
ME,572,2022-08-03T09:04:59Z,South,1,3893,3993
ME,572,2022-08-03T09:04:59Z,South,2,3894,3994
ME,572,2022-08-03T09:04:59Z,South,3,3895,3995
ME,572,2022-08-03T09:04:59Z,South,4,3896,3996
ME,572,2022-08-03T09:04:59Z,South,Control,3897,3997
ME,572,2022-08-03T09:04:59Z,West,1,4022,4122
ME,572,2022-08-03T09:04:59Z,West,2,4023,4123
ME,572,2022-08-03T09:04:59Z,West,3,4024,4124
ME,572,2022-08-03T09:04:59Z,West,4,4025,4125
ME,572,2022-08-03T09:04:59Z,West,Control,4026,4126
ME,585,2022-08-03T09:04:59Z,North,1,4041,4141
ME,585,2022-08-03T09:04:59Z,North,2,4042,4142
ME,585,2022-08-03T09:04:59Z,North,3,4043,4143
ME,585,2022-08-03T09:04:59Z,North,4,4044,4144
ME,585,2022-08-03T09:04:59Z,North,5,4045,4145
ME,585,2022-08-03T09:04:59Z,North,Control,4046,4146
ME,585,2022-08-03T09:04:59Z,East,1,4034,4134
ME,585,2022-08-03T09:04:59Z,East,2,4035,4135
ME,585,2022-08-03T09:04:59Z,East,3,4036,4136
ME,585,2022-08-03T09:04:59Z,East,4,4037,4137
ME,585,2022-08-03T09:04:59Z,East,5,4038,4138
ME,585,2022-08-03T09:04:59Z,East,Control,4039,4139
ME,585,2022-08-03T09:04:59Z,South,1,4027,4127
ME,585,2022-08-03T09:04:59Z,South,2,4028,4128
ME,585,2022-08-03T09:04:59Z,South,3,4029,4129
ME,585,2022-08-03T09:04:59Z,South,4,4031,4131
ME,585,2022-08-03T09:04:59Z,South,5,4032,4132
ME,585,2022-08-03T09:04:59Z,South,Control,4033,4133
ME,585,2022-08-03T09:04:59Z,West,1,4047,4147
ME,585,2022-08-03T09:04:59Z,West,2,4048,4148
ME,585,2022-08-03T09:04:59Z,West,3,4049,4149
ME,585,2022-08-03T09:04:59Z,West,4,4051,4151
ME,585,2022-08-03T09:04:59Z,West,5,4052,4152
ME,585,2022-08-03T09:04:59Z,West,Control,4053,4153
ME,T1,2022-08-03T08:30:00Z,North,1,3887,3987
ME,T1,2022-08-03T08:30:00Z,North,2,3888,3988
ME,T1,2022-08-03T08:30:00Z,North,3,3889,3989
ME,T1,2022-08-03T08:30:00Z,North,4,3891,3991
ME,T1,2022-08-03T08:30:00Z,North,Control,3892,3992
ME,T1,2022-08-03T08:30:00Z,East,1,3874,3974
ME,T1,2022-08-03T08:30:00Z,East,2,3875,3975
ME,T1,2022-08-03T08:30:00Z,East,3,3876,3976
ME,T1,2022-08-03T08:30:00Z,East,4,3877,3977
ME,T1,2022-08-03T08:30:00Z,East,5,3878,3978
ME,T1,2022-08-03T08:30:00Z,East,Control,3879,3979
ME,T1,2022-08-03T08:30:00Z,South,1,3868,3968
ME,T1,2022-08-03T08:30:00Z,South,2,3869,3969
ME,T1,2022-08-03T08:30:00Z,South,3,3871,3971
ME,T1,2022-08-03T08:30:00Z,South,4,3872,3972
ME,T1,2022-08-03T08:30:00Z,South,Control,3873,3973
ME,T1,2022-08-03T08:30:00Z,West,1,3881,3981
ME,T1,2022-08-03T08:30:00Z,West,2,3882,3982
ME,T1,2022-08-03T08:30:00Z,West,3,3883,3983
ME,T1,2022-08-03T08:30:00Z,West,4,3884,3984
ME,T1,2022-08-03T08:30:00Z,West,5,3885,3985
ME,T1,2022-08-03T08:30:00Z,West,Control,3886,3986
ME,T5,2022-08-02T16:15:00Z,North,1,3856,3956
ME,T5,2022-08-02T16:15:00Z,North,2,3857,3957
ME,T5,2022-08-02T16:15:00Z,North,3,3858,3958
ME,T5,2022-08-02T16:15:00Z,North,4,3859,3959
ME,T5,2022-08-02T16:15:00Z,North,5,3861,3961
ME,T5,2022-08-02T16:15:00Z,North,Control,3862,3962
ME,T5,2022-08-02T16:15:00Z,East,1,3849,3949
ME,T5,2022-08-02T16:15:00Z,East,2,3851,3951
ME,T5,2022-08-02T16:15:00Z,East,3,3852,3952
ME,T5,2022-08-02T16:15:00Z,East,4,3853,3953
ME,T5,2022-08-02T16:15:00Z,East,5,3854,3954
ME,T5,2022-08-02T16:15:00Z,East,Control,3855,3955
ME,T5,2022-08-02T16:15:00Z,South,1,3843,3943
ME,T5,2022-08-02T16:15:00Z,South,2,3844,3944
ME,T5,2022-08-02T16:15:00Z,South,3,3845,3945
ME,T5,2022-08-02T16:15:00Z,South,4,3846,3946
ME,T5,2022-08-02T16:15:00Z,South,5,3847,3947
ME,T5,2022-08-02T16:15:00Z,South,Control,3848,3948
ME,T5,2022-08-02T16:15:00Z,West,1,3863,3963
ME,T5,2022-08-02T16:15:00Z,West,2,3864,3964
ME,T5,2022-08-02T16:15:00Z,West,3,3865,3965
ME,T5,2022-08-02T16:15:00Z,West,4,3866,3966
ME,T5,2022-08-02T16:15:00Z,West,Control,3867,3967
ME,T3,2022-08-02T15:30:00Z,North,1,3831,3931
ME,T3,2022-08-02T15:30:00Z,North,2,3832,3932
ME,T3,2022-08-02T15:30:00Z,North,3,3833,3933
ME,T3,2022-08-02T15:30:00Z,North,4,3834,3934
ME,T3,2022-08-02T15:30:00Z,North,5,3835,3935
ME,T3,2022-08-02T15:30:00Z,North,Control,3836,3936
ME,T3,2022-08-02T15:30:00Z,East,1,3824,3924
ME,T3,2022-08-02T15:30:00Z,East,2,3825,3925
ME,T3,2022-08-02T15:30:00Z,East,3,3826,3926
ME,T3,2022-08-02T15:30:00Z,East,4,3827,3927
ME,T3,2022-08-02T15:30:00Z,East,5,3828,3928
ME,T3,2022-08-02T15:30:00Z,East,Control,3829,3929
ME,T3,2022-08-02T15:30:00Z,South,1,3817,3917
ME,T3,2022-08-02T15:30:00Z,South,2,3818,3918
ME,T3,2022-08-02T15:30:00Z,South,3,3819,3919
ME,T3,2022-08-02T15:30:00Z,South,4,3821,3921
ME,T3,2022-08-02T15:30:00Z,South,5,3822,3922
ME,T3,2022-08-02T15:30:00Z,South,Control,3823,3923
ME,T3,2022-08-02T15:30:00Z,West,1,3837,3937
ME,T3,2022-08-02T15:30:00Z,West,2,3838,3938
ME,T3,2022-08-02T15:30:00Z,West,3,3839,3939
ME,T3,2022-08-02T15:30:00Z,West,4,3841,3941
ME,T3,2022-08-02T15:30:00Z,West,Control,3842,3942
LF,GRLF3,2022-08-02T10:30:00Z,North,1,3695,3795
LF,GRLF3,2022-08-02T10:30:00Z,North,2,3696,3796
LF,GRLF3,2022-08-02T10:30:00Z,North,3,3697,3797
LF,GRLF3,2022-08-02T10:30:00Z,North,4,3698,3798
LF,GRLF3,2022-08-02T10:30:00Z,North,5,3699,3799
LF,GRLF3,2022-08-02T10:30:00Z,North,Control,3811,3911
LF,GRLF3,2022-08-02T10:30:00Z,East,1,3812,3912
LF,GRLF3,2022-08-02T10:30:00Z,East,2,3813,3913
LF,GRLF3,2022-08-02T10:30:00Z,East,3,3814,3914
LF,GRLF3,2022-08-02T10:30:00Z,East,4,3815,3915
LF,GRLF3,2022-08-02T10:30:00Z,East,Control,3816,3916
LF,GRLF3,2022-08-02T10:30:00Z,South,1,3684,3784
LF,GRLF3,2022-08-02T10:30:00Z,South,2,3685,3785
LF,GRLF3,2022-08-02T10:30:00Z,South,3,3686,3786
LF,GRLF3,2022-08-02T10:30:00Z,South,4,3687,3787
LF,GRLF3,2022-08-02T10:30:00Z,South,Control,3688,3788
LF,GRLF3,2022-08-02T10:30:00Z,West,1,3689,3789
LF,GRLF3,2022-08-02T10:30:00Z,West,2,3691,3791
LF,GRLF3,2022-08-02T10:30:00Z,West,3,3692,3792
LF,GRLF3,2022-08-02T10:30:00Z,West,4,3693,3793
LF,GRLF3,2022-08-02T10:30:00Z,West,Control,3694,3794
LF,GRLF2,2022-08-02T09:30:00Z,North,1,3671,3771
LF,GRLF2,2022-08-02T09:30:00Z,North,2,3672,3772
LF,GRLF2,2022-08-02T09:30:00Z,North,3,3673,3773
LF,GRLF2,2022-08-02T09:30:00Z,North,4,3674,3774
LF,GRLF2,2022-08-02T09:30:00Z,North,5,3675,3775
LF,GRLF2,2022-08-02T09:30:00Z,North,Control,3676,3776
LF,GRLF2,2022-08-02T09:30:00Z,East,1,3665,3765
LF,GRLF2,2022-08-02T09:30:00Z,East,2,3666,3766
LF,GRLF2,2022-08-02T09:30:00Z,East,3,3667,3767
LF,GRLF2,2022-08-02T09:30:00Z,East,4,3668,3768
LF,GRLF2,2022-08-02T09:30:00Z,East,Control,3669,3769
LF,GRLF2,2022-08-02T09:30:00Z,South,1,3659,3759
LF,GRLF2,2022-08-02T09:30:00Z,South,2,3661,3761
LF,GRLF2,2022-08-02T09:30:00Z,South,3,3662,3762
LF,GRLF2,2022-08-02T09:30:00Z,South,4,3663,3763
LF,GRLF2,2022-08-02T09:30:00Z,South,Control,3664,3764
LF,GRLF2,2022-08-02T09:30:00Z,West,1,3677,3777
LF,GRLF2,2022-08-02T09:30:00Z,West,2,3678,3778
LF,GRLF2,2022-08-02T09:30:00Z,West,3,3679,3779
LF,GRLF2,2022-08-02T09:30:00Z,West,4,3681,3781
LF,GRLF2,2022-08-02T09:30:00Z,West,5,3682,3782
LF,GRLF2,2022-08-02T09:30:00Z,West,Control,3683,3783
LF,GRLF1,2022-08-02T08:30:00Z,North,1,3646,3746
LF,GRLF1,2022-08-02T08:30:00Z,North,2,3647,3747
LF,GRLF1,2022-08-02T08:30:00Z,North,3,3648,3748
LF,GRLF1,2022-08-02T08:30:00Z,North,4,3649,3749
LF,GRLF1,2022-08-02T08:30:00Z,North,5,3651,3751
LF,GRLF1,2022-08-02T08:30:00Z,North,Control,3652,3752
LF,GRLF1,2022-08-02T08:30:00Z,East,1,3642,3742
LF,GRLF1,2022-08-02T08:30:00Z,East,2,3643,3743
LF,GRLF1,2022-08-02T08:30:00Z,East,3,3644,3744
LF,GRLF1,2022-08-02T08:30:00Z,East,Control,3645,3745
LF,GRLF1,2022-08-02T08:30:00Z,South,1,3637,3737
LF,GRLF1,2022-08-02T08:30:00Z,South,2,3638,3738
LF,GRLF1,2022-08-02T08:30:00Z,South,3,3639,3739
LF,GRLF1,2022-08-02T08:30:00Z,South,Control,3641,3741
LF,GRLF1,2022-08-02T08:30:00Z,West,1,3653,3753
LF,GRLF1,2022-08-02T08:30:00Z,West,2,3654,3754
LF,GRLF1,2022-08-02T08:30:00Z,West,3,3655,3755
LF,GRLF1,2022-08-02T08:30:00Z,West,4,3656,3756
LF,GRLF1,2022-08-02T08:30:00Z,West,5,3657,3757
LF,GRLF1,2022-08-02T08:30:00Z,West,Control,3658,3758
HD,2616,2022-08-01T10:00:00Z,North,1,3456,3556
HD,2616,2022-08-01T10:00:00Z,North,2,3457,3557
HD,2616,2022-08-01T10:00:00Z,North,3,3458,3558
HD,2616,2022-08-01T10:00:00Z,North,4,3459,3559
HD,2616,2022-08-01T10:00:00Z,North,5,3461,3561
HD,2616,2022-08-01T10:00:00Z,North,Control,3462,3562
HD,2616,2022-08-01T10:00:00Z,East,1,3451,3551
HD,2616,2022-08-01T10:00:00Z,East,2,3452,3552
HD,2616,2022-08-01T10:00:00Z,East,3,3453,3553
HD,2616,2022-08-01T10:00:00Z,East,4,3454,3554
HD,2616,2022-08-01T10:00:00Z,East,Control,3455,3555
HD,2616,2022-08-01T10:00:00Z,South,1,3445,3545
HD,2616,2022-08-01T10:00:00Z,South,2,3446,3546
HD,2616,2022-08-01T10:00:00Z,South,3,3447,3547
HD,2616,2022-08-01T10:00:00Z,South,4,3448,3548
HD,2616,2022-08-01T10:00:00Z,South,Control,3449,3549
HD,2616,2022-08-01T10:00:00Z,West,1,3463,3563
HD,2616,2022-08-01T10:00:00Z,West,2,3464,3564
HD,2616,2022-08-01T10:00:00Z,West,3,3465,3565
HD,2616,2022-08-01T10:00:00Z,West,4,3466,3566
HD,2616,2022-08-01T10:00:00Z,West,5,3467,3567
HD,2616,2022-08-01T10:00:00Z,West,Control,3468,3568
HD,2539,2022-08-01T10:00:00Z,North,1,3433,3533
HD,2539,2022-08-01T10:00:00Z,North,2,3434,3534
HD,2539,2022-08-01T10:00:00Z,North,3,3435,3535
HD,2539,2022-08-01T10:00:00Z,North,4,3436,3536
HD,2539,2022-08-01T10:00:00Z,North,5,3437,3537
HD,2539,2022-08-01T10:00:00Z,North,Control,3438,3538
HD,2539,2022-08-01T10:00:00Z,East,1,3427,3527
HD,2539,2022-08-01T10:00:00Z,East,2,3428,3528
HD,2539,2022-08-01T10:00:00Z,East,3,3429,3529
HD,2539,2022-08-01T10:00:00Z,East,4,3431,3531
HD,2539,2022-08-01T10:00:00Z,East,Control,3432,3532
HD,2539,2022-08-01T10:00:00Z,South,1,3421,3521
HD,2539,2022-08-01T10:00:00Z,South,2,3422,3522
HD,2539,2022-08-01T10:00:00Z,South,3,3423,3523
HD,2539,2022-08-01T10:00:00Z,South,4,3424,3524
HD,2539,2022-08-01T10:00:00Z,South,5,3425,3525
HD,2539,2022-08-01T10:00:00Z,South,Control,3426,3526
HD,2539,2022-08-01T10:00:00Z,West,1,3439,3539
HD,2539,2022-08-01T10:00:00Z,West,2,3441,3541
HD,2539,2022-08-01T10:00:00Z,West,3,3442,3542
HD,2539,2022-08-01T10:00:00Z,West,4,3443,3543
HD,2539,2022-08-01T10:00:00Z,West,Control,3444,3544
LF,410,2022-08-01T10:00:00Z,North,1,3625,3725
LF,410,2022-08-01T10:00:00Z,North,2,3626,3726
LF,410,2022-08-01T10:00:00Z,North,3,3627,3727
LF,410,2022-08-01T10:00:00Z,North,4,3628,3728
LF,410,2022-08-01T10:00:00Z,North,5,3629,3729
LF,410,2022-08-01T10:00:00Z,North,Control,3631,3731
LF,410,2022-08-01T10:00:00Z,East,1,3619,3719
LF,410,2022-08-01T10:00:00Z,East,2,3621,3721
LF,410,2022-08-01T10:00:00Z,East,3,3622,3722
LF,410,2022-08-01T10:00:00Z,East,4,3623,3723
LF,410,2022-08-01T10:00:00Z,East,Control,3624,3724
LF,410,2022-08-01T10:00:00Z,South,1,3614,3714
LF,410,2022-08-01T10:00:00Z,South,2,3615,3715
LF,410,2022-08-01T10:00:00Z,South,3,3616,3716
LF,410,2022-08-01T10:00:00Z,South,4,3617,3717
LF,410,2022-08-01T10:00:00Z,South,Control,3618,3718
LF,410,2022-08-01T10:00:00Z,West,1,3633,3733
LF,410,2022-08-01T10:00:00Z,West,2,3634,3734
LF,410,2022-08-01T10:00:00Z,West,3,3635,3735
LF,410,2022-08-01T10:00:00Z,West,Control,3636,3736
LF,402,2022-08-01T10:00:00Z,North,1,3492,3592
LF,402,2022-08-01T10:00:00Z,North,2,3493,3593
LF,402,2022-08-01T10:00:00Z,North,3,3494,3594
LF,402,2022-08-01T10:00:00Z,North,4,3495,3595
LF,402,2022-08-01T10:00:00Z,North,5,3496,3596
LF,402,2022-08-01T10:00:00Z,North,Control,3497,3597
LF,402,2022-08-01T10:00:00Z,East,1,3475,3575
LF,402,2022-08-01T10:00:00Z,East,2,3487,3587
LF,402,2022-08-01T10:00:00Z,East,3,3488,3588
LF,402,2022-08-01T10:00:00Z,East,4,3489,3589
LF,402,2022-08-01T10:00:00Z,East,Control,3491,3591
LF,402,2022-08-01T10:00:00Z,South,1,3469,3569
LF,402,2022-08-01T10:00:00Z,South,2,3471,3571
LF,402,2022-08-01T10:00:00Z,South,3,3472,3572
LF,402,2022-08-01T10:00:00Z,South,4,3473,3573
LF,402,2022-08-01T10:00:00Z,South,Control,3474,3574
LF,402,2022-08-01T10:00:00Z,West,1,3498,3598
LF,402,2022-08-01T10:00:00Z,West,2,3499,3599
LF,402,2022-08-01T10:00:00Z,West,3,3611,3711
LF,402,2022-08-01T10:00:00Z,West,4,3612,3712
LF,402,2022-08-01T10:00:00Z,West,Control,3613,3713
HD,2551,2022-08-01T09:25:00Z,North,1,3298,3398
HD,2551,2022-08-01T09:25:00Z,North,2,3299,3399
HD,2551,2022-08-01T09:25:00Z,North,3,3411,3511
HD,2551,2022-08-01T09:25:00Z,North,4,3412,3512
HD,2551,2022-08-01T09:25:00Z,North,Control,3413,3513
HD,2551,2022-08-01T09:25:00Z,East,1,3292,3392
HD,2551,2022-08-01T09:25:00Z,East,2,3293,3393
HD,2551,2022-08-01T09:25:00Z,East,3,3294,3394
HD,2551,2022-08-01T09:25:00Z,East,4,3295,3395
HD,2551,2022-08-01T09:25:00Z,East,5,3296,3396
HD,2551,2022-08-01T09:25:00Z,East,Control,3297,3397
HD,2551,2022-08-01T09:25:00Z,South,1,3286,3386
HD,2551,2022-08-01T09:25:00Z,South,2,3287,3387
HD,2551,2022-08-01T09:25:00Z,South,3,3288,3388
HD,2551,2022-08-01T09:25:00Z,South,4,3289,3389
HD,2551,2022-08-01T09:25:00Z,South,Control,3291,3391
HD,2551,2022-08-01T09:25:00Z,West,1,3414,3514
HD,2551,2022-08-01T09:25:00Z,West,2,3415,3515
HD,2551,2022-08-01T09:25:00Z,West,3,3416,3516
HD,2551,2022-08-01T09:25:00Z,West,4,3417,3517
HD,2551,2022-08-01T09:25:00Z,West,5,3418,3518
HD,2551,2022-08-01T09:25:00Z,West,Control,3419,3519
HD,2572,2022-08-01T08:40:00Z,North,1,3275,3375
HD,2572,2022-08-01T08:40:00Z,North,2,3276,3376
HD,2572,2022-08-01T08:40:00Z,North,3,3277,3377
HD,2572,2022-08-01T08:40:00Z,North,4,3278,3378
HD,2572,2022-08-01T08:40:00Z,North,Control,3279,3379
HD,2572,2022-08-01T08:40:00Z,East,1,3268,3368
HD,2572,2022-08-01T08:40:00Z,East,2,3269,3369
HD,2572,2022-08-01T08:40:00Z,East,3,3271,3371
HD,2572,2022-08-01T08:40:00Z,East,4,3272,3372
HD,2572,2022-08-01T08:40:00Z,East,5,3273,3373
HD,2572,2022-08-01T08:40:00Z,East,Control,3274,3374
HD,2572,2022-08-01T08:40:00Z,South,1,3262,3362
HD,2572,2022-08-01T08:40:00Z,South,2,3263,3363
HD,2572,2022-08-01T08:40:00Z,South,3,3264,3364
HD,2572,2022-08-01T08:40:00Z,South,4,3265,3365
HD,2572,2022-08-01T08:40:00Z,South,5,3266,3366
HD,2572,2022-08-01T08:40:00Z,South,Control,3267,3367
HD,2572,2022-08-01T08:40:00Z,West,1,3281,3381
HD,2572,2022-08-01T08:40:00Z,West,2,3282,3382
HD,2572,2022-08-01T08:40:00Z,West,3,3283,3383
HD,2572,2022-08-01T08:40:00Z,West,4,3284,3384
HD,2572,2022-08-01T08:40:00Z,West,Control,3285,3385
HD,2602,2022-08-01T08:00:00Z,North,1,3249,3349
HD,2602,2022-08-01T08:00:00Z,North,2,3251,3351
HD,2602,2022-08-01T08:00:00Z,North,3,3252,3352
HD,2602,2022-08-01T08:00:00Z,North,4,3253,3353
HD,2602,2022-08-01T08:00:00Z,North,5,3254,3354
HD,2602,2022-08-01T08:00:00Z,North,Control,3255,3355
HD,2602,2022-08-01T08:00:00Z,East,1,3243,3343
HD,2602,2022-08-01T08:00:00Z,East,2,3244,3344
HD,2602,2022-08-01T08:00:00Z,East,3,3245,3345
HD,2602,2022-08-01T08:00:00Z,East,4,3246,3346
HD,2602,2022-08-01T08:00:00Z,East,5,3247,3347
HD,2602,2022-08-01T08:00:00Z,East,Control,3248,3348
HD,2602,2022-08-01T08:00:00Z,South,1,3237,3337
HD,2602,2022-08-01T08:00:00Z,South,2,3238,3338
HD,2602,2022-08-01T08:00:00Z,South,3,3239,3339
HD,2602,2022-08-01T08:00:00Z,South,4,3241,3341
HD,2602,2022-08-01T08:00:00Z,South,Control,3242,3342
HD,2602,2022-08-01T08:00:00Z,West,1,3256,3356
HD,2602,2022-08-01T08:00:00Z,West,2,3257,3357
HD,2602,2022-08-01T08:00:00Z,West,3,3258,3358
HD,2602,2022-08-01T08:00:00Z,West,4,3259,3359
HD,2602,2022-08-01T08:00:00Z,West,Control,3261,3361
HA,2218,2022-07-31T17:10:00Z,North,1,3225,3325
HA,2218,2022-07-31T17:10:00Z,North,2,3226,3326
HA,2218,2022-07-31T17:10:00Z,North,3,3227,3327
HA,2218,2022-07-31T17:10:00Z,North,4,3228,3328
HA,2218,2022-07-31T17:10:00Z,North,5,3229,3329
HA,2218,2022-07-31T17:10:00Z,North,Control,3231,3331
HA,2218,2022-07-31T17:10:00Z,East,1,3218,3318
HA,2218,2022-07-31T17:10:00Z,East,2,3219,3319
HA,2218,2022-07-31T17:10:00Z,East,3,3221,3321
HA,2218,2022-07-31T17:10:00Z,East,4,3222,3322
HA,2218,2022-07-31T17:10:00Z,East,5,3223,3323
HA,2218,2022-07-31T17:10:00Z,East,Control,3224,3324
HA,2218,2022-07-31T17:10:00Z,South,1,3213,3313
HA,2218,2022-07-31T17:10:00Z,South,2,3214,3314
HA,2218,2022-07-31T17:10:00Z,South,3,3215,3315
HA,2218,2022-07-31T17:10:00Z,South,4,3216,3316
HA,2218,2022-07-31T17:10:00Z,South,Control,3217,3317
HA,2218,2022-07-31T17:10:00Z,West,1,3232,3332
HA,2218,2022-07-31T17:10:00Z,West,2,3233,3333
HA,2218,2022-07-31T17:10:00Z,West,3,3234,3334
HA,2218,2022-07-31T17:10:00Z,West,4,3235,3335
HA,2218,2022-07-31T17:10:00Z,West,Control,3236,3336
HA,2234,2022-07-31T16:30:00Z,North,1,3091,3191
HA,2234,2022-07-31T16:30:00Z,North,2,3092,3192
HA,2234,2022-07-31T16:30:00Z,North,3,3093,3193
HA,2234,2022-07-31T16:30:00Z,North,4,3094,3194
HA,2234,2022-07-31T16:30:00Z,North,Control,3095,3195
HA,2234,2022-07-31T16:30:00Z,East,1,3084,3184
HA,2234,2022-07-31T16:30:00Z,East,2,3085,3185
HA,2234,2022-07-31T16:30:00Z,East,3,3086,3186
HA,2234,2022-07-31T16:30:00Z,East,4,3087,3187
HA,2234,2022-07-31T16:30:00Z,East,5,3088,3188
HA,2234,2022-07-31T16:30:00Z,East,Control,3089,3189
HA,2234,2022-07-31T16:30:00Z,South,1,3077,3177
HA,2234,2022-07-31T16:30:00Z,South,2,3078,3178
HA,2234,2022-07-31T16:30:00Z,South,3,3079,3179
HA,2234,2022-07-31T16:30:00Z,South,4,3081,3181
HA,2234,2022-07-31T16:30:00Z,South,5,3082,3182
HA,2234,2022-07-31T16:30:00Z,South,Control,3083,3183
HA,2234,2022-07-31T16:30:00Z,West,1,3096,3196
HA,2234,2022-07-31T16:30:00Z,West,2,3097,3197
HA,2234,2022-07-31T16:30:00Z,West,3,3098,3198
HA,2234,2022-07-31T16:30:00Z,West,4,3099,3199
HA,2234,2022-07-31T16:30:00Z,West,5,3211,3311
HA,2234,2022-07-31T16:30:00Z,West,Control,3212,3312
HA,2244,2022-07-31T15:45:00Z,North,1,3065,3165
HA,2244,2022-07-31T15:45:00Z,North,2,3066,3166
HA,2244,2022-07-31T15:45:00Z,North,3,3067,3167
HA,2244,2022-07-31T15:45:00Z,North,4,3068,3168
HA,2244,2022-07-31T15:45:00Z,North,Control,3069,3169
HA,2244,2022-07-31T15:45:00Z,East,1,3058,3158
HA,2244,2022-07-31T15:45:00Z,East,2,3059,3159
HA,2244,2022-07-31T15:45:00Z,East,3,3061,3161
HA,2244,2022-07-31T15:45:00Z,East,4,3062,3162
HA,2244,2022-07-31T15:45:00Z,East,5,3063,3163
HA,2244,2022-07-31T15:45:00Z,East,Control,3064,3164
HA,2244,2022-07-31T15:45:00Z,South,1,3053,3153
HA,2244,2022-07-31T15:45:00Z,South,2,3054,3154
HA,2244,2022-07-31T15:45:00Z,South,3,3055,3155
HA,2244,2022-07-31T15:45:00Z,South,4,3056,3156
HA,2244,2022-07-31T15:45:00Z,South,Control,3057,3157
HA,2244,2022-07-31T15:45:00Z,West,1,3071,3171
HA,2244,2022-07-31T15:45:00Z,West,2,3072,3172
HA,2244,2022-07-31T15:45:00Z,West,3,3073,3173
