site,tree_id,time_date,direction,replicate,rna,dna
HA,2244,2022-07-31T15:45:00Z,West,4,3074,3174
HA,2244,2022-07-31T15:45:00Z,West,5,3075,3175
HA,2244,2022-07-31T15:45:00Z,West,Control,3076,3176
HE,2441,2022-07-31T11:06:59Z,North,1,3041,3141
HE,2441,2022-07-31T11:06:59Z,North,2,3042,3142
HE,2441,2022-07-31T11:06:59Z,North,3,3043,3143
HE,2441,2022-07-31T11:06:59Z,North,4,3044,3144
HE,2441,2022-07-31T11:06:59Z,North,Control,3045,3145
HE,2441,2022-07-31T11:06:59Z,East,1,3035,3135
HE,2441,2022-07-31T11:06:59Z,East,2,3036,3136
HE,2441,2022-07-31T11:06:59Z,East,3,3037,3137
HE,2441,2022-07-31T11:06:59Z,East,4,3038,3138
HE,2441,2022-07-31T11:06:59Z,East,Control,3039,3139
HE,2441,2022-07-31T11:06:59Z,South,1,3028,3128
HE,2441,2022-07-31T11:06:59Z,South,2,3029,3129
HE,2441,2022-07-31T11:06:59Z,South,3,3031,3131
HE,2441,2022-07-31T11:06:59Z,South,4,3032,3132
HE,2441,2022-07-31T11:06:59Z,South,5,3033,3133
HE,2441,2022-07-31T11:06:59Z,South,Control,3034,3134
HE,2441,2022-07-31T11:06:59Z,West,1,3046,3146
HE,2441,2022-07-31T11:06:59Z,West,2,3047,3147
HE,2441,2022-07-31T11:06:59Z,West,3,3048,3148
HE,2441,2022-07-31T11:06:59Z,West,4,3049,3149
HE,2441,2022-07-31T11:06:59Z,West,5,3051,3151
HE,2441,2022-07-31T11:06:59Z,West,Control,3052,3152
HE,2439,2022-07-31T10:30:00Z,North,1,3016,3116
HE,2439,2022-07-31T10:30:00Z,North,2,3017,3117
HE,2439,2022-07-31T10:30:00Z,North,3,3018,3118
HE,2439,2022-07-31T10:30:00Z,North,4,3019,3119
HE,2439,2022-07-31T10:30:00Z,North,Control,3021,3121
HE,2439,2022-07-31T10:30:00Z,East,1,3011,3111
HE,2439,2022-07-31T10:30:00Z,East,2,3012,3112
HE,2439,2022-07-31T10:30:00Z,East,3,3013,3113
HE,2439,2022-07-31T10:30:00Z,East,4,3014,3114
HE,2439,2022-07-31T10:30:00Z,East,Control,3015,3115
HE,2439,2022-07-31T10:30:00Z,South,1,2895,2995
HE,2439,2022-07-31T10:30:00Z,South,2,2896,2996
HE,2439,2022-07-31T10:30:00Z,South,3,2897,2997
HE,2439,2022-07-31T10:30:00Z,South,4,2898,2998
HE,2439,2022-07-31T10:30:00Z,South,Control,2899,2999
HE,2439,2022-07-31T10:30:00Z,West,1,3022,3122
HE,2439,2022-07-31T10:30:00Z,West,2,3023,3123
HE,2439,2022-07-31T10:30:00Z,West,3,3024,3124
HE,2439,2022-07-31T10:30:00Z,West,4,3025,3125
HE,2439,2022-07-31T10:30:00Z,West,5,3026,3126
HE,2439,2022-07-31T10:30:00Z,West,Control,3027,3127
HE,2431,2022-07-31T08:30:00Z,North,1,2833,2933
HE,2431,2022-07-31T08:30:00Z,North,2,2834,2934
HE,2431,2022-07-31T08:30:00Z,North,3,2835,2935
HE,2431,2022-07-31T08:30:00Z,North,4,2836,2936
HE,2431,2022-07-31T08:30:00Z,North,Control,2837,2937
HE,2431,2022-07-31T08:30:00Z,East,1,2826,2926
HE,2431,2022-07-31T08:30:00Z,East,2,2827,2927
HE,2431,2022-07-31T08:30:00Z,East,3,2828,2928
HE,2431,2022-07-31T08:30:00Z,East,4,2829,2929
HE,2431,2022-07-31T08:30:00Z,East,5,2831,2931
HE,2431,2022-07-31T08:30:00Z,East,Control,2832,2932
HE,2431,2022-07-31T08:30:00Z,South,1,2821,2921
HE,2431,2022-07-31T08:30:00Z,South,2,2822,2922
HE,2431,2022-07-31T08:30:00Z,South,3,2823,2923
HE,2431,2022-07-31T08:30:00Z,South,4,2824,2924
HE,2431,2022-07-31T08:30:00Z,South,Control,2825,2925
HE,2431,2022-07-31T08:30:00Z,West,1,2838,2938
HE,2431,2022-07-31T08:30:00Z,West,2,2839,2939
HE,2431,2022-07-31T08:30:00Z,West,3,2841,2941
HE,2431,2022-07-31T08:30:00Z,West,4,2842,2942
HE,2431,2022-07-31T08:30:00Z,West,5,2843,2943
HE,2431,2022-07-31T08:30:00Z,West,Control,2844,2944
HC,2758,2022-07-30T17:30:00Z,North,1,2697,2797
HC,2758,2022-07-30T17:30:00Z,North,2,2698,2798
HC,2758,2022-07-30T17:30:00Z,North,3,2699,2799
HC,2758,2022-07-30T17:30:00Z,North,4,2811,2911
HC,2758,2022-07-30T17:30:00Z,North,5,2812,2912
HC,2758,2022-07-30T17:30:00Z,North,Control,2813,2913
HC,2758,2022-07-30T17:30:00Z,East,1,2692,2792
HC,2758,2022-07-30T17:30:00Z,East,2,2693,2793
HC,2758,2022-07-30T17:30:00Z,East,3,2694,2794
HC,2758,2022-07-30T17:30:00Z,East,4,2695,2795
HC,2758,2022-07-30T17:30:00Z,East,Control,2696,2796
HC,2758,2022-07-30T17:30:00Z,South,1,2685,2785
HC,2758,2022-07-30T17:30:00Z,South,2,2686,2786
HC,2758,2022-07-30T17:30:00Z,South,3,2687,2787
HC,2758,2022-07-30T17:30:00Z,South,4,2688,2788
HC,2758,2022-07-30T17:30:00Z,South,5,2689,2789
HC,2758,2022-07-30T17:30:00Z,South,Control,2691,2791
HC,2758,2022-07-30T17:30:00Z,West,1,2814,2914
HC,2758,2022-07-30T17:30:00Z,West,2,2815,2915
HC,2758,2022-07-30T17:30:00Z,West,3,2816,2916
HC,2758,2022-07-30T17:30:00Z,West,4,2817,2917
HC,2758,2022-07-30T17:30:00Z,West,5,2818,2918
HC,2758,2022-07-30T17:30:00Z,West,Control,2819,2919
HE,2398,2022-07-31T09:45:00Z,North,1,2882,2982
HE,2398,2022-07-31T09:45:00Z,North,2,2883,2983
HE,2398,2022-07-31T09:45:00Z,North,3,2884,2984
HE,2398,2022-07-31T09:45:00Z,North,4,2885,2985
HE,2398,2022-07-31T09:45:00Z,North,5,2886,2986
HE,2398,2022-07-31T09:45:00Z,North,Control,2887,2987
HE,2398,2022-07-31T09:45:00Z,East,1,2876,2976
HE,2398,2022-07-31T09:45:00Z,East,2,2877,2977
HE,2398,2022-07-31T09:45:00Z,East,3,2878,2978
HE,2398,2022-07-31T09:45:00Z,East,4,2879,2979
HE,2398,2022-07-31T09:45:00Z,East,Control,2881,2981
HE,2398,2022-07-31T09:45:00Z,South,1,2871,2971
HE,2398,2022-07-31T09:45:00Z,South,2,2872,2972
HE,2398,2022-07-31T09:45:00Z,South,3,2873,2973
HE,2398,2022-07-31T09:45:00Z,South,4,2874,2974
HE,2398,2022-07-31T09:45:00Z,South,Control,2875,2975
HE,2398,2022-07-31T09:45:00Z,West,1,2889,2989
HE,2398,2022-07-31T09:45:00Z,West,2,2891,2991
HE,2398,2022-07-31T09:45:00Z,West,3,2892,2992
HE,2398,2022-07-31T09:45:00Z,West,4,2893,2993
HE,2398,2022-07-31T09:45:00Z,West,Control,2894,2994
HE,2397,2022-07-31T09:04:59Z,North,1,2857,2957
HE,2397,2022-07-31T09:04:59Z,North,2,2858,2958
HE,2397,2022-07-31T09:04:59Z,North,3,2859,2959
HE,2397,2022-07-31T09:04:59Z,North,4,2861,2961
HE,2397,2022-07-31T09:04:59Z,North,5,2862,2962
HE,2397,2022-07-31T09:04:59Z,North,Control,2863,2963
HE,2397,2022-07-31T09:04:59Z,East,1,2851,2951
HE,2397,2022-07-31T09:04:59Z,East,2,2852,2952
HE,2397,2022-07-31T09:04:59Z,East,3,2853,2953
HE,2397,2022-07-31T09:04:59Z,East,4,2854,2954
HE,2397,2022-07-31T09:04:59Z,East,5,2855,2955
HE,2397,2022-07-31T09:04:59Z,East,Control,2856,2956
HE,2397,2022-07-31T09:04:59Z,South,1,2845,2945
HE,2397,2022-07-31T09:04:59Z,South,2,2846,2946
HE,2397,2022-07-31T09:04:59Z,South,3,2847,2947
HE,2397,2022-07-31T09:04:59Z,South,4,2848,2948
HE,2397,2022-07-31T09:04:59Z,South,Control,2849,2949
HE,2397,2022-07-31T09:04:59Z,West,1,2864,2964
HE,2397,2022-07-31T09:04:59Z,West,2,2865,2965
HE,2397,2022-07-31T09:04:59Z,West,3,2866,2966
HE,2397,2022-07-31T09:04:59Z,West,4,2867,2967
HE,2397,2022-07-31T09:04:59Z,West,5,2868,2968
HE,2397,2022-07-31T09:04:59Z,West,Control,2869,2969
HA,2203,2022-07-28T17:00:00Z,North,1,2468,2568
HA,2203,2022-07-28T17:00:00Z,North,2,2469,2569
HA,2203,2022-07-28T17:00:00Z,North,3,2471,2571
HA,2203,2022-07-28T17:00:00Z,North,4,2472,2572
HA,2203,2022-07-28T17:00:00Z,North,Control,2473,2573
HA,2203,2022-07-28T17:00:00Z,East,1,2463,2563
HA,2203,2022-07-28T17:00:00Z,East,2,2464,2564
HA,2203,2022-07-28T17:00:00Z,East,3,2465,2565
HA,2203,2022-07-28T17:00:00Z,East,4,2466,2566
HA,2203,2022-07-28T17:00:00Z,East,Control,2467,2567
HA,2203,2022-07-28T17:00:00Z,South,1,2457,2557
HA,2203,2022-07-28T17:00:00Z,South,2,2458,2558
HA,2203,2022-07-28T17:00:00Z,South,3,2459,2559
HA,2203,2022-07-28T17:00:00Z,South,4,2461,2561
HA,2203,2022-07-28T17:00:00Z,South,Control,2462,2562
HA,2203,2022-07-28T17:00:00Z,West,1,2474,2574
HA,2203,2022-07-28T17:00:00Z,West,2,2475,2575
HA,2203,2022-07-28T17:00:00Z,West,3,2476,2576
HA,2203,2022-07-28T17:00:00Z,West,4,2477,2577
HA,2203,2022-07-28T17:00:00Z,West,5,2478,2578
HA,2203,2022-07-28T17:00:00Z,West,Control,2479,2579
HA,2314,2022-07-28T16:00:00Z,North,1,2445,2545
HA,2314,2022-07-28T16:00:00Z,North,2,2446,2546
HA,2314,2022-07-28T16:00:00Z,North,3,2447,2547
HA,2314,2022-07-28T16:00:00Z,North,4,2448,2548
HA,2314,2022-07-28T16:00:00Z,North,Control,2449,2549
HA,2314,2022-07-28T16:00:00Z,East,1,2438,2538
HA,2314,2022-07-28T16:00:00Z,East,2,2439,2539
HA,2314,2022-07-28T16:00:00Z,East,3,2441,2541
HA,2314,2022-07-28T16:00:00Z,East,4,2442,2542
HA,2314,2022-07-28T16:00:00Z,East,5,2443,2543
HA,2314,2022-07-28T16:00:00Z,East,Control,2444,2544
HA,2314,2022-07-28T16:00:00Z,South,1,2432,2532
HA,2314,2022-07-28T16:00:00Z,South,2,2433,2533
HA,2314,2022-07-28T16:00:00Z,South,3,2434,2534
HA,2314,2022-07-28T16:00:00Z,South,4,2435,2535
HA,2314,2022-07-28T16:00:00Z,South,5,2436,2536
HA,2314,2022-07-28T16:00:00Z,South,Control,2437,2537
HA,2314,2022-07-28T16:00:00Z,West,1,2451,2551
HA,2314,2022-07-28T16:00:00Z,West,2,2452,2552
HA,2314,2022-07-28T16:00:00Z,West,3,2453,2553
HA,2314,2022-07-28T16:00:00Z,West,4,2454,2554
HA,2314,2022-07-28T16:00:00Z,West,5,2455,2555
HA,2314,2022-07-28T16:00:00Z,West,Control,2456,2556
HB,2080,2022-07-28T13:00:00Z,North,1,2414,2514
HB,2080,2022-07-28T13:00:00Z,North,2,2415,2515
HB,2080,2022-07-28T13:00:00Z,North,3,2416,2516
HB,2080,2022-07-28T13:00:00Z,North,4,2417,2517
HB,2080,2022-07-28T13:00:00Z,North,5,2418,2518
HB,2080,2022-07-28T13:00:00Z,North,Control,2419,2519
HB,2080,2022-07-28T13:00:00Z,East,1,2426,2526
HB,2080,2022-07-28T13:00:00Z,East,2,2427,2527
HB,2080,2022-07-28T13:00:00Z,East,3,2428,2528
HB,2080,2022-07-28T13:00:00Z,East,4,2429,2529
HB,2080,2022-07-28T13:00:00Z,East,Control,2431,2531
HB,2080,2022-07-28T13:00:00Z,South,1,2298,2398
HB,2080,2022-07-28T13:00:00Z,South,2,2299,2399
HB,2080,2022-07-28T13:00:00Z,South,3,2411,2511
HB,2080,2022-07-28T13:00:00Z,South,4,2412,2512
HB,2080,2022-07-28T13:00:00Z,South,Control,2413,2513
HB,2080,2022-07-28T13:00:00Z,West,1,2421,2521
HB,2080,2022-07-28T13:00:00Z,West,2,2422,2522
HB,2080,2022-07-28T13:00:00Z,West,3,2423,2523
HB,2080,2022-07-28T13:00:00Z,West,4,2424,2524
HB,2080,2022-07-28T13:00:00Z,West,Control,2425,2525
HB,2097,2022-07-28T10:34:59Z,North,1,2286,2386
HB,2097,2022-07-28T10:34:59Z,North,2,2287,2387
HB,2097,2022-07-28T10:34:59Z,North,3,2288,2388
HB,2097,2022-07-28T10:34:59Z,North,4,2289,2389
HB,2097,2022-07-28T10:34:59Z,North,5,2291,2391
HB,2097,2022-07-28T10:34:59Z,North,Control,2292,2392
HB,2097,2022-07-28T10:34:59Z,East,1,2293,2393
HB,2097,2022-07-28T10:34:59Z,East,2,2294,2394
HB,2097,2022-07-28T10:34:59Z,East,3,2295,2395
HB,2097,2022-07-28T10:34:59Z,East,4,2296,2396
HB,2097,2022-07-28T10:34:59Z,East,Control,2297,2397
HB,2097,2022-07-28T10:34:59Z,South,1,2274,2374
HB,2097,2022-07-28T10:34:59Z,South,2,2275,2375
HB,2097,2022-07-28T10:34:59Z,South,3,2276,2376
HB,2097,2022-07-28T10:34:59Z,South,4,2277,2377
HB,2097,2022-07-28T10:34:59Z,South,5,2278,2378
HB,2097,2022-07-28T10:34:59Z,South,Control,2279,2379
HB,2097,2022-07-28T10:34:59Z,West,1,2281,2381
HB,2097,2022-07-28T10:34:59Z,West,2,2282,2382
HB,2097,2022-07-28T10:34:59Z,West,3,2283,2383
HB,2097,2022-07-28T10:34:59Z,West,4,2284,2384
HB,2097,2022-07-28T10:34:59Z,West,Control,2285,2385
HC,2828,2022-07-30T16:30:00Z,North,1,2673,2773
HC,2828,2022-07-30T16:30:00Z,North,2,2674,2774
HC,2828,2022-07-30T16:30:00Z,North,3,2675,2775
HC,2828,2022-07-30T16:30:00Z,North,4,2676,2776
HC,2828,2022-07-30T16:30:00Z,North,5,2677,2777
HC,2828,2022-07-30T16:30:00Z,North,Control,2678,2778
HC,2828,2022-07-30T16:30:00Z,East,1,2666,2766
HC,2828,2022-07-30T16:30:00Z,East,2,2667,2767
HC,2828,2022-07-30T16:30:00Z,East,3,2668,2768
HC,2828,2022-07-30T16:30:00Z,East,4,2669,2769
HC,2828,2022-07-30T16:30:00Z,East,5,2671,2771
HC,2828,2022-07-30T16:30:00Z,East,Control,2672,2772
HC,2828,2022-07-30T16:30:00Z,South,1,2661,2761
HC,2828,2022-07-30T16:30:00Z,South,2,2662,2762
HC,2828,2022-07-30T16:30:00Z,South,3,2663,2763
HC,2828,2022-07-30T16:30:00Z,South,4,2664,2764
HC,2828,2022-07-30T16:30:00Z,South,Control,2665,2765
HC,2828,2022-07-30T16:30:00Z,West,1,2679,2779
HC,2828,2022-07-30T16:30:00Z,West,2,2681,2781
HC,2828,2022-07-30T16:30:00Z,West,3,2682,2782
HC,2828,2022-07-30T16:30:00Z,West,4,2683,2783
HC,2828,2022-07-30T16:30:00Z,West,Control,2684,2784
HC,2815,2022-07-29T10:10:00Z,North,1,2648,2748
HC,2815,2022-07-29T10:10:00Z,North,2,2649,2749
HC,2815,2022-07-29T10:10:00Z,North,3,2651,2751
HC,2815,2022-07-29T10:10:00Z,North,4,2652,2752
HC,2815,2022-07-29T10:10:00Z,North,5,2653,2753
HC,2815,2022-07-29T10:10:00Z,North,Control,2654,2754
HC,2815,2022-07-29T10:10:00Z,East,1,2643,2743
HC,2815,2022-07-29T10:10:00Z,East,2,2644,2744
HC,2815,2022-07-29T10:10:00Z,East,3,2645,2745
HC,2815,2022-07-29T10:10:00Z,East,4,2646,2746
HC,2815,2022-07-29T10:10:00Z,East,Control,2647,2747
HC,2815,2022-07-29T10:10:00Z,South,1,2637,2737
HC,2815,2022-07-29T10:10:00Z,South,2,2638,2738
HC,2815,2022-07-29T10:10:00Z,South,3,2639,2739
HC,2815,2022-07-29T10:10:00Z,South,4,2641,2741
HC,2815,2022-07-29T10:10:00Z,South,Control,2642,2742
HC,2815,2022-07-29T10:10:00Z,West,1,2655,2755
HC,2815,2022-07-29T10:10:00Z,West,2,2656,2756
HC,2815,2022-07-29T10:10:00Z,West,3,2657,2757
HC,2815,2022-07-29T10:10:00Z,West,4,2658,2758
HC,2815,2022-07-29T10:10:00Z,West,Control,2659,2759
HC,2792,2022-07-29T09:31:00Z,North,1,2625,2725
HC,2792,2022-07-29T09:31:00Z,North,2,2626,2726
HC,2792,2022-07-29T09:31:00Z,North,3,2627,2727
HC,2792,2022-07-29T09:31:00Z,North,4,2628,2728
HC,2792,2022-07-29T09:31:00Z,North,5,2629,2729
HC,2792,2022-07-29T09:31:00Z,North,Control,2631,2731
HC,2792,2022-07-29T09:31:00Z,East,1,2619,2719
HC,2792,2022-07-29T09:31:00Z,East,2,2621,2721
HC,2792,2022-07-29T09:31:00Z,East,3,2622,2722
HC,2792,2022-07-29T09:31:00Z,East,4,2623,2723
HC,2792,2022-07-29T09:31:00Z,East,Control,2624,2724
HC,2792,2022-07-29T09:31:00Z,South,1,2614,2714
HC,2792,2022-07-29T09:31:00Z,South,2,2615,2715
HC,2792,2022-07-29T09:31:00Z,South,3,2616,2716
HC,2792,2022-07-29T09:31:00Z,South,4,2617,2717
HC,2792,2022-07-29T09:31:00Z,South,Control,2618,2718
HC,2792,2022-07-29T09:31:00Z,West,1,2632,2732
HC,2792,2022-07-29T09:31:00Z,West,2,2633,2733
HC,2792,2022-07-29T09:31:00Z,West,3,2634,2734
HC,2792,2022-07-29T09:31:00Z,West,4,2635,2735
HC,2792,2022-07-29T09:31:00Z,West,Control,2636,2736
HB,2808,2022-07-29T08:50:00Z,North,1,2493,2593
HB,2808,2022-07-29T08:50:00Z,North,2,2494,2594
HB,2808,2022-07-29T08:50:00Z,North,3,2495,2595
HB,2808,2022-07-29T08:50:00Z,North,4,2496,2596
HB,2808,2022-07-29T08:50:00Z,North,Control,2497,2597
HB,2808,2022-07-29T08:50:00Z,East,1,2486,2586
HB,2808,2022-07-29T08:50:00Z,East,2,2487,2587
HB,2808,2022-07-29T08:50:00Z,East,3,2488,2588
HB,2808,2022-07-29T08:50:00Z,East,4,2489,2589
HB,2808,2022-07-29T08:50:00Z,East,5,2491,2591
HB,2808,2022-07-29T08:50:00Z,East,Control,2492,2592
HB,2808,2022-07-29T08:50:00Z,South,1,2481,2581
HB,2808,2022-07-29T08:50:00Z,South,2,2482,2582
HB,2808,2022-07-29T08:50:00Z,South,3,2483,2583
HB,2808,2022-07-29T08:50:00Z,South,4,2484,2584
HB,2808,2022-07-29T08:50:00Z,South,Control,2485,2585
HB,2808,2022-07-29T08:50:00Z,West,1,2498,2598
HB,2808,2022-07-29T08:50:00Z,West,2,2499,2599
HB,2808,2022-07-29T08:50:00Z,West,3,2511,2611
HB,2808,2022-07-29T08:50:00Z,West,4,2512,2612
HB,2808,2022-07-29T08:50:00Z,West,Control,2513,2613
HB,2143,2022-07-28T08:30:00Z,North,1,2211,2311
HB,2143,2022-07-28T08:30:00Z,North,2,2212,2312
HB,2143,2022-07-28T08:30:00Z,North,3,2213,2313
HB,2143,2022-07-28T08:30:00Z,North,4,2214,2314
HB,2143,2022-07-28T08:30:00Z,North,5,2215,2315
HB,2143,2022-07-28T08:30:00Z,North,Control,2216,2316
HB,2143,2022-07-28T08:30:00Z,East,1,2217,2317
HB,2143,2022-07-28T08:30:00Z,East,2,2218,2318
HB,2143,2022-07-28T08:30:00Z,East,3,2219,2319
HB,2143,2022-07-28T08:30:00Z,East,4,2221,2321
HB,2143,2022-07-28T08:30:00Z,East,5,2222,2322
HB,2143,2022-07-28T08:30:00Z,East,Control,2223,2323
HB,2143,2022-07-28T08:30:00Z,South,1,2087,2187
HB,2143,2022-07-28T08:30:00Z,South,2,2088,2188
HB,2143,2022-07-28T08:30:00Z,South,3,2089,2189
HB,2143,2022-07-28T08:30:00Z,South,4,2091,2191
HB,2143,2022-07-28T08:30:00Z,South,5,2092,2192
HB,2143,2022-07-28T08:30:00Z,South,Control,2093,2193
HB,2143,2022-07-28T08:30:00Z,West,1,2094,2194
HB,2143,2022-07-28T08:30:00Z,West,2,2095,2195
HB,2143,2022-07-28T08:30:00Z,West,3,2096,2196
HB,2143,2022-07-28T08:30:00Z,West,4,2097,2197
HB,2143,2022-07-28T08:30:00Z,West,5,2098,2198
HB,2143,2022-07-28T08:30:00Z,West,Control,2099,2199
LE,157,2022-07-27T11:30:00Z,North,1,2075,2175
LE,157,2022-07-27T11:30:00Z,North,2,2076,2176
LE,157,2022-07-27T11:30:00Z,North,3,2077,2177
LE,157,2022-07-27T11:30:00Z,North,4,2078,2178
LE,157,2022-07-27T11:30:00Z,North,Control,2079,2179
LE,157,2022-07-27T11:30:00Z,East,1,2081,2181
LE,157,2022-07-27T11:30:00Z,East,2,2082,2182
LE,157,2022-07-27T11:30:00Z,East,3,2083,2183
LE,157,2022-07-27T11:30:00Z,East,4,2084,2184
LE,157,2022-07-27T11:30:00Z,East,5,2085,2185
LE,157,2022-07-27T11:30:00Z,East,Control,2086,2186
LE,157,2022-07-27T11:30:00Z,South,1,2064,2164
LE,157,2022-07-27T11:30:00Z,South,2,2065,2165
LE,157,2022-07-27T11:30:00Z,South,3,2066,2166
LE,157,2022-07-27T11:30:00Z,South,4,2067,2167
LE,157,2022-07-27T11:30:00Z,South,Control,2068,2168
LE,157,2022-07-27T11:30:00Z,West,1,2069,2169
LE,157,2022-07-27T11:30:00Z,West,2,2071,2171
LE,157,2022-07-27T11:30:00Z,West,3,2072,2172
LE,157,2022-07-27T11:30:00Z,West,4,2073,2173
LE,157,2022-07-27T11:30:00Z,West,Control,2074,2174
HB,2021,2022-07-28T09:52:00Z,North,1,2262,2362
HB,2021,2022-07-28T09:52:00Z,North,2,2263,2363
HB,2021,2022-07-28T09:52:00Z,North,3,2264,2364
HB,2021,2022-07-28T09:52:00Z,North,4,2265,2365
HB,2021,2022-07-28T09:52:00Z,North,Control,2266,2366
HB,2021,2022-07-28T09:52:00Z,East,1,2267,2367
HB,2021,2022-07-28T09:52:00Z,East,2,2268,2368
HB,2021,2022-07-28T09:52:00Z,East,3,2269,2369
HB,2021,2022-07-28T09:52:00Z,East,4,2271,2371
HB,2021,2022-07-28T09:52:00Z,East,5,2272,2372
HB,2021,2022-07-28T09:52:00Z,East,Control,2273,2373
HB,2021,2022-07-28T09:52:00Z,South,1,2249,2349
HB,2021,2022-07-28T09:52:00Z,South,2,2251,2351
HB,2021,2022-07-28T09:52:00Z,South,3,2252,2352
HB,2021,2022-07-28T09:52:00Z,South,4,2253,2353
HB,2021,2022-07-28T09:52:00Z,South,5,2254,2354
HB,2021,2022-07-28T09:52:00Z,South,Control,2255,2355
HB,2021,2022-07-28T09:52:00Z,West,1,2256,2356
HB,2021,2022-07-28T09:52:00Z,West,2,2257,2357
HB,2021,2022-07-28T09:52:00Z,West,3,2258,2358
HB,2021,2022-07-28T09:52:00Z,West,4,2259,2359
HB,2021,2022-07-28T09:52:00Z,West,Control,2261,2361
HB,2127,2022-07-28T09:15:00Z,North,1,2237,2337
HB,2127,2022-07-28T09:15:00Z,North,2,2238,2338
HB,2127,2022-07-28T09:15:00Z,North,3,2239,2339
HB,2127,2022-07-28T09:15:00Z,North,4,2241,2341
HB,2127,2022-07-28T09:15:00Z,North,Control,2242,2342
HB,2127,2022-07-28T09:15:00Z,East,1,2243,2343
HB,2127,2022-07-28T09:15:00Z,East,2,2244,2344
HB,2127,2022-07-28T09:15:00Z,East,3,2245,2345
HB,2127,2022-07-28T09:15:00Z,East,4,2246,2346
HB,2127,2022-07-28T09:15:00Z,East,5,2247,2347
HB,2127,2022-07-28T09:15:00Z,East,Control,2248,2348
HB,2127,2022-07-28T09:15:00Z,South,1,2224,2324
HB,2127,2022-07-28T09:15:00Z,South,2,2225,2325
HB,2127,2022-07-28T09:15:00Z,South,3,2226,2326
HB,2127,2022-07-28T09:15:00Z,South,4,2227,2327
HB,2127,2022-07-28T09:15:00Z,South,5,2228,2328
HB,2127,2022-07-28T09:15:00Z,South,Control,2229,2329
HB,2127,2022-07-28T09:15:00Z,West,1,2231,2331
HB,2127,2022-07-28T09:15:00Z,West,2,2232,2332
HB,2127,2022-07-28T09:15:00Z,West,3,2233,2333
HB,2127,2022-07-28T09:15:00Z,West,4,2234,2334
HB,2127,2022-07-28T09:15:00Z,West,5,2235,2335
HB,2127,2022-07-28T09:15:00Z,West,Control,2236,2336
LE,132,2022-07-27T09:45:00Z,North,1,2059,2159
LE,132,2022-07-27T09:45:00Z,North,2,2061,2161
LE,132,2022-07-27T09:45:00Z,North,3,2062,2162
LE,132,2022-07-27T09:45:00Z,North,Control,2063,2163
LE,132,2022-07-27T09:45:00Z,East,1,2048,2148
LE,132,2022-07-27T09:45:00Z,East,2,2049,2149
LE,132,2022-07-27T09:45:00Z,East,3,2051,2151
LE,132,2022-07-27T09:45:00Z,East,4,2052,2152
LE,132,2022-07-27T09:45:00Z,East,Control,2053,2153
LE,132,2022-07-27T09:45:00Z,South,1,2042,2142
LE,132,2022-07-27T09:45:00Z,South,2,2043,2143
LE,132,2022-07-27T09:45:00Z,South,3,2044,2144
LE,132,2022-07-27T09:45:00Z,South,4,2045,2145
LE,132,2022-07-27T09:45:00Z,South,5,2046,2146
LE,132,2022-07-27T09:45:00Z,South,Control,2047,2147
LE,132,2022-07-27T09:45:00Z,West,1,2054,2154
LE,132,2022-07-27T09:45:00Z,West,2,2055,2155
LE,132,2022-07-27T09:45:00Z,West,3,2056,2156
LE,132,2022-07-27T09:45:00Z,West,4,2057,2157
LE,132,2022-07-27T09:45:00Z,West,Control,2058,2158
LE,141,2022-07-27T09:45:00Z,North,1,2031,2131
LE,141,2022-07-27T09:45:00Z,North,2,2032,2132
LE,141,2022-07-27T09:45:00Z,North,3,2033,2133
LE,141,2022-07-27T09:45:00Z,North,4,2034,2134
LE,141,2022-07-27T09:45:00Z,North,Control,2035,2135
