site,tree_id,time_date,direction,replicate,rna,dna
LE,141,2022-07-27T09:45:00Z,East,1,2036,2136
LE,141,2022-07-27T09:45:00Z,East,2,2037,2137
LE,141,2022-07-27T09:45:00Z,East,3,2038,2138
LE,141,2022-07-27T09:45:00Z,East,4,2039,2139
LE,141,2022-07-27T09:45:00Z,East,Control,2041,2141
LE,141,2022-07-27T09:45:00Z,South,1,2017,2117
LE,141,2022-07-27T09:45:00Z,South,2,2018,2118
LE,141,2022-07-27T09:45:00Z,South,3,2019,2119
LE,141,2022-07-27T09:45:00Z,South,4,2021,2121
LE,141,2022-07-27T09:45:00Z,South,5,2022,2122
LE,141,2022-07-27T09:45:00Z,South,Control,2023,2123
LE,141,2022-07-27T09:45:00Z,West,1,2024,2124
LE,141,2022-07-27T09:45:00Z,West,2,2025,2125
LE,141,2022-07-27T09:45:00Z,West,3,2026,2126
LE,141,2022-07-27T09:45:00Z,West,4,2027,2127
LE,141,2022-07-27T09:45:00Z,West,5,2028,2128
LE,141,2022-07-27T09:45:00Z,West,Control,2029,2129
LE,179,2022-07-27T08:30:00Z,North,1,1895,1995
LE,179,2022-07-27T08:30:00Z,North,2,1896,1996
LE,179,2022-07-27T08:30:00Z,North,3,1897,1997
LE,179,2022-07-27T08:30:00Z,North,4,1898,1998
LE,179,2022-07-27T08:30:00Z,North,5,1899,1999
LE,179,2022-07-27T08:30:00Z,North,Control,2011,2111
LE,179,2022-07-27T08:30:00Z,East,1,1888,1988
LE,179,2022-07-27T08:30:00Z,East,2,1889,1989
LE,179,2022-07-27T08:30:00Z,East,3,1891,1991
LE,179,2022-07-27T08:30:00Z,East,4,1892,1992
LE,179,2022-07-27T08:30:00Z,East,5,1893,1993
LE,179,2022-07-27T08:30:00Z,East,Control,1894,1994
LE,179,2022-07-27T08:30:00Z,South,1,1883,1983
LE,179,2022-07-27T08:30:00Z,South,2,1884,1984
LE,179,2022-07-27T08:30:00Z,South,3,1885,1985
LE,179,2022-07-27T08:30:00Z,South,4,1886,1986
LE,179,2022-07-27T08:30:00Z,South,Control,1887,1987
LE,179,2022-07-27T08:30:00Z,West,1,2012,2112
LE,179,2022-07-27T08:30:00Z,West,2,2013,2113
LE,179,2022-07-27T08:30:00Z,West,3,2014,2114
LE,179,2022-07-27T08:30:00Z,West,4,2015,2115
LE,179,2022-07-27T08:30:00Z,West,Control,2016,2116
LE,186,2022-07-27T07:40:00Z,North,1,1872,1972
LE,186,2022-07-27T07:40:00Z,North,2,1873,1973
LE,186,2022-07-27T07:40:00Z,North,3,1874,1974
LE,186,2022-07-27T07:40:00Z,North,4,1875,1975
LE,186,2022-07-27T07:40:00Z,North,Control,1876,1976
LE,186,2022-07-27T07:40:00Z,East,1,1865,1965
LE,186,2022-07-27T07:40:00Z,East,2,1866,1966
LE,186,2022-07-27T07:40:00Z,East,3,1867,1967
LE,186,2022-07-27T07:40:00Z,East,4,1868,1968
LE,186,2022-07-27T07:40:00Z,East,5,1869,1969
LE,186,2022-07-27T07:40:00Z,East,Control,1871,1971
LE,186,2022-07-27T07:40:00Z,South,1,1858,1958
LE,186,2022-07-27T07:40:00Z,South,2,1859,1959
LE,186,2022-07-27T07:40:00Z,South,3,1861,1961
LE,186,2022-07-27T07:40:00Z,South,4,1862,1962
LE,186,2022-07-27T07:40:00Z,South,5,1863,1963
LE,186,2022-07-27T07:40:00Z,South,Control,1864,1964
LE,186,2022-07-27T07:40:00Z,West,1,1877,1977
LE,186,2022-07-27T07:40:00Z,West,2,1878,1978
LE,186,2022-07-27T07:40:00Z,West,3,1879,1979
LE,186,2022-07-27T07:40:00Z,West,4,1881,1981
LE,186,2022-07-27T07:40:00Z,West,Control,1882,1982
LD,225,2022-07-26T14:30:00Z,North,1,1688,1788
LD,225,2022-07-26T14:30:00Z,North,2,1689,1789
LD,225,2022-07-26T14:30:00Z,North,3,1691,1791
LD,225,2022-07-26T14:30:00Z,North,4,1692,1792
LD,225,2022-07-26T14:30:00Z,North,Control,1693,1793
LD,225,2022-07-26T14:30:00Z,East,1,1683,1783
LD,225,2022-07-26T14:30:00Z,East,2,1684,1784
LD,225,2022-07-26T14:30:00Z,East,3,1685,1785
LD,225,2022-07-26T14:30:00Z,East,4,1686,1786
LD,225,2022-07-26T14:30:00Z,East,Control,1687,1787
LD,225,2022-07-26T14:30:00Z,South,1,1694,1794
LD,225,2022-07-26T14:30:00Z,South,2,1695,1795
LD,225,2022-07-26T14:30:00Z,South,3,1696,1796
LD,225,2022-07-26T14:30:00Z,South,4,1697,1797
LD,225,2022-07-26T14:30:00Z,South,5,1698,1798
LD,225,2022-07-26T14:30:00Z,South,Control,1699,1799
LD,225,2022-07-26T14:30:00Z,West,1,1677,1777
LD,225,2022-07-26T14:30:00Z,West,2,1678,1778
LD,225,2022-07-26T14:30:00Z,West,3,1679,1779
LD,225,2022-07-26T14:30:00Z,West,4,1681,1781
LD,225,2022-07-26T14:30:00Z,West,Control,1682,1782
LD,197,2022-07-26T14:30:00Z,North,1,1659,1759
LD,197,2022-07-26T14:30:00Z,North,2,1661,1761
LD,197,2022-07-26T14:30:00Z,North,3,1662,1762
LD,197,2022-07-26T14:30:00Z,North,4,1663,1763
LD,197,2022-07-26T14:30:00Z,North,5,1664,1764
LD,197,2022-07-26T14:30:00Z,North,Control,1665,1765
LD,197,2022-07-26T14:30:00Z,East,1,1654,1754
LD,197,2022-07-26T14:30:00Z,East,2,1655,1755
LD,197,2022-07-26T14:30:00Z,East,3,1656,1756
LD,197,2022-07-26T14:30:00Z,East,4,1657,1757
LD,197,2022-07-26T14:30:00Z,East,Control,1658,1758
LD,197,2022-07-26T14:30:00Z,South,1,1666,1766
LD,197,2022-07-26T14:30:00Z,South,2,1667,1767
LD,197,2022-07-26T14:30:00Z,South,3,1668,1768
LD,197,2022-07-26T14:30:00Z,South,4,1669,1769
LD,197,2022-07-26T14:30:00Z,South,Control,1671,1771
LD,197,2022-07-26T14:30:00Z,West,1,1672,1772
LD,197,2022-07-26T14:30:00Z,West,2,1673,1773
LD,197,2022-07-26T14:30:00Z,West,3,1674,1774
LD,197,2022-07-26T14:30:00Z,West,4,1675,1775
LD,197,2022-07-26T14:30:00Z,West,Control,1676,1776
LD,202,2022-07-26T18:40:00Z,North,1,1846,1946
LD,202,2022-07-26T18:40:00Z,North,2,1847,1947
LD,202,2022-07-26T18:40:00Z,North,3,1848,1948
LD,202,2022-07-26T18:40:00Z,North,4,1849,1949
LD,202,2022-07-26T18:40:00Z,North,Control,1851,1951
LD,202,2022-07-26T18:40:00Z,East,1,1852,1952
LD,202,2022-07-26T18:40:00Z,East,2,1853,1953
LD,202,2022-07-26T18:40:00Z,East,3,1854,1954
LD,202,2022-07-26T18:40:00Z,East,4,1855,1955
LD,202,2022-07-26T18:40:00Z,East,5,1856,1956
LD,202,2022-07-26T18:40:00Z,East,Control,1857,1957
LD,202,2022-07-26T18:40:00Z,South,1,1835,1935
LD,202,2022-07-26T18:40:00Z,South,2,1836,1936
LD,202,2022-07-26T18:40:00Z,South,3,1837,1937
LD,202,2022-07-26T18:40:00Z,South,4,1838,1938
LD,202,2022-07-26T18:40:00Z,South,Control,1839,1939
LD,202,2022-07-26T18:40:00Z,West,1,1841,1941
LD,202,2022-07-26T18:40:00Z,West,2,1842,1942
LD,202,2022-07-26T18:40:00Z,West,3,1843,1943
LD,202,2022-07-26T18:40:00Z,West,4,1844,1944
LD,202,2022-07-26T18:40:00Z,West,Control,1845,1945
LD,S2,2022-07-26T18:00:00Z,North,1,1817,1917
LD,S2,2022-07-26T18:00:00Z,North,2,1818,1918
LD,S2,2022-07-26T18:00:00Z,North,3,1819,1919
LD,S2,2022-07-26T18:00:00Z,North,4,1821,1921
LD,S2,2022-07-26T18:00:00Z,North,Control,1822,1922
LD,S2,2022-07-26T18:00:00Z,East,1,1811,1911
LD,S2,2022-07-26T18:00:00Z,East,2,1812,1912
LD,S2,2022-07-26T18:00:00Z,East,3,1813,1913
LD,S2,2022-07-26T18:00:00Z,East,4,1814,1914
LD,S2,2022-07-26T18:00:00Z,East,5,1815,1915
LD,S2,2022-07-26T18:00:00Z,East,Control,1816,1916
LD,S2,2022-07-26T18:00:00Z,South,1,1823,1923
LD,S2,2022-07-26T18:00:00Z,South,2,1824,1924
LD,S2,2022-07-26T18:00:00Z,South,3,1825,1925
LD,S2,2022-07-26T18:00:00Z,South,4,1826,1926
LD,S2,2022-07-26T18:00:00Z,South,Control,1827,1927
LD,S2,2022-07-26T18:00:00Z,West,1,1828,1928
LD,S2,2022-07-26T18:00:00Z,West,2,1829,1929
LD,S2,2022-07-26T18:00:00Z,West,3,1831,1931
LD,S2,2022-07-26T18:00:00Z,West,4,1832,1932
LD,S2,2022-07-26T18:00:00Z,West,5,1833,1933
LD,S2,2022-07-26T18:00:00Z,West,Control,1834,1934
LC,106,2022-07-26T10:15:00Z,North,1,1619,1719
LC,106,2022-07-26T10:15:00Z,North,2,1620,1720
LC,106,2022-07-26T10:15:00Z,North,3,1621,1721
LC,106,2022-07-26T10:15:00Z,North,4,1622,1722
LC,106,2022-07-26T10:15:00Z,North,Control,1623,1723
LC,106,2022-07-26T10:15:00Z,East,1,1614,1714
LC,106,2022-07-26T10:15:00Z,East,2,1615,1715
LC,106,2022-07-26T10:15:00Z,East,3,1616,1716
LC,106,2022-07-26T10:15:00Z,East,4,1617,1717
LC,106,2022-07-26T10:15:00Z,East,Control,1618,1718
LC,106,2022-07-26T10:15:00Z,South,1,1498,1598
LC,106,2022-07-26T10:15:00Z,South,2,1499,1599
LC,106,2022-07-26T10:15:00Z,South,3,1611,1711
LC,106,2022-07-26T10:15:00Z,South,4,1612,1712
LC,106,2022-07-26T10:15:00Z,South,Control,1613,1713
LC,106,2022-07-26T10:15:00Z,West,1,1624,1724
LC,106,2022-07-26T10:15:00Z,West,2,1625,1725
LC,106,2022-07-26T10:15:00Z,West,3,1626,1726
LC,106,2022-07-26T10:15:00Z,West,4,1627,1727
LC,106,2022-07-26T10:15:00Z,West,Control,1628,1728
LC,108,2022-07-26T09:17:00Z,North,1,1493,1593
LC,108,2022-07-26T09:17:00Z,North,2,1494,1594
LC,108,2022-07-26T09:17:00Z,North,3,1495,1595
LC,108,2022-07-26T09:17:00Z,North,4,1496,1596
LC,108,2022-07-26T09:17:00Z,North,Control,1497,1597
LC,108,2022-07-26T09:17:00Z,East,1,1486,1586
LC,108,2022-07-26T09:17:00Z,East,2,1487,1587
LC,108,2022-07-26T09:17:00Z,East,3,1488,1588
LC,108,2022-07-26T09:17:00Z,East,4,1489,1589
LC,108,2022-07-26T09:17:00Z,East,5,1491,1591
LC,108,2022-07-26T09:17:00Z,East,Control,1492,1592
LC,108,2022-07-26T09:17:00Z,South,1,1474,1574
LC,108,2022-07-26T09:17:00Z,South,2,1475,1575
LC,108,2022-07-26T09:17:00Z,South,3,1476,1576
LC,108,2022-07-26T09:17:00Z,South,4,1477,1577
LC,108,2022-07-26T09:17:00Z,South,Control,1478,1578
LC,108,2022-07-26T09:17:00Z,West,1,1479,1579
LC,108,2022-07-26T09:17:00Z,West,2,1481,1581
LC,108,2022-07-26T09:17:00Z,West,3,1482,1582
LC,108,2022-07-26T09:17:00Z,West,4,1483,1583
LC,108,2022-07-26T09:17:00Z,West,5,1484,1584
LC,108,2022-07-26T09:17:00Z,West,Control,1485,1585
LD,248,2022-07-26T13:00:00Z,North,1,1647,1747
LD,248,2022-07-26T13:00:00Z,North,2,1648,1748
LD,248,2022-07-26T13:00:00Z,North,3,1649,1749
LD,248,2022-07-26T13:00:00Z,North,4,1651,1751
LD,248,2022-07-26T13:00:00Z,North,5,1652,1752
LD,248,2022-07-26T13:00:00Z,North,Control,1653,1753
LD,248,2022-07-26T13:00:00Z,East,1,1642,1742
LD,248,2022-07-26T13:00:00Z,East,2,1643,1743
LD,248,2022-07-26T13:00:00Z,East,3,1644,1744
LD,248,2022-07-26T13:00:00Z,East,4,1645,1745
LD,248,2022-07-26T13:00:00Z,East,Control,1646,1746
LD,248,2022-07-26T13:00:00Z,South,1,1631,1731
LD,248,2022-07-26T13:00:00Z,South,2,1632,1732
LD,248,2022-07-26T13:00:00Z,South,3,1633,1733
LD,248,2022-07-26T13:00:00Z,South,4,1634,1734
LD,248,2022-07-26T13:00:00Z,South,Control,1635,1735
LD,248,2022-07-26T13:00:00Z,West,1,1636,1736
LD,248,2022-07-26T13:00:00Z,West,2,1637,1737
LD,248,2022-07-26T13:00:00Z,West,3,1638,1738
LD,248,2022-07-26T13:00:00Z,West,4,1639,1739
LD,248,2022-07-26T13:00:00Z,West,Control,1641,1741
LC,114,2022-07-25T17:30:00Z,North,1,1413,1513
LC,114,2022-07-25T17:30:00Z,North,2,1414,1514
LC,114,2022-07-25T17:30:00Z,North,3,1415,1515
LC,114,2022-07-25T17:30:00Z,North,4,1416,1516
LC,114,2022-07-25T17:30:00Z,North,Control,1417,1517
LC,114,2022-07-25T17:30:00Z,East,1,1293,1393
LC,114,2022-07-25T17:30:00Z,East,2,1294,1394
LC,114,2022-07-25T17:30:00Z,East,3,1295,1395
LC,114,2022-07-25T17:30:00Z,East,4,1296,1396
LC,114,2022-07-25T17:30:00Z,East,Control,1297,1397
LC,114,2022-07-25T17:30:00Z,South,1,1418,1518
LC,114,2022-07-25T17:30:00Z,South,2,1419,1519
LC,114,2022-07-25T17:30:00Z,South,3,1421,1521
LC,114,2022-07-25T17:30:00Z,South,4,1422,1522
LC,114,2022-07-25T17:30:00Z,South,Control,1423,1523
LC,114,2022-07-25T17:30:00Z,West,1,1298,1398
LC,114,2022-07-25T17:30:00Z,West,2,1299,1399
LC,114,2022-07-25T17:30:00Z,West,3,1411,1511
LC,114,2022-07-25T17:30:00Z,West,Control,1412,1512
LG,GRLG3,2022-07-25T14:19:59Z,North,1,1286,1386
LG,GRLG3,2022-07-25T14:19:59Z,North,2,1287,1387
LG,GRLG3,2022-07-25T14:19:59Z,North,3,1288,1388
LG,GRLG3,2022-07-25T14:19:59Z,North,4,1289,1389
LG,GRLG3,2022-07-25T14:19:59Z,North,5,1291,1391
LG,GRLG3,2022-07-25T14:19:59Z,North,Control,1292,1392
LG,GRLG3,2022-07-25T14:19:59Z,East,1,1276,1376
LG,GRLG3,2022-07-25T14:19:59Z,East,2,1277,1377
LG,GRLG3,2022-07-25T14:19:59Z,East,3,1278,1378
LG,GRLG3,2022-07-25T14:19:59Z,East,Control,1279,1379
LG,GRLG3,2022-07-25T14:19:59Z,South,1,1269,1369
LG,GRLG3,2022-07-25T14:19:59Z,South,2,1271,1371
LG,GRLG3,2022-07-25T14:19:59Z,South,3,1272,1372
LG,GRLG3,2022-07-25T14:19:59Z,South,4,1273,1373
LG,GRLG3,2022-07-25T14:19:59Z,South,5,1274,1374
LG,GRLG3,2022-07-25T14:19:59Z,South,Control,1275,1375
LG,GRLG3,2022-07-25T14:19:59Z,West,1,1281,1381
LG,GRLG3,2022-07-25T14:19:59Z,West,2,1282,1382
LG,GRLG3,2022-07-25T14:19:59Z,West,3,1283,1383
LG,GRLG3,2022-07-25T14:19:59Z,West,4,1284,1384
LG,GRLG3,2022-07-25T14:19:59Z,West,Control,1285,1385
LC,GRLC2,2022-07-26T08:30:00Z,North,1,1468,1568
LC,GRLC2,2022-07-26T08:30:00Z,North,2,1469,1569
LC,GRLC2,2022-07-26T08:30:00Z,North,3,1471,1571
LC,GRLC2,2022-07-26T08:30:00Z,North,4,1472,1572
LC,GRLC2,2022-07-26T08:30:00Z,North,Control,1473,1573
LC,GRLC2,2022-07-26T08:30:00Z,East,1,1455,1555
LC,GRLC2,2022-07-26T08:30:00Z,East,2,1456,1556
LC,GRLC2,2022-07-26T08:30:00Z,East,3,1457,1557
LC,GRLC2,2022-07-26T08:30:00Z,East,4,1458,1558
LC,GRLC2,2022-07-26T08:30:00Z,East,5,1459,1559
LC,GRLC2,2022-07-26T08:30:00Z,East,Control,1461,1561
LC,GRLC2,2022-07-26T08:30:00Z,South,1,1448,1548
LC,GRLC2,2022-07-26T08:30:00Z,South,2,1449,1549
LC,GRLC2,2022-07-26T08:30:00Z,South,3,1451,1551
LC,GRLC2,2022-07-26T08:30:00Z,South,4,1452,1552
LC,GRLC2,2022-07-26T08:30:00Z,South,5,1453,1553
LC,GRLC2,2022-07-26T08:30:00Z,South,Control,1454,1554
LC,GRLC2,2022-07-26T08:30:00Z,West,1,1462,1562
LC,GRLC2,2022-07-26T08:30:00Z,West,2,1463,1563
LC,GRLC2,2022-07-26T08:30:00Z,West,3,1464,1564
LC,GRLC2,2022-07-26T08:30:00Z,West,4,1465,1565
LC,GRLC2,2022-07-26T08:30:00Z,West,5,1466,1566
LC,GRLC2,2022-07-26T08:30:00Z,West,Control,1467,1567
LC,GRLC1,2022-07-26T07:30:00Z,North,1,1443,1543
LC,GRLC1,2022-07-26T07:30:00Z,North,2,1444,1544
LC,GRLC1,2022-07-26T07:30:00Z,North,3,1445,1545
LC,GRLC1,2022-07-26T07:30:00Z,North,4,1446,1546
LC,GRLC1,2022-07-26T07:30:00Z,North,Control,1447,1547
LC,GRLC1,2022-07-26T07:30:00Z,East,1,1437,1537
LC,GRLC1,2022-07-26T07:30:00Z,East,2,1438,1538
LC,GRLC1,2022-07-26T07:30:00Z,East,3,1439,1539
LC,GRLC1,2022-07-26T07:30:00Z,East,4,1441,1541
LC,GRLC1,2022-07-26T07:30:00Z,East,Control,1442,1542
LC,GRLC1,2022-07-26T07:30:00Z,South,1,1424,1524
LC,GRLC1,2022-07-26T07:30:00Z,South,2,1425,1525
LC,GRLC1,2022-07-26T07:30:00Z,South,3,1426,1526
LC,GRLC1,2022-07-26T07:30:00Z,South,4,1427,1527
LC,GRLC1,2022-07-26T07:30:00Z,South,5,1428,1528
LC,GRLC1,2022-07-26T07:30:00Z,South,Control,1429,1529
LC,GRLC1,2022-07-26T07:30:00Z,West,1,1431,1531
LC,GRLC1,2022-07-26T07:30:00Z,West,2,1432,1532
LC,GRLC1,2022-07-26T07:30:00Z,West,3,1433,1533
LC,GRLC1,2022-07-26T07:30:00Z,West,4,1434,1534
LC,GRLC1,2022-07-26T07:30:00Z,West,5,1435,1535
LC,GRLC1,2022-07-26T07:30:00Z,West,Control,1436,1536
LB,14G,2022-07-24T14:00:00Z,North,1,1054,1154
LB,14G,2022-07-24T14:00:00Z,North,2,1055,1155
LB,14G,2022-07-24T14:00:00Z,North,3,1056,1156
LB,14G,2022-07-24T14:00:00Z,North,4,1057,1157
LB,14G,2022-07-24T14:00:00Z,North,Control,1058,1158
LB,14G,2022-07-24T14:00:00Z,East,1,1048,1148
LB,14G,2022-07-24T14:00:00Z,East,2,1049,1149
LB,14G,2022-07-24T14:00:00Z,East,3,1051,1151
LB,14G,2022-07-24T14:00:00Z,East,4,1052,1152
LB,14G,2022-07-24T14:00:00Z,East,Control,1053,1153
LB,14G,2022-07-24T14:00:00Z,South,1,1035,1135
LB,14G,2022-07-24T14:00:00Z,South,2,1036,1136
LB,14G,2022-07-24T14:00:00Z,South,3,1037,1137
LB,14G,2022-07-24T14:00:00Z,South,4,1038,1138
LB,14G,2022-07-24T14:00:00Z,South,5,1039,1139
LB,14G,2022-07-24T14:00:00Z,South,Control,1041,1141
LB,14G,2022-07-24T14:00:00Z,West,1,1042,1142
LB,14G,2022-07-24T14:00:00Z,West,2,1043,1143
LB,14G,2022-07-24T14:00:00Z,West,3,1044,1144
LB,14G,2022-07-24T14:00:00Z,West,4,1045,1145
LB,14G,2022-07-24T14:00:00Z,West,5,1046,1146
LB,14G,2022-07-24T14:00:00Z,West,Control,1047,1147
LB,8D,2022-07-24T13:00:00Z,North,1,1023,1123
LB,8D,2022-07-24T13:00:00Z,North,2,1024,1124
LB,8D,2022-07-24T13:00:00Z,North,3,1025,1125
LB,8D,2022-07-24T13:00:00Z,North,4,1026,1126
LB,8D,2022-07-24T13:00:00Z,North,5,1027,1127
LB,8D,2022-07-24T13:00:00Z,North,Control,1028,1128
LB,8D,2022-07-24T13:00:00Z,East,1,1016,1116
LB,8D,2022-07-24T13:00:00Z,East,2,1017,1117
LB,8D,2022-07-24T13:00:00Z,East,3,1018,1118
LB,8D,2022-07-24T13:00:00Z,East,4,1019,1119
LB,8D,2022-07-24T13:00:00Z,East,5,1020,1120
LB,8D,2022-07-24T13:00:00Z,East,Control,1021,1121
LB,8D,2022-07-24T13:00:00Z,South,1,1011,1111
LB,8D,2022-07-24T13:00:00Z,South,2,1012,1112
LB,8D,2022-07-24T13:00:00Z,South,3,1013,1113
LB,8D,2022-07-24T13:00:00Z,South,4,1014,1114
LB,8D,2022-07-24T13:00:00Z,South,Control,1015,1115
LB,8D,2022-07-24T13:00:00Z,West,1,1029,1129
LB,8D,2022-07-24T13:00:00Z,West,2,1031,1131
LB,8D,2022-07-24T13:00:00Z,West,3,1032,1132
LB,8D,2022-07-24T13:00:00Z,West,4,1033,1133
LB,8D,2022-07-24T13:00:00Z,West,Control,1034,1134
LG,GRLG2,2022-07-25T11:47:00Z,North,1,1264,1364
LG,GRLG2,2022-07-25T11:47:00Z,North,2,1265,1365
LG,GRLG2,2022-07-25T11:47:00Z,North,3,1266,1366
LG,GRLG2,2022-07-25T11:47:00Z,North,4,1267,1367
LG,GRLG2,2022-07-25T11:47:00Z,North,Control,1268,1368
LG,GRLG2,2022-07-25T11:47:00Z,East,1,1257,1357
LG,GRLG2,2022-07-25T11:47:00Z,East,2,1258,1358
LG,GRLG2,2022-07-25T11:47:00Z,East,3,1259,1359
LG,GRLG2,2022-07-25T11:47:00Z,East,4,1261,1361
LG,GRLG2,2022-07-25T11:47:00Z,East,5,1262,1362
LG,GRLG2,2022-07-25T11:47:00Z,East,Control,1263,1363
LG,GRLG2,2022-07-25T11:47:00Z,South,1,1245,1345
LG,GRLG2,2022-07-25T11:47:00Z,South,2,1246,1346
LG,GRLG2,2022-07-25T11:47:00Z,South,3,1247,1347
LG,GRLG2,2022-07-25T11:47:00Z,South,4,1248,1348
LG,GRLG2,2022-07-25T11:47:00Z,South,5,1249,1349
LG,GRLG2,2022-07-25T11:47:00Z,South,Control,1251,1351
LG,GRLG2,2022-07-25T11:47:00Z,West,1,1252,1352
LG,GRLG2,2022-07-25T11:47:00Z,West,2,1253,1353
LG,GRLG2,2022-07-25T11:47:00Z,West,3,1254,1354
LG,GRLG2,2022-07-25T11:47:00Z,West,4,1255,1355
LG,GRLG2,2022-07-25T11:47:00Z,West,Control,1256,1356
LG,GRLG1,2022-07-25T10:40:00Z,North,1,1232,1332
LG,GRLG1,2022-07-25T10:40:00Z,North,2,1233,1333
LG,GRLG1,2022-07-25T10:40:00Z,North,3,1234,1334
LG,GRLG1,2022-07-25T10:40:00Z,North,4,1235,1335
LG,GRLG1,2022-07-25T10:40:00Z,North,5,1236,1336
LG,GRLG1,2022-07-25T10:40:00Z,North,Control,1237,1337
LG,GRLG1,2022-07-25T10:40:00Z,East,1,1238,1338
LG,GRLG1,2022-07-25T10:40:00Z,East,2,1239,1339
LG,GRLG1,2022-07-25T10:40:00Z,East,3,1241,1341
LG,GRLG1,2022-07-25T10:40:00Z,East,4,1242,1342
LG,GRLG1,2022-07-25T10:40:00Z,East,5,1243,1343
LG,GRLG1,2022-07-25T10:40:00Z,East,Control,1244,1344
LG,GRLG1,2022-07-25T10:40:00Z,South,1,1218,1318
LG,GRLG1,2022-07-25T10:40:00Z,South,2,1219,1319
LG,GRLG1,2022-07-25T10:40:00Z,South,3,1221,1321
LG,GRLG1,2022-07-25T10:40:00Z,South,4,1222,1322
LG,GRLG1,2022-07-25T10:40:00Z,South,5,1223,1323
LG,GRLG1,2022-07-25T10:40:00Z,South,Control,1224,1324
LG,GRLG1,2022-07-25T10:40:00Z,West,1,1225,1325
LG,GRLG1,2022-07-25T10:40:00Z,West,2,1226,1326
LG,GRLG1,2022-07-25T10:40:00Z,West,3,1227,1327
LG,GRLG1,2022-07-25T10:40:00Z,West,4,1228,1328
LG,GRLG1,2022-07-25T10:40:00Z,West,5,1229,1329
LG,GRLG1,2022-07-25T10:40:00Z,West,Control,1231,1331
LG,448,2022-07-25T09:30:00Z,North,1,1095,1195
LG,448,2022-07-25T09:30:00Z,North,2,1096,1196
LG,448,2022-07-25T09:30:00Z,North,3,1097,1197
LG,448,2022-07-25T09:30:00Z,North,4,1098,1198
LG,448,2022-07-25T09:30:00Z,North,5,1099,1199
LG,448,2022-07-25T09:30:00Z,North,Control,1211,1311
LG,448,2022-07-25T09:30:00Z,East,1,1088,1188
LG,448,2022-07-25T09:30:00Z,East,2,1089,1189
LG,448,2022-07-25T09:30:00Z,East,3,1091,1191
LG,448,2022-07-25T09:30:00Z,East,4,1092,1192
LG,448,2022-07-25T09:30:00Z,East,5,1093,1193
LG,448,2022-07-25T09:30:00Z,East,Control,1094,1194
LG,448,2022-07-25T09:30:00Z,South,1,1083,1183
LG,448,2022-07-25T09:30:00Z,South,2,1084,1184
LG,448,2022-07-25T09:30:00Z,South,3,1085,1185
LG,448,2022-07-25T09:30:00Z,South,4,1086,1186
LG,448,2022-07-25T09:30:00Z,South,Control,1087,1187
LG,448,2022-07-25T09:30:00Z,West,1,1212,1312
LG,448,2022-07-25T09:30:00Z,West,2,1213,1313
LG,448,2022-07-25T09:30:00Z,West,3,1214,1314
LG,448,2022-07-25T09:30:00Z,West,4,1215,1315
LG,448,2022-07-25T09:30:00Z,West,5,1216,1316
LG,448,2022-07-25T09:30:00Z,West,Control,1217,1317
LG,448,2022-07-25T08:15:00Z,North,1,1072,1172
LG,448,2022-07-25T08:15:00Z,North,2,1073,1173
LG,448,2022-07-25T08:15:00Z,North,3,1074,1174
LG,448,2022-07-25T08:15:00Z,North,4,1075,1175
LG,448,2022-07-25T08:15:00Z,North,5,1076,1176
LG,448,2022-07-25T08:15:00Z,North,Control,1077,1177
LG,448,2022-07-25T08:15:00Z,East,1,1071,1171
LG,448,2022-07-25T08:15:00Z,East,2,1065,1165
LG,448,2022-07-25T08:15:00Z,East,3,1066,1166
LG,448,2022-07-25T08:15:00Z,East,4,1067,1167
LG,448,2022-07-25T08:15:00Z,East,5,1068,1168
LG,448,2022-07-25T08:15:00Z,East,Control,1069,1169
LG,448,2022-07-25T08:15:00Z,South,1,1059,1159
LG,448,2022-07-25T08:15:00Z,South,2,1061,1161
LG,448,2022-07-25T08:15:00Z,South,3,1062,1162
LG,448,2022-07-25T08:15:00Z,South,4,1063,1163
LG,448,2022-07-25T08:15:00Z,South,Control,1064,1164
LG,448,2022-07-25T08:15:00Z,West,1,1078,1178
LG,448,2022-07-25T08:15:00Z,West,2,1079,1179
LG,448,2022-07-25T08:15:00Z,West,3,1081,1181
LG,448,2022-07-25T08:15:00Z,West,Control,1082,1182