date,precip
6/1/10,0
6/2/10,0
6/3/10,0
6/4/10,0
6/5/10,0
6/6/10,0
6/7/10,0
6/8/10,0
6/9/10,0
6/10/10,0
6/11/10,0
6/12/10,0.21
6/13/10,0
6/14/10,0
6/15/10,0
6/16/10,0
6/17/10,0
6/18/10,0
6/19/10,0
6/20/10,0
6/21/10,0
6/22/10,0
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,0
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,0.01
7/3/10,0.06
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,T
7/9/10,T
7/10/10,0
7/11/10,0
7/12/10,0
7/13/10,0
7/14/10,0
7/15/10,0
7/16/10,0
7/17/10,0
7/18/10,0
7/19/10,0
7/20/10,0.07
7/21/10,0.1
7/22/10,0.17
7/23/10,0
7/24/10,0.05
7/25/10,0.14
7/26/10,0.12
7/27/10,0
7/28/10,T
7/29/10,0.36
7/30/10,0.32
7/31/10,0.02
8/1/10,0.01
8/2/10,0.32
8/3/10,0.02
8/4/10,0
8/5/10,0.06
8/6/10,0
8/7/10,0.07
8/8/10,0.13
8/9/10,0
8/10/10,0
8/11/10,0.07
8/12/10,0.16
8/13/10,0
8/14/10,0
8/15/10,0
8/16/10,0.03
8/17/10,0.1
8/18/10,0.06
8/19/10,0.52
8/20/10,0.18
8/21/10,0
8/22/10,0
8/23/10,0.41
8/24/10,T
8/25/10,0
8/26/10,0
8/27/10,0
8/28/10,0.02
8/29/10,0.06
8/30/10,0.28
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,0
9/7/10,0
9/8/10,0.26
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0
9/13/10,0
9/14/10,0
9/15/10,0
9/16/10,0
9/17/10,0
9/18/10,0
9/19/10,0
9/20/10,0.1
9/21/10,0
9/22/10,0.53
9/23/10,0.52
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,0
9/28/10,0
9/29/10,0
9/30/10,0
10/1/10,0
10/2/10,0
10/3/10,0
10/4/10,0.05
10/5/10,0.07
10/6/10,0.33
10/7/10,0.09
10/8/10,0.03
10/9/10,0
10/10/10,0
10/11/10,0
10/12/10,0
10/13/10,0
10/14/10,0
10/15/10,0
10/16/10,0
10/17/10,0
10/18/10,0.02
10/19/10,0
10/20/10,0
10/21/10,0.4
10/22/10,0.17
10/23/10,0.31
10/24/10,0.06
10/25/10,0.22
10/26/10,0
10/27/10,0
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,0
11/5/10,0
11/6/10,0
11/7/10,0
11/8/10,0
11/9/10,0.14
11/10/10,0
11/11/10,0.06
11/12/10,0
11/13/10,0
11/14/10,0
11/15/10,0.14
11/16/10,0
11/17/10,0
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0.3
11/22/10,0.15
11/23/10,0
11/24/10,0.04
11/25/10,0
11/26/10,0
11/27/10,0
11/28/10,0.19
11/29/10,0.14
11/30/10,0
12/1/10,0
12/2/10,0
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0.01
12/7/10,0
12/8/10,0
12/9/10,0
12/10/10,0.01
12/11/10,0
12/12/10,0
12/13/10,0
12/14/10,0
12/15/10,0
12/16/10,0.16
12/17/10,T
12/18/10,0.55
12/19/10,0.11
12/20/10,T
12/21/10,0.07
12/22/10,0.19
12/23/10,0.27
12/24/10,0
12/25/10,0
12/26/10,0.03
12/27/10,0
12/28/10,0
12/29/10,0.29
12/30/10,0.52
12/31/10,0.16
1/1/11,M
1/2/11,M
1/3/11,M
1/4/11,M
1/5/11,M
1/6/11,M
1/7/11,M
1/8/11,M
1/9/11,M
1/10/11,M
1/11/11,M
1/12/11,M
1/13/11,M
1/14/11,M
1/15/11,M
1/16/11,M
1/17/11,M
1/18/11,M
1/19/11,T
1/20/11,M
1/21/11,M
1/22/11,M
1/23/11,M
1/24/11,M
1/25/11,M
1/26/11,M
1/27/11,M
1/28/11,M
1/29/11,M
1/30/11,M
1/31/11,0.04
2/1/11,M
2/2/11,0.02
2/3/11,M
2/4/11,M
2/5/11,M
2/6/11,M
2/7/11,M
2/8/11,0.28
2/9/11,M
2/10/11,M
2/11/11,M
2/12/11,M
2/13/11,M
2/14/11,M
2/15/11,M
2/16/11,M
2/17/11,M
2/18/11,M
2/19/11,0.06
2/20/11,0.22
2/21/11,0.03
2/22/11,M
2/23/11,M
2/24/11,T
2/25/11,M
2/26/11,M
2/27/11,T
2/28/11,M
3/1/11,M
3/2/11,M
3/3/11,M
3/4/11,M
3/5/11,M
3/6/11,M
3/7/11,0.4
3/8/11,M
3/9/11,M
3/10/11,M
3/11/11,M
3/12/11,M
3/13/11,M
3/14/11,M
3/15/11,M
3/16/11,M
3/17/11,M
3/18/11,M
3/19/11,M
3/20/11,M
3/21/11,M
3/22/11,0.02
3/23/11,M
3/24/11,T
3/25/11,M
3/26/11,M
3/27/11,0.11
3/28/11,M
3/29/11,M
3/30/11,M
3/31/11,M
4/1/11,M
4/2/11,M
4/3/11,T
4/4/11,M
4/5/11,M
4/6/11,M
4/7/11,0.17
4/8/11,T
4/9/11,0.05
4/10/11,0.03
4/11/11,M
4/12/11,M
4/13/11,M
4/14/11,T
4/15/11,M
4/16/11,M
4/17/11,M
4/18/11,M
4/19/11,0.14
4/20/11,M
4/21/11,M
4/22/11,M
4/23/11,T
4/24/11,0.46
4/25/11,0.33
4/26/11,0.02
4/27/11,M
4/28/11,M
4/29/11,M
4/30/11,M
5/1/11,0.01
5/2/11,M
5/3/11,M
5/4/11,M
5/5/11,M
5/6/11,M
5/7/11,M
5/8/11,M
5/9/11,0.06
5/10/11,M
5/11/11,0.18
5/12/11,M
5/13/11,M
5/14/11,M
5/15/11,M
5/16/11,M
5/17/11,M
5/18/11,0.44
5/19/11,0.36
5/20/11,0.31
5/21/11,M
5/22/11,0.05
5/23/11,M
5/24/11,0.04
5/25/11,M
5/26/11,M
5/27/11,M
5/28/11,M
5/29/11,M
5/30/11,M
5/31/11,M
6/1/11,M
6/2/11,M
6/3/11,M
6/4/11,M
6/5/11,M
6/6/11,M
6/7/11,M
6/8/11,M
6/9/11,M
6/10/11,M
6/11/11,M
6/12/11,M
6/13/11,M
6/14/11,M
6/15/11,M
6/16/11,M
6/17/11,M
6/18/11,M
6/19/11,M
6/20/11,0.03
6/21/11,M
6/22/11,M
6/23/11,M
6/24/11,M
6/25/11,M
6/26/11,M
6/27/11,M
6/28/11,M
6/29/11,M
6/30/11,M
7/1/11,M
7/2/11,M
7/3/11,0.02
7/4/11,M
7/5/11,0.01
7/6/11,0.02
7/7/11,M
7/8/11,M
7/9/11,0.05
7/10/11,0.05
7/11/11,0.03
7/12/11,0.83
7/13/11,M
7/14/11,M
7/15/11,M
7/16/11,M
7/17/11,M
7/18/11,0.29
7/19/11,M
7/20/11,M
7/21/11,M
7/22/11,M
7/23/11,M
7/24/11,M
7/25/11,M
7/26/11,0.02
7/27/11,M
7/28/11,M
7/29/11,M
7/30/11,0.11
7/31/11,0.01
8/1/11,0.06
8/2/11,0.49
8/3/11,M
8/4/11,M
8/5/11,M
8/6/11,M
8/7/11,M
8/8/11,M
8/9/11,M
8/10/11,M
8/11/11,M
8/12/11,M
8/13/11,M
8/14/11,M
8/15/11,0.01
8/16/11,M
8/17/11,M
8/18/11,M
8/19/11,0.04
8/20/11,0.12
8/21/11,T
8/22/11,0.16
8/23/11,M
8/24/11,T
8/25/11,M
8/26/11,M
8/27/11,M
8/28/11,M
8/29/11,0.04
8/30/11,M
8/31/11,0.1
9/1/11,0.01
9/2/11,M
9/3/11,M
9/4/11,M
9/5/11,M
9/6/11,0.1
9/7/11,M
9/8/11,M
9/9/11,0.02
9/10/11,M
9/11/11,0.07
9/12/11,0.2
9/13/11,M
9/14/11,0.27
9/15/11,0.25
9/16/11,0.19
9/17/11,0.28
9/18/11,M
9/19/11,M
9/20/11,M
9/21/11,M
9/22/11,M
9/23/11,M
9/24/11,M
9/25/11,M
9/26/11,M
9/27/11,M
9/28/11,M
9/29/11,M
9/30/11,M
10/1/11,M
10/2/11,T
10/3/11,T
10/4/11,0.61
10/5/11,0.18
10/6/11,0.84
10/7/11,0.03
10/8/11,0.02
10/9/11,M
10/10/11,M
10/11/11,M
10/12/11,M
10/13/11,M
10/14/11,M
10/15/11,M
10/16/11,M
10/17/11,M
10/18/11,M
10/19/11,M
10/20/11,M
10/21/11,M
10/22/11,M
10/23/11,M
10/24/11,M
10/25/11,0.08
10/26/11,0.57
10/27/11,T
10/28/11,M
10/29/11,M
10/30/11,M
10/31/11,M
11/1/11,M
11/2/11,0.01
11/3/11,M
11/4/11,M
11/5/11,0.33
11/6/11,M
11/7/11,0.01
11/8/11,M
11/9/11,M
11/10/11,M
11/11/11,M
11/12/11,M
11/13/11,0.18
11/14/11,0.02
11/15/11,M
11/16/11,M
11/17/11,M
11/18/11,M
11/19/11,M
11/20/11,M
11/21/11,0.03
11/22/11,M
11/23/11,M
11/24/11,M
11/25/11,0.03
11/26/11,M
11/27/11,M
11/28/11,M
11/29/11,M
11/30/11,M
12/1/11,0.02
12/2/11,M
12/3/11,0.18
12/4/11,0.02
12/5/11,0.06
12/6/11,M
12/7/11,M
12/8/11,M
12/9/11,M
12/10/11,M
12/11/11,M
12/12/11,T
12/13/11,0.07
12/14/11,0.18
12/15/11,M
12/16/11,M
12/17/11,M
12/18/11,M
12/19/11,M
12/20/11,0.07
12/21/11,M
12/22/11,0.03
12/23/11,M
12/24/11,M
12/25/11,M
12/26/11,M
12/27/11,M
12/28/11,M
12/29/11,M
12/30/11,M
12/31/11,M
1/1/12,M
1/2/12,M
1/3/12,M
1/4/12,M
1/5/12,M
1/6/12,M
1/7/12,M
1/8/12,M
1/9/12,M
1/10/12,M
1/11/12,M
1/12/12,M
1/13/12,M
1/14/12,M
1/15/12,M
1/16/12,0.33
1/17/12,M
1/18/12,M
1/19/12,M
1/20/12,M
1/21/12,0.12
1/22/12,0.44
1/23/12,T
1/24/12,0.06
1/25/12,M
1/26/12,M
1/27/12,M
1/28/12,M
1/29/12,M
1/30/12,M
1/31/12,M
2/1/12,M
2/2/12,0.01
2/3/12,0.09
2/4/12,0.02
2/5/12,M
2/6/12,0.04
2/7/12,M
2/8/12,M
2/9/12,0.01
2/10/12,M
2/11/12,M
2/12/12,0.09
2/13/12,0.43
2/14/12,0.05
2/15/12,M
2/16/12,M
2/17/12,M
2/18/12,M
2/19/12,0.1
2/20/12,0.07
2/21/12,M
2/22/12,M
2/23/12,M
2/24/12,M
2/25/12,M
2/26/12,M
2/27/12,T
2/28/12,0.36
2/29/12,0.02
3/1/12,0.01
3/2/12,0.12
3/3/12,M
3/4/12,M
3/5/12,M
3/6/12,M
3/7/12,M
3/8/12,M
3/9/12,M
3/10/12,M
3/11/12,M
3/12/12,M
3/13/12,M
3/14/12,M
3/15/12,M
3/16/12,M
3/17/12,M
3/18/12,0.11
3/19/12,0.13
3/20/12,0.02
3/21/12,M
3/22/12,M
3/23/12,M
3/24/12,M
3/25/12,M
3/26/12,M
3/27/12,M
3/28/12,M
3/29/12,M
3/30/12,M
3/31/12,M
4/1/12,M
4/2/12,0.01
4/3/12,M
4/4/12,T
4/5/12,M
4/6/12,M
4/7/12,M
4/8/12,M
4/9/12,M
4/10/12,M
4/11/12,M
4/12/12,0.12
4/13/12,M
4/14/12,0.1
4/15/12,0.09
4/16/12,T
4/17/12,M
4/18/12,M
4/19/12,0.01
4/20/12,M
4/21/12,M
4/22/12,M
4/23/12,M
4/24/12,M
4/25/12,M
4/26/12,0.05
4/27/12,0.05
4/28/12,M
4/29/12,M
4/30/12,M
5/1/12,M
5/2/12,M
5/3/12,M
5/4/12,M
5/5/12,M
5/6/12,M
5/7/12,0.08
5/8/12,T
5/9/12,0.01
5/10/12,M
5/11/12,M
5/12/12,M
5/13/12,T
5/14/12,M
5/15/12,M
5/16/12,M
5/17/12,M
5/18/12,M
5/19/12,M
5/20/12,M
5/21/12,M
5/22/12,M
5/23/12,M
5/24/12,M
5/25/12,M
5/26/12,M
5/27/12,M
5/28/12,M
5/29/12,M
5/30/12,M
5/31/12,M
6/1/12,M
6/2/12,M
6/3/12,M
6/4/12,M
6/5/12,M
6/6/12,M
6/7/12,M
6/8/12,M
6/9/12,M
6/10/12,M
6/11/12,M
6/12/12,M
6/13/12,M
6/14/12,M
6/15/12,M
6/16/12,M
6/17/12,M
6/18/12,M
6/19/12,M
6/20/12,M
6/21/12,M
6/22/12,M
6/23/12,M
6/24/12,M
6/25/12,M
6/26/12,M
6/27/12,M
6/28/12,M
6/29/12,M
6/30/12,M
7/1/12,0
7/2/12,0
7/3/12,0.05
7/4/12,0.04
7/5/12,0.07
7/6/12,0
7/7/12,0.52
7/8/12,0.2
7/9/12,0.02
7/10/12,0.12
7/11/12,0.26
7/12/12,0.01
7/13/12,0.03
7/14/12,0
7/15/12,0.01
7/16/12,0.06
7/17/12,0
7/18/12,0
7/19/12,T
7/20/12,0.1
7/21/12,0.25
7/22/12,0.15
7/23/12,0
7/24/12,0
7/25/12,0.2
7/26/12,0.04
7/27/12,0
7/28/12,0.01
7/29/12,0
7/30/12,0.31
7/31/12,0.02
8/1/12,0
8/2/12,0
8/3/12,0
8/4/12,T
8/5/12,0
8/6/12,0.29
8/7/12,0.07
8/8/12,0
8/9/12,0.3
8/10/12,0
8/11/12,0
8/12/12,T
8/13/12,T
8/14/12,0
8/15/12,0
8/16/12,0
8/17/12,T
8/18/12,0
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0.1
8/23/12,0.19
8/24/12,0.02
8/25/12,0
8/26/12,0
8/27/12,0
8/28/12,0.01
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0.21
9/3/12,0
9/4/12,0
9/5/12,0
9/6/12,0
9/7/12,0
9/8/12,0
9/9/12,0
9/10/12,0
9/11/12,0.05
9/12/12,0.06
9/13/12,0.02
9/14/12,0
9/15/12,0
9/16/12,0
9/17/12,0
9/18/12,0
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0
9/23/12,0
9/24/12,0.05
9/25/12,0
9/26/12,T
9/27/12,0
9/28/12,0
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0
10/8/12,0
10/9/12,0
10/10/12,0
10/11/12,0
10/12/12,0.53
10/13/12,0.06
10/14/12,0
10/15/12,0
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,0
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,0
10/30/12,0
10/31/12,0
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,0
11/8/12,0
11/9/12,0.07
11/10/12,0.14
11/11/12,0
11/12/12,0
11/13/12,0
11/14/12,0
11/15/12,0
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,0
12/3/12,T
12/4/12,0
12/5/12,0
12/6/12,0
12/7/12,0
12/8/12,0
12/9/12,T
12/10/12,0
12/11/12,0
12/12/12,0
12/13/12,0
12/14/12,0.43
12/15/12,0.21
12/16/12,0.27
12/17/12,0
12/18/12,0
12/19/12,0.41
12/20/12,0
12/21/12,0
12/22/12,0
12/23/12,0
12/24/12,0.05
12/25/12,0.1
12/26/12,0
12/27/12,0.07
12/28/12,0
12/29/12,0
12/30/12,0
12/31/12,0.11
1/1/13,0
1/2/13,0
1/3/13,0
1/4/13,0
1/5/13,0
1/6/13,0
1/7/13,0
1/8/13,0
1/9/13,0
1/10/13,0
1/11/13,0.14
1/12/13,0
1/13/13,0
1/14/13,0
1/15/13,0
1/16/13,0
1/17/13,0
1/18/13,0
1/19/13,0
1/20/13,0
1/21/13,0
1/22/13,0
1/23/13,0
1/24/13,0
1/25/13,T
1/26/13,0.57
1/27/13,0.61
1/28/13,0.57
1/29/13,0.05
1/30/13,0
1/31/13,T
2/1/13,0
2/2/13,0
2/3/13,0
2/4/13,0
2/5/13,0
2/6/13,0
2/7/13,0
2/8/13,0
2/9/13,0.13
2/10/13,0.32
2/11/13,0.14
2/12/13,0
2/13/13,0
2/14/13,0
2/15/13,0
2/16/13,0
2/17/13,0
2/18/13,0
2/19/13,0
2/20/13,0.18
2/21/13,0.01
2/22/13,0.02
2/23/13,0
2/24/13,0.12
2/25/13,0
2/26/13,0.01
2/27/13,0
2/28/13,0
3/1/13,0
3/2/13,0
3/3/13,0
3/4/13,0.02
3/5/13,0
3/6/13,0
3/7/13,0
3/8/13,0.18
3/9/13,0.16
3/10/13,0
3/11/13,0
3/12/13,0
3/13/13,0
3/14/13,0
3/15/13,0
3/16/13,0
3/17/13,0
3/18/13,0
3/19/13,0
3/20/13,0
3/21/13,0
3/22/13,0
3/23/13,0
3/24/13,0
3/25/13,0
3/26/13,0
3/27/13,0
3/28/13,0
3/29/13,0
3/30/13,0
3/31/13,0
4/1/13,0
4/2/13,T
4/3/13,0
4/4/13,0
4/5/13,0
4/6/13,0
4/7/13,0
4/8/13,T
4/9/13,0.11
4/10/13,0
4/11/13,0
4/12/13,0
4/13/13,0
4/14/13,T
4/15/13,0
4/16/13,0
4/17/13,0.01
4/18/13,0
4/19/13,0
4/20/13,0
4/21/13,0
4/22/13,0
4/23/13,0
4/24/13,0
4/25/13,0
4/26/13,0
4/27/13,0
4/28/13,0
4/29/13,0
4/30/13,0
5/1/13,0
5/2/13,0
5/3/13,0
5/4/13,0
5/5/13,0
5/6/13,0.06
5/7/13,0
5/8/13,0.11
5/9/13,0.02
5/10/13,0.06
5/11/13,0
5/12/13,0
5/13/13,0
5/14/13,0
5/15/13,0
5/16/13,0
5/17/13,0
5/18/13,0
5/19/13,0
5/20/13,0.01
5/21/13,0
5/22/13,0
5/23/13,0
5/24/13,0
5/25/13,0
5/26/13,0
5/27/13,0
5/28/13,0
5/29/13,0.01
5/30/13,0
5/31/13,0
6/1/13,0
6/2/13,0
6/3/13,0.01
6/4/13,0
6/5/13,0
6/6/13,0
6/7/13,0
6/8/13,0
6/9/13,0
6/10/13,0
6/11/13,0
6/12/13,0
6/13/13,0
6/14/13,0
6/15/13,T
6/16/13,0
6/17/13,0
6/18/13,0
6/19/13,0
6/20/13,0
6/21/13,0
6/22/13,0
6/23/13,0
6/24/13,0
6/25/13,0
6/26/13,0
6/27/13,0
6/28/13,0.13
6/29/13,0
6/30/13,0
7/1/13,0
7/2/13,0
7/3/13,0
7/4/13,0
7/5/13,0
7/6/13,0
7/7/13,0
7/8/13,0
7/9/13,0
7/10/13,0
7/11/13,0
7/12/13,0.08
7/13/13,0.24
7/14/13,T
7/15/13,0.74
7/16/13,0.05
7/17/13,0.02
7/18/13,0
7/19/13,0.1
7/20/13,0.16
7/21/13,0.13
7/22/13,0.19
7/23/13,0
7/24/13,0
7/25/13,0.01
7/26/13,0.02
7/27/13,0
7/28/13,0.14
7/29/13,0.13
7/30/13,0
7/31/13,0
8/1/13,0.17
8/2/13,0.04
8/3/13,0.35
8/4/13,0.05
8/5/13,0.01
8/6/13,0.05
8/7/13,0.05
8/8/13,0.7
8/9/13,0
8/10/13,0.26
8/11/13,0.01
8/12/13,0
8/13/13,0
8/14/13,0
8/15/13,0
8/16/13,0
8/17/13,0
8/18/13,0
8/19/13,0.01
8/20/13,0.02
8/21/13,0.02
8/22/13,0.03
8/23/13,0
8/24/13,0.03
8/25/13,0.16
8/26/13,0.91
8/27/13,0
8/28/13,0
8/29/13,0
8/30/13,0
8/31/13,0
9/1/13,0
9/2/13,0.1
9/3/13,0.02
9/4/13,0
9/5/13,0
9/6/13,0
9/7/13,0
9/8/13,0.01
9/9/13,0.26
9/10/13,0.54
9/11/13,0.03
9/12/13,0.1
9/13/13,0.27
9/14/13,0.02
9/15/13,0.19
9/16/13,0
9/17/13,0
9/18/13,0.27
9/19/13,0.1
9/20/13,0
9/21/13,0
9/22/13,1.16
9/23/13,0
9/24/13,0
9/25/13,0
9/26/13,0
9/27/13,0.21
9/28/13,0
9/29/13,0
9/30/13,0
10/1/13,0
10/2/13,0
10/3/13,0
10/4/13,0
10/5/13,0
10/6/13,0
10/7/13,0
10/8/13,0
10/9/13,0
10/10/13,0.91
10/11/13,0
10/12/13,0
10/13/13,0
10/14/13,0
10/15/13,0
10/16/13,0
10/17/13,0
10/18/13,0
10/19/13,0
10/20/13,0
10/21/13,0
10/22/13,0
10/23/13,0
10/24/13,0
10/25/13,0.02
10/26/13,0.1
10/27/13,0
10/28/13,0
10/29/13,0.08
10/30/13,0.54
10/31/13,0
11/1/13,0
11/2/13,0
11/3/13,0
11/4/13,T
11/5/13,0
11/6/13,0
11/7/13,0
11/8/13,0
11/9/13,0
11/10/13,0
11/11/13,0
11/12/13,0
11/13/13,0
11/14/13,0
11/15/13,0.09
11/16/13,0.29
11/17/13,T
11/18/13,0
11/19/13,0
11/20/13,0.07
11/21/13,0.11
11/22/13,0.3
11/23/13,0.19
11/24/13,0.19
11/25/13,0.01
11/26/13,0
11/27/13,0
11/28/13,0
11/29/13,0
11/30/13,0
12/1/13,0
12/2/13,0
12/3/13,0
12/4/13,0.24
12/5/13,0.03
12/6/13,0
12/7/13,0.03
12/8/13,0.2
12/9/13,0
12/10/13,0
12/11/13,0
12/12/13,0
12/13/13,0
12/14/13,0
12/15/13,0
12/16/13,0
12/17/13,0
12/18/13,0
12/19/13,0
12/20/13,0.01
12/21/13,T
12/22/13,0
12/23/13,0
12/24/13,0
12/25/13,0
12/26/13,0
12/27/13,0
12/28/13,0
12/29/13,0
12/30/13,0
12/31/13,0
1/1/14,0
1/2/14,0
1/3/14,0
1/4/14,0
1/5/14,0
1/6/14,0
1/7/14,0
1/8/14,0
1/9/14,0.02
1/10/14,0
1/11/14,0
1/12/14,T
1/13/14,0
1/14/14,0
1/15/14,0
1/16/14,0
1/17/14,0
1/18/14,0
1/19/14,0
1/20/14,0
1/21/14,0
1/22/14,0
1/23/14,0
1/24/14,0
1/25/14,0
1/26/14,0
1/27/14,0
1/28/14,0
1/29/14,0
1/30/14,0
1/31/14,0.09
2/1/14,0.05
2/2/14,0
2/3/14,0.05
2/4/14,0.17
2/5/14,T
2/6/14,0
2/7/14,0.11
2/8/14,0
2/9/14,0.01
2/10/14,0
2/11/14,0
2/12/14,0
2/13/14,0
2/14/14,0
2/15/14,0
2/16/14,0
2/17/14,0
2/18/14,0
2/19/14,0
2/20/14,0
2/21/14,0
2/22/14,0
2/23/14,0
2/24/14,0
2/25/14,0
2/26/14,0
2/27/14,0.18
2/28/14,0.04
3/1/14,0.38
3/2/14,0.06
3/3/14,0
3/4/14,0.07
3/5/14,T
3/6/14,0
3/7/14,0.03
3/8/14,0
3/9/14,0
3/10/14,0
3/11/14,0
3/12/14,0
3/13/14,0
3/14/14,0
3/15/14,0
3/16/14,0
3/17/14,0
3/18/14,0
3/19/14,0
3/20/14,0
3/21/14,0
3/22/14,0
3/23/14,0
3/24/14,0
3/25/14,0
3/26/14,0
3/27/14,0.02
3/28/14,0
3/29/14,0
3/30/14,0
3/31/14,0
4/1/14,0
4/2/14,0.06
4/3/14,0.26
4/4/14,0
4/5/14,0
4/6/14,0
4/7/14,0
4/8/14,T
4/9/14,0
4/10/14,0
4/11/14,0
4/12/14,0
4/13/14,0.08
4/14/14,T
4/15/14,0
4/16/14,0
4/17/14,0
4/18/14,0
4/19/14,0.06
4/20/14,0
4/21/14,0
4/22/14,0
4/23/14,0
4/24/14,0
4/25/14,0
4/26/14,0.31
4/27/14,0.6
4/28/14,0
4/29/14,0
4/30/14,0
5/1/14,0
5/2/14,0
5/3/14,0
5/4/14,0
5/5/14,0
5/6/14,0
5/7/14,0
5/8/14,0.02
5/9/14,0
5/10/14,0
5/11/14,0
5/12/14,0.05
5/13/14,T
5/14/14,0
5/15/14,0
5/16/14,0
5/17/14,0
5/18/14,0
5/19/14,0
5/20/14,0
5/21/14,0
5/22/14,0
5/23/14,0.02
5/24/14,0
5/25/14,0.23
5/26/14,0
5/27/14,0
5/28/14,0
5/29/14,0
5/30/14,0
5/31/14,0
6/1/14,0
6/2/14,0
6/3/14,0
6/4/14,0
6/5/14,0
6/6/14,0
6/7/14,0
6/8/14,T
6/9/14,0
6/10/14,0
