dna,tree_id,direction,replicate,plot,elevation
4752,779,North,1,A,M
4753,779,North,2,A,M
4754,779,North,3,A,M
4755,779,North,4,A,M
4756,779,North,6,A,M
4745,779,East,1,A,M
4746,779,East,2,A,M
4747,779,East,3,A,M
4748,779,East,4,A,M
4749,779,East,5,A,M
4751,779,East,6,A,M
4738,779,South,1,A,M
4739,779,South,2,A,M
4741,779,South,3,A,M
4742,779,South,4,A,M
4743,779,South,5,A,M
4744,779,South,6,A,M
4757,779,West,1,A,M
4758,779,West,2,A,M
4759,779,West,3,A,M
4761,779,West,4,A,M
4762,779,West,6,A,M
4597,T8,North,1,C,M
4598,T8,North,2,C,M
4599,T8,North,3,C,M
4711,T8,North,4,C,M
4712,T8,North,6,C,M
4584,T8,East,1,C,M
4585,T8,East,2,C,M
4586,T8,East,3,C,M
4587,T8,East,4,C,M
4588,T8,East,5,C,M
4589,T8,East,6,C,M
4577,T8,South,1,C,M
4578,T8,South,2,C,M
4579,T8,South,3,C,M
4581,T8,South,4,C,M
4582,T8,South,5,C,M
4583,T8,South,6,C,M
4591,T8,West,1,C,M
4592,T8,West,2,C,M
4593,T8,West,3,C,M
4594,T8,West,4,C,M
4595,T8,West,5,C,M
4596,T8,West,6,C,M
4515,T1,North,1,C,M
4516,T1,North,2,C,M
4517,T1,North,3,C,M
4518,T1,North,4,C,M
4519,T1,North,6,C,M
4398,T1,East,1,C,M
4511,T1,East,3,C,M
4512,T1,East,4,C,M
4513,T1,East,5,C,M
4514,T1,East,6,C,M
4393,T1,South,2,C,M
4394,T1,South,3,C,M
4395,T1,South,4,C,M
4396,T1,South,5,C,M
4397,T1,South,6,C,M
4521,T1,West,1,C,M
4522,T1,West,2,C,M
4523,T1,West,3,C,M
4534,T1,West,4,C,M
4525,T1,West,6,C,M
4565,T4,North,1,C,M
4566,T4,North,2,C,M
4567,T4,North,3,C,M
4568,T4,North,4,C,M
4569,T4,North,5,C,M
4571,T4,North,6,C,M
4558,T4,East,1,C,M
4559,T4,East,2,C,M
4561,T4,East,3,C,M
4562,T4,East,4,C,M
4563,T4,East,5,C,M
4564,T4,East,6,C,M
4552,T4,South,1,C,M
4553,T4,South,2,C,M
4554,T4,South,3,C,M
4555,T4,South,4,C,M
4556,T4,South,5,C,M
4557,T4,South,6,C,M
4572,T4,West,1,C,M
4573,T4,West,2,C,M
4574,T4,West,3,C,M
4575,T4,West,4,C,M
4576,T4,West,6,C,M
4539,623,North,1,C,M
4541,623,North,2,C,M
4542,623,North,3,C,M
4543,623,North,4,C,M
4544,623,North,6,C,M
4533,623,East,1,C,M
4534,623,East,2,C,M
4535,623,East,3,C,M
4536,623,East,4,C,M
4537,623,East,5,C,M
4538,623,East,6,C,M
4526,623,South,1,C,M
4527,623,South,2,C,M
4528,623,South,3,C,M
4529,623,South,4,C,M
4531,623,South,5,C,M
4532,623,South,6,C,M
4545,623,West,1,C,M
4546,623,West,2,C,M
4547,623,West,3,C,M
4548,623,West,4,C,M
4549,623,West,5,C,M
4551,623,West,6,C,M
4193,1425,North,1,D,M
4194,1425,North,2,D,M
4195,1425,North,3,D,M
4196,1425,North,4,D,M
4197,1425,North,6,D,M
4186,1425,East,1,D,M
4187,1425,East,2,D,M
4188,1425,East,3,D,M
4189,1425,East,4,D,M
4191,1425,East,5,D,M
4192,1425,East,6,D,M
4179,1425,South,1,D,M
4181,1425,South,2,D,M
4182,1425,South,3,D,M
4183,1425,South,4,D,M
4184,1425,South,5,D,M
4185,1425,South,6,D,M
4198,1425,West,1,D,M
4199,1425,West,2,D,M
4312,1425,West,4,D,M
4313,1425,West,5,D,M
4314,1425,West,6,D,M
4167,1448,North,1,D,M
4168,1448,North,2,D,M
4169,1448,North,3,D,M
4171,1448,North,4,D,M
4172,1448,North,6,D,M
4161,1448,East,1,D,M
4162,1448,East,2,D,M
4163,1448,East,3,D,M
4164,1448,East,4,D,M
4165,1448,East,5,D,M
4166,1448,East,6,D,M
4154,1448,South,1,D,M
4155,1448,South,2,D,M
4156,1448,South,3,D,M
4157,1448,South,4,D,M
4158,1448,South,5,D,M
4159,1448,South,6,D,M
4173,1448,West,1,D,M
4174,1448,West,2,D,M
4175,1448,West,3,D,M
4176,1448,West,4,D,M
4177,1448,West,5,D,M
4178,1448,West,6,D,M
4327,1411,North,1,D,M
4328,1411,North,2,D,M
4329,1411,North,3,D,M
4331,1411,North,4,D,M
4332,1411,North,5,D,M
4333,1411,North,6,D,M
4322,1411,East,1,D,M
4323,1411,East,2,D,M
4324,1411,East,3,D,M
4325,1411,East,4,D,M
4326,1411,East,6,D,M
4315,1411,South,1,D,M
4316,1411,South,2,D,M
4317,1411,South,3,D,M
4318,1411,South,4,D,M
4319,1411,South,5,D,M
4321,1411,South,6,D,M
4334,1411,West,1,D,M
4335,1411,West,2,D,M
4336,1411,West,3,D,M
4338,1411,West,5,D,M
4339,1411,West,6,D,M
3987,T1,North,1,E,M
3992,T1,North,6,E,M
3974,T1,East,1,E,M
3975,T1,East,2,E,M
3978,T1,East,5,E,M
3968,T1,South,1,E,M
3969,T1,South,2,E,M
3971,T1,South,3,E,M
3972,T1,South,4,E,M
3982,T1,West,2,E,M
3985,T1,West,5,E,M
3986,T1,West,6,E,M
3956,T5,North,1,E,M
3957,T5,North,2,E,M
3961,T5,North,5,E,M
3962,T5,North,6,E,M
3949,T5,East,1,E,M
3951,T5,East,2,E,M
3954,T5,East,5,E,M
3955,T5,East,6,E,M
3944,T5,South,2,E,M
3946,T5,South,4,E,M
3963,T5,West,1,E,M
3964,T5,West,2,E,M
3967,T5,West,6,E,M
3931,T3,North,1,E,M
3932,T3,North,2,E,M
3933,T3,North,3,E,M
3934,T3,North,4,E,M
3935,T3,North,5,E,M
3936,T3,North,6,E,M
3925,T3,East,2,E,M
3926,T3,East,3,E,M
3927,T3,East,4,E,M
3928,T3,East,5,E,M
3929,T3,East,6,E,M
3917,T3,South,1,E,M
3921,T3,South,4,E,M
3937,T3,West,1,E,M
3939,T3,West,3,E,M
3942,T3,West,6,E,M
3533,2539,North,1,D,H
3537,2539,North,5,D,H
3538,2539,North,6,D,H
3529,2539,East,3,D,H
3531,2539,East,4,D,H
3532,2539,East,6,D,H
3521,2539,South,1,D,H
3526,2539,South,6,D,H
3541,2539,West,2,D,H
3544,2539,West,6,D,H
3592,402,North,1,F,L
3593,402,North,2,F,L
3594,402,North,3,F,L
3595,402,North,4,F,L
3596,402,North,5,F,L
3597,402,North,6,F,L
3575,402,East,1,F,L
3587,402,East,2,F,L
3588,402,East,3,F,L
3589,402,East,4,F,L
3591,402,East,6,F,L
3572,402,South,3,F,L
3574,402,South,6,F,L
3598,402,West,1,F,L
3599,402,West,2,F,L
3711,402,West,3,F,L
3712,402,West,4,F,L
3713,402,West,6,F,L
3398,2551,North,1,D,H
3399,2551,North,2,D,H
3513,2551,North,6,D,H
3392,2551,East,1,D,H
3393,2551,East,2,D,H
3394,2551,East,3,D,H
3395,2551,East,4,D,H
3396,2551,East,5,D,H
3397,2551,East,6,D,H
3386,2551,South,1,D,H
3387,2551,South,2,D,H
3388,2551,South,3,D,H
3389,2551,South,4,D,H
3391,2551,South,6,D,H
3515,2551,West,2,D,H
3517,2551,West,4,D,H
3519,2551,West,6,D,H
3375,2572,North,1,D,H
3376,2572,North,2,D,H
3377,2572,North,3,D,H
3378,2572,North,4,D,H
3379,2572,North,6,D,H
3368,2572,East,1,D,H
3369,2572,East,2,D,H
3371,2572,East,3,D,H
3372,2572,East,4,D,H
3373,2572,East,5,D,H
3374,2572,East,6,D,H
3362,2572,South,1,D,H
3363,2572,South,2,D,H
3364,2572,South,3,D,H
3365,2572,South,4,D,H
3366,2572,South,5,D,H
3367,2572,South,6,D,H
3381,2572,West,1,D,H
3382,2572,West,2,D,H
3383,2572,West,3,D,H
3384,2572,West,4,D,H
3385,2572,West,6,D,H
3141,2441,North,1,E,H
3142,2441,North,2,E,H
3143,2441,North,3,E,H
3144,2441,North,4,E,H
3145,2441,North,6,E,H
3135,2441,East,1,E,H
3136,2441,East,2,E,H
3137,2441,East,3,E,H
3138,2441,East,4,E,H
3139,2441,East,6,E,H
3128,2441,South,1,E,H
3129,2441,South,2,E,H
3131,2441,South,3,E,H
3132,2441,South,4,E,H
3133,2441,South,5,E,H
3134,2441,South,6,E,H
3146,2441,West,1,E,H
3147,2441,West,2,E,H
3148,2441,West,3,E,H
3149,2441,West,4,E,H
3151,2441,West,5,E,H
3152,2441,West,6,E,H
2982,2398,North,1,E,H
2983,2398,North,2,E,H
2984,2398,North,3,E,H
2985,2398,North,4,E,H
2986,2398,North,5,E,H
2987,2398,North,6,E,H
2976,2398,East,1,E,H
2977,2398,East,2,E,H
2978,2398,East,3,E,H
2979,2398,East,4,E,H
2981,2398,East,6,E,H
2971,2398,South,1,E,H
2972,2398,South,2,E,H
2973,2398,South,3,E,H
2974,2398,South,4,E,H
2975,2398,South,6,E,H
2989,2398,West,1,E,H
2991,2398,West,2,E,H
2992,2398,West,3,E,H
2993,2398,West,4,E,H
2994,2398,West,6,E,H
2545,2314,North,1,A,H
2546,2314,North,2,A,H
2547,2314,North,3,A,H
2548,2314,North,4,A,H
2549,2314,North,6,A,H
2538,2314,East,1,A,H
2539,2314,East,2,A,H
2541,2314,East,3,A,H
2542,2314,East,4,A,H
2543,2314,East,5,A,H
2544,2314,East,6,A,H
2532,2314,South,1,A,H
2533,2314,South,2,A,H
2534,2314,South,3,A,H
2535,2314,South,4,A,H
2536,2314,South,5,A,H
2537,2314,South,6,A,H
2551,2314,West,1,A,H
2552,2314,West,2,A,H
2553,2314,West,3,A,H
2554,2314,West,4,A,H
2555,2314,West,5,A,H
2556,2314,West,6,A,H
2337,2127,North,1,B,H
2338,2127,North,2,B,H
2339,2127,North,3,B,H
2341,2127,North,4,B,H
2342,2127,North,6,B,H
2343,2127,East,1,B,H
2344,2127,East,2,B,H
2345,2127,East,3,B,H
2346,2127,East,4,B,H
2347,2127,East,5,B,H
2348,2127,East,6,B,H
2324,2127,South,1,B,H
2325,2127,South,2,B,H
2326,2127,South,3,B,H
2327,2127,South,4,B,H
2328,2127,South,5,B,H
2329,2127,South,6,B,H
2331,2127,West,1,B,H
2332,2127,West,2,B,H
2333,2127,West,3,B,H
2334,2127,West,4,B,H
2335,2127,West,5,B,H
2336,2127,West,6,B,H
1995,179,North,1,E,L
1996,179,North,2,E,L
1997,179,North,3,E,L
1998,179,North,4,E,L
1999,179,North,5,E,L
2111,179,North,6,E,L
1988,179,East,1,E,L
1989,179,East,2,E,L
1991,179,East,3,E,L
1992,179,East,4,E,L
1993,179,East,5,E,L
1994,179,East,6,E,L
1983,179,South,1,E,L
1984,179,South,2,E,L
1985,179,South,3,E,L
1986,179,South,4,E,L
1987,179,South,6,E,L
2114,179,West,3,E,L
2115,179,West,4,E,L
2116,179,West,6,E,L
1972,186,North,1,E,L
1973,186,North,2,E,L
1974,186,North,3,E,L
1975,186,North,4,E,L
1976,186,North,6,E,L
1965,186,East,1,E,L
1966,186,East,2,E,L
1967,186,East,3,E,L
1968,186,East,4,E,L
1969,186,East,5,E,L
1971,186,East,6,E,L
1958,186,South,1,E,L
1959,186,South,2,E,L
1961,186,South,3,E,L
1962,186,South,4,E,L
1963,186,South,5,E,L
1964,186,South,6,E,L
1977,186,West,1,E,L
1978,186,West,2,E,L
1979,186,West,3,E,L
1981,186,West,4,E,L
1982,186,West,6,E,L
1747,248,North,1,D,L
1748,248,North,2,D,L
1751,248,North,4,D,L
1752,248,North,5,D,L
1753,248,North,6,D,L
1742,248,East,1,D,L
1743,248,East,2,D,L
1744,248,East,3,D,L
1745,248,East,4,D,L
1746,248,East,6,D,L
1731,248,South,1,D,L
1732,248,South,2,D,L
1733,248,South,3,D,L
1734,248,South,4,D,L
1735,248,South,6,D,L
1736,248,West,1,D,L
1741,248,West,6,D,L
