year,month,stand,species,elevation,plot,old_tag,new_tag,predawn,midday,potdiff,year.month
2014,july,POTRHA,POTR,H,A,H1L,2319,-0.475,-1.6,-1.125,2014.july
2014,july,POTRHA,POTR,H,A,T1,2314,-0.4,-1.5,-1.1,2014.july
2014,july,POTRHA,POTR,H,A,T3,2331,-0.45,-1.65,-1.2,2014.july
2014,july,POTRHB,POTR,H,B,T1,2127,-0.525,-1.525,-1,2014.july
2014,july,POTRHB,POTR,H,B,T3,2109,-0.4,-1.5,-1.1,2014.july
2014,july,POTRHB,POTR,H,B,T5,2135,-0.4,-1.45,-1.05,2014.july
2014,july,POTRHC,POTR,H,C,T1,2738,-0.45,-1.35,-0.9,2014.july
2014,july,POTRHC,POTR,H,C,T10,T10,-0.5,-1.4,-0.9,2014.july
2014,july,POTRHC,POTR,H,C,T13,2782,-0.4,-1.2,-0.8,2014.july
2014,july,POTRHC,POTR,H,C,T5,T5,NA,NA,-0.87,2014.july
2014,july,POTRHD,POTR,H,D,T1,2551,-0.525,-1.35,-0.825,2014.july
2014,july,POTRHD,POTR,H,D,T3,2539,-0.5,-1.7,-1.2,2014.july
2014,july,POTRHD,POTR,H,D,T6,2572,-0.525,-1.5,-0.975,2014.july
2014,july,POTRHE,POTR,H,E,T1,T1,-0.45,-1.2,-0.75,2014.july
2014,july,POTRHE,POTR,H,E,T4,2441,-0.525,-1.1,-0.575,2014.july
2014,july,POTRHE,POTR,H,E,T6,2398,NA,NA,-0.663,2014.july
2014,july,POTRLA,POTR,L,A,T1,T1,-0.75,-1.65,-0.9,2014.july
2014,july,POTRLA,POTR,L,A,T10,T10,-0.35,-1.75,-1.4,2014.july
2014,july,POTRLA,POTR,L,A,T3,T3,-0.55,-1.8,-1.25,2014.july
2014,july,POTRLB,POTR,L,B,T1,47,-0.55,-1.8,-1.25,2014.july
2014,july,POTRLB,POTR,L,B,T6,T6,-0.6,-1.65,-1.05,2014.july
2014,july,POTRLB,POTR,L,B,T9,43,-0.625,-1.6,-0.975,2014.july
2014,july,POTRLC,POTR,L,C,T1,122,-0.55,-1.65,-1.1,2014.july
2014,july,POTRLC,POTR,L,C,T4,T4,-0.7,-1.75,-1.05,2014.july
2014,july,POTRLC,POTR,L,C,T8,113,-0.5,-1.65,-1.15,2014.july
2014,july,POTRLD,POTR,L,D,T1,194,-0.7,-1.7,-1,2014.july
2014,july,POTRLD,POTR,L,D,T2,T2,-0.6,-1.8,-1.2,2014.july
2014,july,POTRLD,POTR,L,D,T8,248,-0.75,-1.775,-1.025,2014.july
2014,july,POTRLE,POTR,L,E,T1,186,-0.55,-1.65,-1.1,2014.july
2014,july,POTRLE,POTR,L,E,T2,187,-0.45,-1.8,-1.35,2014.july
2014,july,POTRLE,POTR,L,E,T3,181,-0.6,-1.6,-1,2014.july
2014,july,POTRMA,POTR,M,A,T2,T2,NA,-1.65,-1.15,2014.july
2014,july,POTRMA,POTR,M,A,T3,T3,NA,-1.45,-0.95,2014.july
2014,july,POTRMA,POTR,M,A,T4,T4,NA,-1.5,-1,2014.july
2014,july,POTRMB,POTR,M,B,T1,1013,-0.5,-1.45,-0.95,2014.july
2014,july,POTRMB,POTR,M,B,T2,T2,-0.7,-1.6,-0.9,2014.july
2014,july,POTRMB,POTR,M,B,T3,1037,-0.5,NA,-1.025,2014.july
2014,july,POTRMC,POTR,M,C,T1,T1,-0.55,NA,-1.146,2014.july
2014,july,POTRMC,POTR,M,C,T4,618,-0.6,NA,-1.096,2014.july
2014,july,POTRMC,POTR,M,C,T8,T8,-0.6,-1.525,-0.925,2014.july
2014,july,POTRMD,POTR,M,D,T3,1411,-0.35,-1.675,-1.325,2014.july
2014,july,POTRMD,POTR,M,D,T4,1425,-0.5,NA,NA,2014.july
2014,july,POTRMD,POTR,M,D,T5,1448,-0.45,-1.65,-1.2,2014.july
2014,july,POTRME,POTR,M,E,T1,T1,-0.45,-1.7,-1.25,2014.july
2014,july,POTRME,POTR,M,E,T3,T3,-0.4,NA,NA,2014.july
2014,july,POTRME,POTR,M,E,T5,T5,-0.4,-1.45,-1.05,2014.july
2019,july,POTRLE,POTR,L,E,NA,187,-0.19292,-1.34355,-1.15063,2019.july
2019,july,POTRLE,POTR,L,E,NA,187,-0.31005,-1.22642,-0.91637,2019.july
2019,july,POTRLE,POTR,L,E,NA,181,-0.18603,-0.86125,-0.67522,2019.july
2019,july,POTRLE,POTR,L,E,NA,181,-0.35139,-0.75101,-0.39962,2019.july
2019,july,POTRLE,POTR,L,E,NA,186,-0.26871,-1.61915,-1.35044,2019.july
2019,july,POTRLE,POTR,L,E,NA,186,-0.2756,-1.70183,-1.42623,2019.july
2019,july,POTRLE,POTR,L,E,NA,179,-0.28938,NA,NA,2019.july
2019,july,POTRLE,POTR,L,E,NA,179,-0.32383,NA,NA,2019.july
2019,july,POTRLD,POTR,L,D,NA,248,-0.28249,-1.18508,-0.90259,2019.july
2019,july,POTRLD,POTR,L,D,NA,248,-0.33072,-1.34355,-1.01283,2019.july
2019,july,POTRLD,POTR,L,D,NA,194,-0.37895,-1.46068,-1.08173,2019.july
2019,july,POTRLD,POTR,L,D,NA,194,-0.24115,-1.66738,-1.42623,2019.july
2019,july,POTRLD,POTR,L,D,NA,204,-0.26871,-1.55025,-1.28154,2019.july
2019,july,POTRLD,POTR,L,D,NA,204,-0.24115,-1.25398,-1.01283,2019.july
2019,july,POTRLC,POTR,L,C,NA,3,-0.35828,-1.26087,-0.90259,2019.july
2019,july,POTRLC,POTR,L,C,NA,3,-0.28938,-1.50202,-1.21264,2019.july
2019,july,POTRLC,POTR,L,C,NA,70,-0.29627,-1.05417,-0.7579,2019.july
2019,july,POTRLC,POTR,L,C,NA,70,-0.26871,-1.25398,-0.98527,2019.july
2019,july,POTRLC,POTR,L,C,NA,75,-0.33072,-1.13685,-0.80613,2019.july
2019,july,POTRLC,POTR,L,C,NA,75,-0.39962,-1.27465,-0.87503,2019.july
2019,july,POTRLG,POTR,L,G,NA,434,-0.28938,-1.28843,-0.99905,2019.july
2019,july,POTRLG,POTR,L,G,NA,434,-0.25493,-1.53647,-1.28154,2019.july
2019,july,POTRLG,POTR,L,G,NA,422,-0.32383,-1.11618,-0.79235,2019.july
2019,july,POTRLG,POTR,L,G,NA,422,-0.28938,-1.28843,-0.99905,2019.july
2019,july,POTRLG,POTR,L,G,NA,450,-0.30316,-1.35733,-1.05417,2019.july
2019,july,POTRLG,POTR,L,G,NA,450,-0.31694,-1.70872,-1.39178,2019.july
2019,july,POTRLB,POTR,L,B,NA,47,-0.51675,-1.00594,-0.48919,2019.july
2019,july,POTRLB,POTR,L,B,NA,47,-0.44096,-0.99216,-0.5512,2019.july
2019,july,POTRLB,POTR,L,B,NA,46,-0.35139,-1.28154,-0.93015,2019.july
2019,july,POTRLB,POTR,L,B,NA,46,-0.33761,-1.22642,-0.88881,2019.july
2019,july,POTRLB,POTR,L,B,NA,3A,-0.31005,-1.12307,-0.81302,2019.july
2019,july,POTRLB,POTR,L,B,NA,3A,-0.59943,-1.18508,-0.58565,2019.july
2019,july,POTRLF,POTR,L,F,NA,398,-0.4134,-1.1024,-0.689,2019.july
2019,july,POTRLF,POTR,L,F,NA,398,-0.4823,-1.48135,-0.99905,2019.july
2019,july,POTRLF,POTR,L,F,NA,402,-0.31005,-1.1024,-0.79235,2019.july
2019,july,POTRLF,POTR,L,F,NA,402,-0.2756,-1.1713,-0.8957,2019.july
2019,july,POTRLF,POTR,L,F,NA,382,-0.3445,-1.0335,-0.689,2019.july
2019,july,POTRLF,POTR,L,F,NA,382,-0.2756,-1.1713,-0.8957,2019.july
2019,july,POTRHA,POTR,H,A,NA,2314,-0.31005,-0.8268,-0.51675,2019.july
2019,july,POTRHA,POTR,H,A,NA,2314,-0.22737,-1.28154,-1.05417,2019.july
2019,july,POTRHA,POTR,H,A,NA,2331,-0.4134,-1.0335,-0.6201,2019.july
2019,july,POTRHA,POTR,H,A,NA,2331,-0.4134,-0.93015,-0.51675,2019.july
2019,july,POTRHA,POTR,H,A,NA,2247,-0.3445,-1.0335,-0.689,2019.july
2019,july,POTRHA,POTR,H,A,NA,2247,-0.28249,-1.01283,-0.73034,2019.july
2019,july,POTRHB,POTR,H,B,NA,2135,-0.31005,-0.90948,-0.59943,2019.july
2019,july,POTRHB,POTR,H,B,NA,2135,-0.2756,-1.1024,-0.8268,2019.july
2019,july,POTRHB,POTR,H,B,NA,2109,-0.25493,-0.93015,-0.67522,2019.july
2019,july,POTRHB,POTR,H,B,NA,2109,-0.2067,-0.8268,-0.6201,2019.july
2019,july,POTRHB,POTR,H,B,NA,2127,-0.29627,-0.84747,-0.5512,2019.july
2019,july,POTRHB,POTR,H,B,NA,2127,-0.3445,-1.12996,-0.78546,2019.july
2019,july,POTRHC,POTR,H,C,NA,2738,-0.3445,-0.93015,-0.58565,2019.july
2019,july,POTRHC,POTR,H,C,NA,2738,-0.2067,-1.32288,-1.11618,2019.july
2019,july,POTRHC,POTR,H,C,NA,2782,-0.37895,-0.70278,-0.32383,2019.july
2019,july,POTRHC,POTR,H,C,NA,2782,-0.17225,-0.7579,-0.58565,2019.july
2019,july,POTRHC,POTR,H,C,NA,2816,-0.17225,-0.79235,-0.6201,2019.july
2019,july,POTRHC,POTR,H,C,NA,2816,-0.24115,-0.72345,-0.4823,2019.july
2019,july,POTRHE,POTR,H,E,NA,2421,-0.37895,-0.93015,-0.5512,2019.july
2019,july,POTRHE,POTR,H,E,NA,2421,-0.36517,-1.13685,-0.77168,2019.july
2019,july,POTRHE,POTR,H,E,NA,2441,-0.28938,-0.70278,-0.4134,2019.july
2019,july,POTRHE,POTR,H,E,NA,2441,-0.35139,-0.8957,-0.54431,2019.july
2019,july,POTRHE,POTR,H,E,NA,2398,-0.26182,-0.7579,-0.49608,2019.july
2019,july,POTRHE,POTR,H,E,NA,2398,-0.3445,-0.8957,-0.5512,2019.july
2019,july,POTRHD,POTR,H,E,NA,2467,-0.24804,-1.464125,-1.216085,2019.july
2019,july,POTRHD,POTR,H,D,NA,2467,-0.31005,-1.685294,-1.375244,2019.july
2019,july,POTRHD,POTR,H,D,NA,2551,-0.3445,-0.841269,-0.496769,2019.july
2019,july,POTRHD,POTR,H,D,NA,2551,-0.42029,-1.037634,-0.617344,2019.july
2019,july,POTRHD,POTR,H,D,NA,2539,-0.24115,-1.016275,-0.775125,2019.july
2019,july,POTRHD,POTR,H,D,NA,2539,-0.30316,-1.19197,-0.88881,2019.july
2019,july,POTRHD,POTR,H,D,NA,2572,-0.2756,-0.753077,-0.477477,2019.july
2019,july,POTRHD,POTR,H,D,NA,2572,-0.28249,-0.831623,-0.549133,2019.july
2019,july,POTRMA,POTR,M,A,NA,710,-0.2067,-1.20575,-0.99905,2019.july
2019,july,POTRMA,POTR,M,A,NA,710,-0.2756,-1.1713,-0.8957,2019.july
2019,july,POTRMA,POTR,M,A,NA,783,-0.26182,-0.93015,-0.66833,2019.july
2019,july,POTRMA,POTR,M,A,NA,783,-0.28938,-1.2402,-0.95082,2019.july
2019,july,POTRMA,POTR,M,A,NA,779,-0.2756,-1.2402,-0.9646,2019.july
2019,july,POTRMA,POTR,M,A,NA,779,-0.22737,-1.4469,-1.21953,2019.july
2019,july,POTRMB,POTR,M,B,NA,1037,-0.28938,-1.3091,-1.01972,2019.july
2019,july,POTRMB,POTR,M,B,NA,1037,-0.37895,-1.89475,-1.5158,2019.july
2019,july,POTRMB,POTR,M,B,NA,1013,-0.3445,-1.4469,-1.1024,2019.july
2019,july,POTRMB,POTR,M,B,NA,1013,-0.3445,-1.34355,-0.99905,2019.july
2019,july,POTRMB,POTR,M,B,NA,1044,-0.44785,-1.73628,-1.28843,2019.july
2019,july,POTRMB,POTR,M,B,NA,1044,-0.35828,-1.6536,-1.29532,2019.july
2019,july,POTRMC,POTR,M,C,NA,623,-0.31005,-1.50891,-1.19886,2019.july
2019,july,POTRMC,POTR,M,C,NA,623,-0.29627,-1.61915,-1.32288,2019.july
2019,july,POTRMC,POTR,M,C,NA,618,-0.3445,-0.8957,-0.5512,2019.july
2019,july,POTRMC,POTR,M,C,NA,618,-0.3445,-1.1024,-0.7579,2019.july
2019,july,POTRMC,POTR,M,C,NA,T1,-0.37895,-1.89475,-1.5158,2019.july
2019,july,POTRMC,POTR,M,C,NA,T1,-0.32383,-1.6536,-1.32977,2019.july
2019,july,POTRMD,POTR,M,D,NA,1425,-0.2756,-1.55025,-1.27465,2019.july
2019,july,POTRMD,POTR,M,D,NA,1425,-0.2756,-1.75695,-1.48135,2019.july
2019,july,POTRMD,POTR,M,D,NA,1411,-0.24115,-0.8268,-0.58565,2019.july
2019,july,POTRMD,POTR,M,D,NA,1411,-0.21359,-1.0335,-0.81991,2019.july
2019,july,POTRMD,POTR,M,D,NA,1448,-0.28938,-1.34355,-1.05417,2019.july
2019,july,POTRMD,POTR,M,D,NA,1448,-0.26871,-1.49513,-1.22642,2019.july
2019,july,POTRME,POTR,M,E,NA,T3,-0.29627,-1.35044,-1.05417,2019.july
2019,july,POTRME,POTR,M,E,NA,T3,-0.31694,-1.3091,-0.99216,2019.july
2019,july,POTRME,POTR,M,E,NA,T5,-0.24115,-1.27465,-1.0335,2019.july
2019,july,POTRME,POTR,M,E,NA,T5,-0.21359,-1.327014,-1.113424,2019.july
2019,july,POTRME,POTR,M,E,NA,T1,-0.3445,-0.881231,-0.536731,2019.july
2019,july,POTRME,POTR,M,E,NA,T1,-0.35828,-0.9646,-0.60632,2019.july
