plate,column,row,morphotype
1,1,a,A
1,1,b,B
1,1,c,G
1,1,d,F
1,1,e,G
1,1,f,C
1,1,g,A
1,1,h,K
1,2,a,A
1,2,b,F
1,2,c,A
1,2,d,I
1,2,e,D
1,2,f,D
1,2,g,F
1,2,h,K
1,3,a,D
1,3,b,A
1,3,c,D
1,3,d,F
1,3,e,B
1,3,f,F
1,3,g,F
1,3,h,D
1,4,a,E
1,4,b,B
1,4,c,E
1,4,d,D
1,4,e,B
1,4,f,I
1,4,g,F
1,4,h,I
1,5,a,B
1,5,b,A
1,5,c,B
1,5,d,H
1,5,e,A
1,5,f,D
1,5,g,F
1,5,h,I
1,6,a,A
1,6,b,B
1,6,c,B
1,6,d,H
1,6,e,E
1,6,f,D
1,6,g,D
1,6,h,A
1,7,a,E
1,7,b,F
1,7,c,F
1,7,d,D
1,7,e,E
1,7,f,J
1,7,g,C
1,7,h,D
1,8,a,E
1,8,b,F
1,8,c,F
1,8,d,D
1,8,e,E
1,8,f,J
1,8,g,C
1,8,h,D
1,9,a,A
1,9,b,A
1,9,c,A
1,9,d,D
1,9,e,A
1,9,f,I
1,9,g,F
1,9,h,G
1,10,a,D
1,10,b,D
1,10,c,G
1,10,d,F
1,10,e,G
1,10,f,D
1,10,g,J
1,10,h,I
1,11,a,A
1,11,b,B
1,11,c,A
1,11,d,B
1,11,e,B
1,11,f,I
1,11,g,A
1,11,h,D
1,12,a,A
1,12,b,A
1,12,c,B
1,12,d,H
1,12,e,E
1,12,f,D
1,12,g,BLANK
1,12,h,A
2,1,a,D
2,1,b,L
2,1,c,D
2,1,d,B
2,1,e,D
2,1,f,I
2,1,g,B
2,1,h,F
2,2,a,L
2,2,b,D
2,2,c,B
2,2,d,A
2,2,e,B
2,2,f,A
2,2,g,A
2,2,h,D
2,3,a,A
2,3,b,F
2,3,c,E
2,3,d,B
2,3,e,B
2,3,f,D
2,3,g,D
2,3,h,E
2,4,a,D
2,4,b,L
2,4,c,E
2,4,d,A
2,4,e,C
2,4,f,D
2,4,g,D
2,4,h,F
2,5,a,I
2,5,b,D
2,5,c,K
2,5,d,E
2,5,e,B
2,5,f,I
2,5,g,A
2,5,h,D
2,6,a,I
2,6,b,A
2,6,c,E
2,6,d,B
2,6,e,D
2,6,f,D
2,6,g,B
2,6,h,C
2,7,a,F
2,7,b,K
2,7,c,B
2,7,d,B
2,7,e,I
2,7,f,K
2,7,g,C
2,7,h,D
2,8,a,A
2,8,b,I
2,8,c,B
2,8,d,B
2,8,e,B
2,8,f,A
2,8,g,A
2,8,h,D
2,9,a,D
2,9,b,D
2,9,c,E
2,9,d,E
2,9,e,B
2,9,f,A
2,9,g,B
2,9,h,F
2,10,a,I
2,10,b,A
2,10,c,E
2,10,d,E
2,10,e,B
2,10,f,A
2,10,g,C
2,10,h,C
2,11,a,D
2,11,b,H
2,11,c,E
2,11,d,A
2,11,e,D
2,11,f,A
2,11,g,A
2,11,h,D
2,12,a,B
2,12,b,H
2,12,c,A
2,12,d,H
2,12,e,B
2,12,f,A
2,12,g,B
2,12,h,F
3,1,a,D
3,1,b,B
3,1,c,D
3,1,d,B
3,1,e,N
3,1,f,B
3,1,g,K
3,1,h,K
3,2,a,D
3,2,b,B
3,2,c,A
3,2,d,A
3,2,e,B
3,2,f,B
3,2,g,K
3,2,h,A
3,3,a,B
3,3,b,F
3,3,c,I
3,3,d,B
3,3,e,L
3,3,f,B
3,3,g,N
3,3,h,D
3,4,a,L
3,4,b,I
3,4,c,B
3,4,d,I
3,4,e,E
3,4,f,B
3,4,g,K
3,4,h,H
3,5,a,D
3,5,b,G
3,5,c,F
3,5,d,B
3,5,e,A
3,5,f,D
3,5,g,A
3,5,h,K
3,6,a,E
3,6,b,I
3,6,c,M
3,6,d,B
3,6,e,I
3,6,f,I
3,6,g,A
3,6,h,K
3,7,a,A
3,7,b,B
3,7,c,B
3,7,d,B
3,7,e,N
3,7,f,L
3,7,g,A
3,7,h,K
3,8,a,D
3,8,b,A
3,8,c,I
3,8,d,L
3,8,e,N
3,8,f,B
3,8,g,D
3,8,h,D
3,9,a,D
3,9,b,B
3,9,c,E
3,9,d,E
3,9,e,D
3,9,f,B
3,9,g,K
3,9,h,D
3,10,a,B
3,10,b,F
3,10,c,B
3,10,d,B
3,10,e,B
3,10,f,B
3,10,g,K
3,10,h,E
3,11,a,B
3,11,b,I
3,11,c,D
3,11,d,B
3,11,e,F
3,11,f,B
3,11,g,N
3,11,h,K
3,12,a,C
3,12,b,B
3,12,c,M
3,12,d,D
3,12,e,B
3,12,f,A
3,12,g,BLANK
3,12,h,H
4,1,a,B
4,1,b,D
4,1,c,K
4,1,d,D
4,1,e,C
4,1,f,N
4,1,g,E
4,1,h,H
4,2,a,B
4,2,b,E
4,2,c,K
4,2,d,D
4,2,e,C
4,2,f,D
4,2,g,B
4,2,h,B
4,3,a,I
4,3,b,A
4,3,c,B
4,3,d,L
4,3,e,D
4,3,f,D
4,3,g,F
4,3,h,A
4,4,a,E
4,4,b,D
4,4,c,G
4,4,d,C
4,4,e,D
4,4,f,A
4,4,g,E
4,4,h,F
4,5,a,C
4,5,b,D
4,5,c,K
4,5,d,F
4,5,e,A
4,5,f,E
4,5,g,B
4,5,h,A
4,6,a,B
4,6,b,N
4,6,c,D
4,6,d,F
4,6,e,D
4,6,f,D
4,6,g,E
4,6,h,M
4,7,a,L
4,7,b,A
4,7,c,K
4,7,d,L
4,7,e,D
4,7,f,B
4,7,g,E
4,7,h,B
4,8,a,E
4,8,b,F
4,8,c,K
4,8,d,D
4,8,e,D
4,8,f,A
4,8,g,E
4,8,h,F
4,9,a,M
4,9,b,D
4,9,c,E
4,9,d,A
4,9,e,A
4,9,f,D
4,9,g,B
4,9,h,F
4,10,a,E
4,10,b,A
4,10,c,K
4,10,d,A
4,10,e,B
4,10,f,N
4,10,g,E
4,10,h,D
4,11,a,B
4,11,b,D
4,11,c,K
4,11,d,D
4,11,e,C
4,11,f,C
4,11,g,M
4,11,h,F
4,12,a,K
4,12,b,E
4,12,c,K
4,12,d,A
4,12,e,A
4,12,f,E
4,12,g,E
4,12,h,H
5,1,a,A
5,1,b,B
5,1,c,B
5,1,d,E
5,1,e,A
5,1,f,A
5,1,g,B
5,1,h,B
5,2,a,C
5,2,b,E
5,2,c,E
5,2,d,D
5,2,e,B
5,2,f,A
5,2,g,K
5,2,h,D
5,3,a,D
5,3,b,B
5,3,c,E
5,3,d,B
5,3,e,B
5,3,f,I
5,3,g,K
5,3,h,F
5,4,a,D
5,4,b,B
5,4,c,D
5,4,d,A
5,4,e,B
5,4,f,D
5,4,g,A
5,4,h,F
5,5,a,D
5,5,b,L
5,5,c,I
5,5,d,A
5,5,e,A
5,5,f,A
5,5,g,D
5,5,h,B
5,6,a,D
5,6,b,A
5,6,c,E
5,6,d,E
5,6,e,B
5,6,f,D
5,6,g,D
5,6,h,B
5,7,a,B
5,7,b,A
5,7,c,B
5,7,d,E
5,7,e,A
5,7,f,A
5,7,g,K
5,7,h,A
5,8,a,B
5,8,b,I
5,8,c,D
5,8,d,B
5,8,e,B
5,8,f,A
5,8,g,K
5,8,h,I
5,9,a,I
5,9,b,B
5,9,c,I
5,9,d,A
5,9,e,A
5,9,f,D
5,9,g,F
5,9,h,E
5,10,a,A
5,10,b,B
5,10,c,M
5,10,d,A
5,10,e,A
5,10,f,A
5,10,g,G
5,10,h,D
5,11,a,D
5,11,b,A
5,11,c,D
5,11,d,A
5,11,e,A
5,11,f,A
5,11,g,F
5,11,h,B
5,12,a,BLANK
5,12,b,B
5,12,c,B
5,12,d,B
5,12,e,B
5,12,f,BLANK
5,12,g,K
5,12,h,E
6,1,a,K
6,1,b,D
6,1,c,B
6,1,d,E
6,1,e,O
6,1,f,B
6,1,g,A
6,1,h,P
6,2,a,K
6,2,b,B
6,2,c,D
6,2,d,E
6,2,e,O
6,2,f,D
6,2,g,A
6,2,h,P
6,3,a,K
6,3,b,A
6,3,c,B
6,3,d,A
6,3,e,O
6,3,f,D
6,3,g,A
6,3,h,P
6,4,a,D
6,4,b,B
6,4,c,B
6,4,d,G
6,4,e,O
6,4,f,A
6,4,g,A
6,4,h,C
6,5,a,A
6,5,b,D
6,5,c,D
6,5,d,G
6,5,e,O
6,5,f,A
6,5,g,A
6,5,h,E
6,6,a,K
6,6,b,D
6,6,c,B
6,6,d,G
6,6,e,A
6,6,f,A
6,6,g,A
6,6,h,P
6,7,a,K
6,7,b,A
6,7,c,B
6,7,d,B
6,7,e,B
6,7,f,B
6,7,g,B
6,7,h,C
6,8,a,K
6,8,b,A
6,8,c,A
6,8,d,B
6,8,e,B
6,8,f,B
6,8,g,B
6,8,h,C
6,9,a,K
6,9,b,B
6,9,c,F
6,9,d,B
6,9,e,A
6,9,f,D
6,9,g,A
6,9,h,F
6,10,a,K
6,10,b,A
6,10,c,B
6,10,d,D
6,10,e,A
6,10,f,A
6,10,g,BLANK
6,10,h,B
6,11,a,K
6,11,b,B
6,11,c,B
6,11,d,F
6,11,e,O
6,11,f,L
6,11,g,BLANK
6,11,h,B
6,12,a,K
6,12,b,B
6,12,c,BLANK
6,12,d,A
6,12,e,O
6,12,f,B
6,12,g,BLANK
6,12,h,C
7,1,a,
7,1,b,
7,1,c,
7,1,d,
7,1,e,
7,1,f,
7,1,g,
7,1,h,
7,2,a,
7,2,b,
7,2,c,
7,2,d,
7,2,e,
7,2,f,
7,2,g,
7,2,h,
7,3,a,
7,3,b,
7,3,c,
7,3,d,
7,3,e,
7,3,f,
7,3,g,
7,3,h,
7,4,a,
7,4,b,
7,4,c,
7,4,d,
7,4,e,
7,4,f,
7,4,g,
7,4,h,
7,5,a,
7,5,b,
7,5,c,
7,5,d,
7,5,e,
7,5,f,
7,5,g,
7,5,h,
7,6,a,
7,6,b,
7,6,c,
7,6,d,
7,6,e,
7,6,f,
7,6,g,
7,6,h,
7,7,a,
7,7,b,
7,7,c,
7,7,d,
7,7,e,
7,7,f,
7,7,g,
7,7,h,
7,8,a,
7,8,b,
7,8,c,
7,8,d,
7,8,e,
7,8,f,
7,8,g,
7,8,h,
7,9,a,
7,9,b,
7,9,c,
7,9,d,
7,9,e,
7,9,f,
7,9,g,
7,9,h,
7,10,a,
7,10,b,
7,10,c,
7,10,d,
7,10,e,
7,10,f,
7,10,g,
7,10,h,
7,11,a,
7,11,b,
7,11,c,
7,11,d,
7,11,e,
7,11,f,
7,11,g,
7,11,h,
7,12,a,
7,12,b,
7,12,c,
7,12,d,
7,12,e,
7,12,f,
7,12,g,
7,12,h,
8,1,a,
8,1,b,
8,1,c,
8,1,d,
8,1,e,
8,1,f,
8,1,g,
8,1,h,
8,2,a,
8,2,b,
8,2,c,
8,2,d,
8,2,e,
8,2,f,
8,2,g,
8,2,h,
8,3,a,
8,3,b,
8,3,c,
8,3,d,
8,3,e,
8,3,f,
8,3,g,
8,3,h,
8,4,a,
8,4,b,
8,4,c,
8,4,d,
8,4,e,
8,4,f,
8,4,g,
8,4,h,
8,5,a,
8,5,b,
8,5,c,
8,5,d,
8,5,e,
8,5,f,
8,5,g,
8,5,h,
8,6,a,
8,6,b,
8,6,c,
8,6,d,
8,6,e,
8,6,f,
8,6,g,
8,6,h,
8,7,a,
8,7,b,
8,7,c,
8,7,d,
8,7,e,
8,7,f,
8,7,g,
8,7,h,
8,8,a,
8,8,b,
8,8,c,
8,8,d,
8,8,e,
8,8,f,
8,8,g,
8,8,h,
8,9,a,
8,9,b,
8,9,c,
8,9,d,
8,9,e,
8,9,f,
8,9,g,
8,9,h,
8,10,a,
8,10,b,
8,10,c,
8,10,d,
8,10,e,
8,10,f,
8,10,g,
8,10,h,
8,11,a,
8,11,b,
8,11,c,
8,11,d,
8,11,e,
8,11,f,
8,11,g,
8,11,h,
8,12,a,
8,12,b,
8,12,c,
8,12,d,
8,12,e,
8,12,f,
8,12,g,
8,12,h,
9,1,a,
9,1,b,
9,1,c,
9,1,d,
9,1,e,
9,1,f,
9,1,g,
9,1,h,
9,2,a,
9,2,b,
9,2,c,
9,2,d,
9,2,e,
9,2,f,
9,2,g,
9,2,h,
9,3,a,
9,3,b,
9,3,c,
9,3,d,
9,3,e,
9,3,f,
9,3,g,
9,3,h,
9,4,a,
9,4,b,
9,4,c,
9,4,d,
9,4,e,
9,4,f,
9,4,g,
9,4,h,
9,5,a,
9,5,b,
9,5,c,
9,5,d,
9,5,e,
9,5,f,
9,5,g,
9,5,h,
9,6,a,
9,6,b,
9,6,c,
9,6,d,
9,6,e,
9,6,f,
9,6,g,
9,6,h,
9,7,a,
9,7,b,
9,7,c,
9,7,d,
9,7,e,
9,7,f,
9,7,g,
9,7,h,
9,8,a,
9,8,b,
9,8,c,
9,8,d,
9,8,e,
9,8,f,
9,8,g,
9,8,h,
9,9,a,
9,9,b,
9,9,c,
9,9,d,
9,9,e,
9,9,f,
9,9,g,
9,9,h,
9,10,a,
9,10,b,
9,10,c,
9,10,d,
9,10,e,
9,10,f,
9,10,g,
9,10,h,
9,11,a,
9,11,b,
9,11,c,
9,11,d,
9,11,e,
9,11,f,
9,11,g,
9,11,h,
9,12,a,
9,12,b,
9,12,c,
9,12,d,
9,12,e,
9,12,f,
9,12,g,
9,12,h,
10,1,a,
10,1,b,
10,1,c,
10,1,d,
10,1,e,
10,1,f,
10,1,g,
10,1,h,
10,2,a,
10,2,b,
10,2,c,
10,2,d,
10,2,e,
10,2,f,
10,2,g,
10,2,h,
10,3,a,
10,3,b,
10,3,c,
10,3,d,
10,3,e,
10,3,f,
10,3,g,
10,3,h,
10,4,a,
10,4,b,
10,4,c,
10,4,d,
10,4,e,
10,4,f,
10,4,g,
10,4,h,
10,5,a,
10,5,b,
10,5,c,
10,5,d,
10,5,e,
10,5,f,
10,5,g,
10,5,h,
10,6,a,
10,6,b,
10,6,c,
10,6,d,
10,6,e,
10,6,f,
10,6,g,
10,6,h,
10,7,a,
10,7,b,
10,7,c,
10,7,d,
10,7,e,
10,7,f,
10,7,g,
10,7,h,
10,8,a,
10,8,b,
10,8,c,
10,8,d,
10,8,e,
10,8,f,
10,8,g,
10,8,h,
10,9,a,
10,9,b,
10,9,c,
10,9,d,
10,9,e,
10,9,f,
10,9,g,
10,9,h,
10,10,a,
10,10,b,
10,10,c,
10,10,d,
10,10,e,
10,10,f,
10,10,g,
10,10,h,
10,11,a,
10,11,b,
10,11,c,
10,11,d,
10,11,e,
10,11,f,
10,11,g,
10,11,h,
10,12,a,
10,12,b,
10,12,c,
10,12,d,
10,12,e,
10,12,f,
10,12,g,
10,12,h,
,,,
,,,
,ABG,,